id,name,plugin1,plugin2,plugin3,plugin4,plugin5,plugin6
5301,_Clean****,3.0,9.0,7.0,55.0,55.0,55.0
5350,AC*DC*****,7.0,52.0,24.0,55.0,55.0,55.0
5358,DearPruden,47.0,14.0,21.0,55.0,55.0,55.0
5359,PaganBaby*,50.0,27.0,30.0,55.0,55.0,55.0
5360,WalkOnWate,47.0,27.0,30.0,55.0,55.0,55.0
5371,Blues*****,9.0,48.0,25.0,55.0,55.0,55.0
5372,Money4Noth,7.0,52.0,28.0,55.0,55.0,55.0
5424,AC-Solo,42.0,9.0,30.0,55.0,55.0,55.0
5431,Shredding,34.0,52.0,29.0,55.0,55.0,55.0
5475,Djent*****,7.0,41.0,9.0,55.0,55.0,55.0
5476,Petrucci**,53.0,33.0,9.0,55.0,55.0,55.0
5482,DZ*DRIVE**,54.0,7.0,25.0,55.0,55.0,55.0
5695,Wylde*****,34.0,52.0,14.0,55.0,55.0,55.0
5696,Foo*Fight*,33.0,50.0,3.0,55.0,55.0,55.0
5732,RGallagh*2,47.0,4.0,7.0,55.0,55.0,55.0
5735,TheShadow2,21.0,21.0,30.0,55.0,55.0,55.0
5832,Twin*Set**,5.0,47.0,28.0,55.0,55.0,55.0
5877,Gary*Moore,53.0,24.0,7.0,55.0,55.0,55.0
5891,ZKUN*Drive,7.0,53.0,24.0,55.0,55.0,55.0
5892,LowMansLyr,47.0,18.0,24.0,55.0,55.0,55.0
5893,Fuel******,7.0,34.0,52.0,55.0,55.0,55.0
5938,Smells****,7.0,53.0,30.0,55.0,55.0,55.0
5939,Cowboys***,7.0,54.0,28.0,55.0,55.0,55.0
6070,AH*Clean**,42.0,43.0,21.0,0.0,0.0,0.0
6071,AH*lead1**,32.0,46.0,6.0,9.0,0.0,0.0
6177,TeenSpirit,37.0,46.0,17.0,6.0,25.0,29.0
6209,Petrucci,6.0,12.0,33.0,46.0,8.0,25.0
6210,JP-Clean,2.0,41.0,13.0,8.0,20.0,23.0
6230,TimeHsCome,3.0,34.0,32.0,52.0,19.0,23.0
6232,Hossana***,2.0,34.0,44.0,21.0,22.0,23.0
6259,Randy*****,6.0,33.0,13.0,49.0,24.0,55.0
6261,Rock******,15.0,50.0,6.0,55.0,55.0,55.0
6262,Clean*****,41.0,0.0,23.0,10.0,13.0,55.0
6275,U2*where4*,42.0,3.0,15.0,44.0,21.0,22.0
6276,U2*still2*,3.0,42.0,44.0,15.0,21.0,22.0
6278,U2*with4**,42.0,3.0,44.0,21.0,22.0,54.0
6289,PF*Anothe2,42.0,3.0,18.0,43.0,20.0,54.0
6341,Ambassador,34.0,19.0,51.0,12.0,18.0,6.0
6342,Acoustic**,23.0,41.0,2.0,29.0,9.0,41.0
6345,Maiden****,6.0,13.0,57.0,24.0,55.0,55.0
6381,*ENGL*BG**,6.0,56.0,22.0,54.0,37.0,55.0
6451,Clean*****,7.0,3.0,19.0,54.0,20.0,55.0
6454,Clean*2***,7.0,4.0,42.0,13.0,11.0,55.0
6455,Funk******,7.0,2.0,42.0,23.0,55.0,55.0
6490,Us*&*them*,2.0,42.0,47.0,16.0,21.0,54.0
6497,VX*CRUNCH*,6.0,2.0,44.0,55.0,55.0,55.0
6499,FEND*CRUNC,6.0,2.0,43.0,55.0,55.0,55.0
6501,MS1959*BS*,6.0,33.0,57.0,55.0,55.0,55.0
6573,FaitNoMore,7.0,29.0,27.0,51.0,55.0,55.0
6578,BeatleHARD,7.0,44.0,29.0,23.0,8.0,55.0
6579,OD*02*Hi**,6.0,33.0,9.0,8.0,29.0,23.0
6584,BeatleSOFT,7.0,3.0,44.0,29.0,8.0,32.0
6585,BOOWY*CLN*,8.0,3.0,19.0,16.0,54.0,55.0
6586,BOOWY*OD2*,34.0,34.0,3.0,8.0,54.0,55.0
6587,BOOWY*DIST,37.0,3.0,8.0,17.0,29.0,54.0
6588,BOOWY*ER**,37.0,3.0,54.0,28.0,28.0,23.0
6592,DS+*ZEP***,31.0,6.0,36.0,9.0,8.0,29.0
6610,BOOWY*****,2.0,6.0,36.0,8.0,16.0,23.0
6679,LaGngClean,41.0,32.0,57.0,8.0,54.0,55.0
6718,Comf*Numb1,38.0,33.0,8.0,22.0,47.0,7.0
6719,PF*Shine**,2.0,3.0,33.0,47.0,20.0,23.0
6730,Metalcore*,34.0,33.0,6.0,48.0,22.0,32.0
6734,Slash,8.0,35.0,30.0,49.0,6.0,24.0
6738,Clean*Kirk,2.0,16.0,22.0,1.0,55.0,55.0
6740,Joe*Sat,6.0,2.0,56.0,13.0,21.0,27.0
6742,WAH*BGN***,6.0,56.0,16.0,19.0,27.0,55.0
6743,Metal*Solo,40.0,51.0,6.0,19.0,55.0,55.0
6744,C.O.B*****,34.0,33.0,6.0,48.0,39.0,22.0
6764,JP*Clean**,2.0,41.0,13.0,8.0,20.0,54.0
6765,JP*Flanger,2.0,41.0,18.0,8.0,20.0,54.0
6766,Acoustic**,2.0,41.0,13.0,23.0,54.0,55.0
6767,BG*Drive**,7.0,34.0,50.0,9.0,19.0,54.0
6776,.AC*life,8.0,16.0,19.0,27.0,55.0,55.0
6776,.Aural,2.0,10.0,8.0,55.0,55.0,55.0
6776,.Cement,34.0,19.0,8.0,28.0,55.0,55.0
6776,.Floats,42.0,8.0,21.0,19.0,23.0,55.0
6776,.Leading,6.0,37.0,8.0,16.0,19.0,23.0
6776,.Snap,11.0,42.0,8.0,16.0,19.0,23.0
6776,AcouSky,6.0,41.0,8.0,16.0,19.0,24.0
6776,Angra,2.0,7.0,50.0,8.0,19.0,55.0
6776,Bossa,6.0,41.0,8.0,23.0,55.0,55.0
6776,CharaDve,2.0,6.0,45.0,8.0,55.0,55.0
6776,ClasEcho,32.0,6.0,48.0,8.0,20.0,24.0
6776,ClassicD,32.0,6.0,45.0,8.0,26.0,55.0
6776,CrArena,6.0,47.0,8.0,19.0,27.0,55.0
6776,Delta*B,6.0,44.0,8.0,26.0,55.0,55.0
6776,Dynamic,6.0,46.0,8.0,21.0,55.0,55.0
6776,EarlySlp,6.0,8.0,17.0,22.0,28.0,55.0
6776,EZ*Lead,32.0,6.0,49.0,8.0,20.0,55.0
6776,Face,6.0,46.0,8.0,55.0,55.0,55.0
6776,FullOD,7.0,33.0,8.0,28.0,55.0,55.0
6776,FusionCl,2.0,8.0,16.0,19.0,55.0,55.0
6776,G*Shop,32.0,6.0,48.0,8.0,24.0,55.0
6776,LeadCho,6.0,46.0,8.0,16.0,19.0,55.0
6776,MainRhyt,32.0,6.0,49.0,8.0,19.0,55.0
6776,MoogWay,10.0,6.0,44.0,8.0,19.0,24.0
6776,Muppets,2.0,6.0,39.0,8.0,55.0,55.0
6776,NoAttack,2.0,5.0,6.0,8.0,19.0,55.0
6776,OldJazz,6.0,8.0,23.0,55.0,55.0,55.0
6776,PageArea,6.0,45.0,8.0,24.0,55.0,55.0
6776,PhaseCL,6.0,8.0,12.0,27.0,55.0,55.0
6776,PhaseCR,6.0,47.0,8.0,12.0,24.0,55.0
6776,Shadows,32.0,6.0,49.0,8.0,17.0,55.0
6776,SprinTap,2.0,6.0,8.0,26.0,55.0,55.0
6776,Start,32.0,6.0,49.0,8.0,21.0,23.0
6776,Stern,6.0,8.0,15.0,20.0,55.0,55.0
6776,TapClean,2.0,6.0,8.0,13.0,23.0,55.0
6776,Tight*CL,2.0,6.0,43.0,8.0,55.0,55.0
6776,Train,11.0,6.0,33.0,8.0,25.0,55.0
6788,Acustic***,41.0,15.0,8.0,0.0,27.0,6.0
6824,JoesatTone,30.0,6.0,49.0,21.0,21.0,27.0
6833,hotelcalif,57.0,2.0,27.0,55.0,55.0,55.0
6846,rodolfo.*a,6.0,12.0,8.0,47.0,16.0,0.0
6847,Sc00ps**,6.0,50.0,8.0,21.0,19.0,23.0
6847,Cream***,6.0,36.0,8.0,14.0,19.0,26.0
6847,Chalk***,2.0,6.0,45.0,8.0,29.0,19.0
6847,Wowmen**,2.0,10.0,43.0,8.0,15.0,28.0
6847,JF*Riff*,32.0,6.0,48.0,8.0,29.0,24.0
6847,JM*Lead*,2.0,6.0,43.0,8.0,13.0,24.0
6847,Every*BG,2.0,6.0,45.0,8.0,26.0,55.0
6847,EVH1959,32.0,6.0,48.0,8.0,25.0,55.0
6847,BS*Riff,2.0,6.0,43.0,8.0,20.0,55.0
6847,Carlos,6.0,46.0,8.0,27.0,55.0,55.0
6847,PeteHW,6.0,47.0,8.0,24.0,55.0,55.0
6847,BROTHER,2.0,6.0,43.0,8.0,13.0,23.0
6847,MB*Shock,6.0,36.0,8.0,22.0,28.0,55.0
6847,RR*Mtl,2.0,6.0,39.0,8.0,16.0,24.0
6847,YngDrv,32.0,6.0,49.0,8.0,20.0,23.0
6847,Edge,2.0,6.0,43.0,8.0,19.0,23.0
6847,JP*Drv,2.0,50.0,8.0,16.0,19.0,23.0
6847,Wackjob,2.0,31.0,6.0,8.0,12.0,24.0
6847,FullVx,6.0,44.0,8.0,24.0,55.0,55.0
6847,TexasMan,6.0,45.0,8.0,28.0,55.0,55.0
6847,BgLead,6.0,46.0,8.0,20.0,27.0,55.0
6847,HwCrunch,6.0,47.0,8.0,25.0,55.0,55.0
6847,McCrunch,6.0,48.0,8.0,25.0,55.0,55.0
6847,MdRhythm,6.0,49.0,8.0,28.0,55.0,55.0
6847,PvRhythm,6.0,50.0,8.0,55.0,55.0,55.0
6847,DzRhythm,6.0,51.0,8.0,55.0,55.0,55.0
6847,FatOd,6.0,33.0,8.0,25.0,55.0,55.0
6847,TsDrive,6.0,34.0,8.0,55.0,55.0,55.0
6847,GvDrive,6.0,35.0,8.0,55.0,55.0,55.0
6847,dist+,6.0,36.0,8.0,55.0,55.0,55.0
6847,RAT,6.0,37.0,8.0,22.0,55.0,55.0
6847,MuffDrv,6.0,38.0,8.0,24.0,55.0,55.0
6847,M*World,6.0,39.0,8.0,20.0,55.0,55.0
6847,Z*CLEAN,2.0,6.0,42.0,8.0,13.0,22.0
6847,LEAD,6.0,40.0,8.0,20.0,23.0,55.0
6847,ACOSIM,6.0,41.0,8.0,24.0,55.0,55.0
6847,Auto*Wah,10.0,6.0,8.0,55.0,55.0,55.0
6847,TapeEcho,6.0,48.0,20.0,55.0,55.0,55.0
6847,PP*Delay,6.0,8.0,19.0,55.0,55.0,55.0
6847,Spring,6.0,43.0,26.0,55.0,55.0,55.0
6847,EarlyRef,6.0,48.0,28.0,55.0,55.0,55.0
6903,TREM*FD***,32.0,11.0,43.0,20.0,55.0,55.0
6903,MS*Echo***,6.0,34.0,48.0,8.0,20.0,27.0
6903,Taste-AC**,6.0,4.0,41.0,15.0,29.0,23.0
6903,Jazz******,4.0,13.0,43.0,19.0,55.0,55.0
6903,Clean*FLNG,7.0,2.0,18.0,43.0,26.0,55.0
6903,DST&VIBRO*,7.0,31.0,36.0,53.0,23.0,55.0
6903,StereoFunk,2.0,10.0,8.0,29.0,55.0,55.0
6903,Tele*ClnRW,2.0,8.0,16.0,55.0,55.0,55.0
6903,Str*Cln*LD,2.0,9.0,15.0,1.0,55.0,55.0
6903,Trem*Clean,2.0,8.0,11.0,23.0,55.0,55.0
6903,Elec*Rhyth,3.0,46.0,28.0,55.0,55.0,55.0
6903,Fool*Frnds,2.0,8.0,41.0,23.0,55.0,55.0
6903,Honeydrip*,4.0,34.0,20.0,55.0,55.0,55.0
6903,Thrash*Em*,34.0,48.0,6.0,24.0,55.0,55.0
6903,Solottery*,4.0,32.0,22.0,46.0,55.0,55.0
6903,HeavyMedal,39.0,8.0,7.0,55.0,55.0,55.0
6903,StackedUp*,47.0,19.0,27.0,18.0,3.0,7.0
6903,MrGovenor*,35.0,9.0,19.0,23.0,7.0,55.0
6903,CrunchCore,37.0,8.0,16.0,7.0,55.0,55.0
6903,FD*COMBO**,30.0,3.0,26.0,43.0,24.0,55.0
6903,FD*VIBRO**,11.0,53.0,26.0,29.0,55.0,55.0
6903,US*BLUES**,45.0,28.0,20.0,54.0,55.0,55.0
6903,VX*COMBO**,44.0,28.0,17.0,23.0,55.0,55.0
6903,BG*CRUNCH*,46.0,6.0,28.0,22.0,23.0,55.0
6903,MATCH30***,30.0,52.0,6.0,29.0,55.0,55.0
6903,HW*STACK**,47.0,6.0,28.0,29.0,55.0,55.0
6903,MS*CRUNCH*,34.0,48.0,6.0,29.0,19.0,23.0
6903,MS*DRIVE**,2.0,49.0,6.0,29.0,23.0,55.0
6903,DZ*DRIVE**,51.0,6.0,25.0,55.0,55.0,55.0
6903,BrianDL***,6.0,9.0,44.0,0.0,55.0,55.0
6903,Smooth****,6.0,34.0,48.0,8.0,19.0,27.0
6903,MetalKirk*,31.0,50.0,16.0,23.0,55.0,55.0
6903,U2....****,3.0,15.0,44.0,0.0,55.0,55.0
6903,Beatle*AC*,7.0,44.0,29.0,23.0,55.0,55.0
6903,J.Page****,31.0,32.0,48.0,23.0,55.0,55.0
6903,Mr.Moore**,6.0,35.0,48.0,19.0,26.0,55.0
6903,M.S-Wah***,6.0,31.0,48.0,24.0,55.0,55.0
6903,JazzFusion,6.0,45.0,17.0,22.0,55.0,55.0
6929,HVDrv*****,6.0,39.0,50.0,8.0,1.0,55.0
6932,Over+Clean,42.0,45.0,9.0,19.0,54.0,55.0
6934,Clean*****,41.0,29.0,13.0,22.0,55.0,55.0
6957,FadeToBlak,6.0,31.0,33.0,46.0,25.0,8.0
6958,Acust-Fade,6.0,4.0,41.0,15.0,8.0,23.0
6959,LikeAStone,8.0,42.0,11.0,33.0,55.0,55.0
6971,SinceSoloG,2.0,32.0,6.0,46.0,8.0,1.0
6986,JpOldClean,2.0,41.0,15.0,8.0,27.0,29.0
6988,HeavensDoo,35.0,57.0,23.0,55.0,55.0,55.0
6993,Rumble****,33.0,57.0,11.0,55.0,55.0,55.0
7000,IOMMI*****,6.0,33.0,8.0,23.0,47.0,55.0
7001,Blink-182,7.0,39.0,8.0,43.0,55.0,55.0
7005,Tunnel****,2.0,8.0,43.0,27.0,55.0,55.0
7007,AcDc******,6.0,4.0,34.0,48.0,8.0,24.0
7008,sultanlive,3.0,8.0,43.0,27.0,55.0,55.0
7025,Djenty****,6.0,56.0,8.0,55.0,55.0,55.0
7029,Esandman**,41.0,44.0,9.0,23.0,16.0,19.0
7050,punked****,7.0,34.0,38.0,43.0,55.0,55.0
7051,ACDC******,6.0,46.0,23.0,55.0,55.0,55.0
7083,HW*STACK,50.0,30.0,25.0,55.0,55.0,55.0
7083,Angra*****,53.0,7.0,20.0,55.0,55.0,55.0
7083,JTM45*****,48.0,29.0,25.0,55.0,55.0,55.0
7083,Rockabilly,12.0,47.0,21.0,55.0,55.0,55.0
7083,DoublePick,3.0,42.0,24.0,55.0,55.0,55.0
7083,10*inch,8.0,34.0,49.0,55.0,55.0,55.0
7083,Metal,33.0,54.0,20.0,55.0,55.0,55.0
7083,BROKEN****,8.0,9.0,40.0,55.0,55.0,55.0
7083,FD*CLEAN**,12.0,27.0,47.0,55.0,55.0,55.0
7083,FD*TWANG**,27.0,47.0,30.0,55.0,55.0,55.0
7083,Heavy*****,43.0,54.0,7.0,55.0,55.0,55.0
7083,TIME*BOMB,3.0,35.0,51.0,55.0,55.0,55.0
7083,Glam-Rock*,33.0,33.0,51.0,55.0,55.0,55.0
7083,RETRO*LEAD,49.0,34.0,30.0,55.0,55.0,55.0
7083,Z.Z*,39.0,50.0,30.0,55.0,55.0,55.0
7083,YngDrive,36.0,52.0,24.0,55.0,55.0,55.0
7083,RECT*DRIVE,53.0,7.0,24.0,55.0,55.0,55.0
7083,Standard**,14.0,21.0,27.0,55.0,55.0,55.0
7083,Juice*****,53.0,9.0,15.0,55.0,55.0,55.0
7083,Chalk*****,48.0,30.0,25.0,55.0,55.0,55.0
7083,Start*****,52.0,22.0,24.0,55.0,55.0,55.0
7083,HeadCrush*,3.0,9.0,52.0,55.0,55.0,55.0
7083,Surf,4.0,47.0,27.0,55.0,55.0,55.0
7083,DeepArpe,3.0,14.0,17.0,55.0,55.0,55.0
7083,Open*Wah,10.0,34.0,47.0,55.0,55.0,55.0
7083,ToneAge***,4.0,51.0,9.0,55.0,55.0,55.0
7083,Guitar1&2,40.0,18.0,19.0,55.0,55.0,55.0
7083,Police****,16.0,47.0,20.0,55.0,55.0,55.0
7083,Nirvana***,37.0,14.0,20.0,55.0,55.0,55.0
7083,2000*DRIVE,52.0,20.0,24.0,55.0,55.0,55.0
7098,Queens*of,23.0,32.0,57.0,8.0,16.0,55.0
7105,no*one*kno,6.0,37.0,48.0,26.0,55.0,55.0
7116,Golden*Ear,6.0,34.0,48.0,55.0,55.0,55.0
7126,Still*Wait,6.0,50.0,24.0,55.0,55.0,55.0
7145,ENGL*ORG**,56.0,6.0,23.0,55.0,55.0,55.0
7159,SmingAlien,34.0,56.0,6.0,23.0,55.0,55.0
7181,HandjbLead,34.0,56.0,6.0,23.0,0.0,55.0
7188,Limpio*2**,6.0,2.0,37.0,43.0,15.0,27.0
7200,come*asyou,17.0,16.0,15.0,13.0,9.0,3.0
7205,APACHE*HP*,2.0,44.0,20.0,20.0,20.0,54.0
7210,Koloss*1.0,7.0,33.0,49.0,8.0,9.0,55.0
7216,DOOKIE****,34.0,7.0,57.0,55.0,55.0,55.0
7218,Buckethead,37.0,32.0,46.0,13.0,4.0,6.0
7220,ACUSTICA**,3.0,8.0,1.0,7.0,55.0,55.0
7233,Orion*****,34.0,50.0,8.0,4.0,6.0,16.0
7279,Haruka****,3.0,6.0,32.0,53.0,23.0,55.0
7310,Mad*Sounds,2.0,53.0,42.0,11.0,26.0,55.0
7313,Money4Noth,6.0,3.0,30.0,53.0,27.0,55.0
7313,acdc******,6.0,37.0,57.0,29.0,23.0,55.0
7313,Destructio,6.0,8.0,33.0,56.0,28.0,20.0
7313,GreenDay!!,4.0,32.0,47.0,29.0,55.0,55.0
7313,Metallic**,7.0,49.0,17.0,29.0,31.0,55.0
7313,J.Hetfield,32.0,51.0,12.0,19.0,55.0,55.0
7313,AH*Chorus*,6.0,4.0,43.0,8.0,21.0,16.0
7313,SmokeWatr1,32.0,32.0,31.0,22.0,44.0,23.0
7313,SmokeWatr2,32.0,32.0,22.0,44.0,23.0,55.0
7313,Best*Clean,2.0,13.0,43.0,6.0,26.0,55.0
7313,ExciteSurf,3.0,43.0,26.0,55.0,55.0,55.0
7313,stVaiFLGod,6.0,3.0,34.0,48.0,16.0,54.0
7313,Nofx4*****,31.0,6.0,32.0,33.0,46.0,17.0
7313,Nofx3*****,31.0,6.0,32.0,50.0,17.0,28.0
7313,TremoloZ**,32.0,43.0,20.0,55.0,55.0,55.0
7313,SAtr*aws**,6.0,3.0,33.0,49.0,16.0,54.0
7313,Clean*Hall,9.0,54.0,5.0,55.0,55.0,55.0
7313,Tap*jo,3.0,42.0,16.0,0.0,55.0,55.0
7313,Santana***,3.0,6.0,8.0,34.0,57.0,28.0
7313,Maiden****,6.0,12.0,34.0,49.0,55.0,55.0
7313,Crazytrain,36.0,57.0,8.0,6.0,55.0,55.0
7313,Solo1,6.0,51.0,0.0,15.0,13.0,25.0
7313,Sidewalk**,44.0,0.0,28.0,55.0,55.0,55.0
7313,SatchSumme,6.0,3.0,34.0,31.0,52.0,16.0
7313,S.R.V*****,36.0,12.0,45.0,24.0,55.0,55.0
7313,The*Police,2.0,15.0,43.0,19.0,55.0,55.0
7313,'70s*V.H**,12.0,8.0,50.0,23.0,55.0,55.0
7313,'90s*V.H**,2.0,49.0,9.0,14.0,19.0,23.0
7313,Bizkit****,4.0,32.0,9.0,56.0,55.0,55.0
7313,Pretenders,2.0,32.0,20.0,53.0,26.0,55.0
7313,WelcomeToJ,7.0,48.0,0.0,3.0,27.0,55.0
7313,MS*EchoZ**,6.0,34.0,48.0,8.0,27.0,55.0
7313,TalkingZ**,57.0,6.0,19.0,24.0,55.0,55.0
7313,BG*Filter*,7.0,50.0,23.0,55.0,55.0,55.0
7314,metlcaEsaD,7.0,31.0,6.0,51.0,16.0,55.0
7314,Cho&Rev***,30.0,43.0,0.0,16.0,55.0,55.0
7314,Fuzz+A.Pan,38.0,6.0,53.0,19.0,55.0,55.0
7314,Strumming*,6.0,15.0,52.0,25.0,55.0,55.0
7314,Edge*Cut**,2.0,6.0,43.0,16.0,0.0,54.0
7314,Basic*Riff,6.0,32.0,49.0,24.0,55.0,55.0
7314,Basic*Lead,6.0,34.0,49.0,19.0,55.0,55.0
7314,BasicDrive,6.0,34.0,48.0,24.0,55.0,55.0
7314,ModnHvy***,6.0,51.0,9.0,55.0,55.0,55.0
7314,Time*Clean,6.0,3.0,43.0,16.0,0.0,27.0
7314,BasicTrem*,7.0,13.0,45.0,11.0,26.0,55.0
7314,Clean*Wah*,10.0,30.0,43.0,23.0,55.0,55.0
7314,Cut-Phaser,7.0,4.0,12.0,43.0,25.0,55.0
7314,MS*Love***,57.0,32.0,6.0,20.0,27.0,55.0
7314,DB*Dist***,6.0,50.0,9.0,16.0,55.0,55.0
7314,Tele*ClnRH,6.0,2.0,8.0,55.0,55.0,55.0
7314,Tele*ClnLD,2.0,8.0,6.0,55.0,55.0,55.0
7314,Tele*ClnRW,8.0,2.0,16.0,6.0,55.0,55.0
7314,Str*Cln*LD,6.0,2.0,9.0,15.0,1.0,55.0
7314,410BlsMnDR,6.0,45.0,2.0,55.0,55.0,55.0
7314,410BlsMnWT,45.0,2.0,28.0,55.0,55.0,55.0
7314,OldSch*Wah,2.0,8.0,26.0,10.0,55.0,55.0
7314,Funky*Plkr,2.0,8.0,26.0,55.0,55.0,55.0
7314,StadiumFuz,38.0,27.0,8.0,55.0,55.0,55.0
7314,Aut-o-mtc*,10.0,43.0,28.0,55.0,55.0,55.0
7314,Tap*Deep**,43.0,16.0,0.0,55.0,55.0,55.0
7314,Class*A***,7.0,31.0,34.0,49.0,27.0,55.0
7314,Desplugado,41.0,16.0,54.0,55.0,55.0,55.0
7314,RiffReflec,7.0,3.0,56.0,28.0,55.0,55.0
7314,Force*One*,7.0,36.0,53.0,23.0,55.0,55.0
7314,MessiahTap,15.0,0.0,0.0,23.0,55.0,55.0
7314,Whispering,45.0,0.0,0.0,55.0,55.0,55.0
7314,Puff*Muff*,6.0,38.0,48.0,28.0,55.0,55.0
7315,Chicken***,32.0,2.0,32.0,45.0,29.0,28.0
7315,Honeydrip*,4.0,34.0,20.0,6.0,55.0,55.0
7315,Blue*Glass,42.0,15.0,26.0,22.0,55.0,55.0
7315,Running***,4.0,12.0,19.0,47.0,24.0,55.0
7315,Solottery*,4.0,32.0,22.0,46.0,6.0,55.0
7315,Warmth****,42.0,52.0,26.0,6.0,55.0,55.0
7315,AutoScream,10.0,36.0,25.0,3.0,6.0,55.0
7315,HighWatt**,47.0,9.0,7.0,55.0,55.0,55.0
7315,Eds*Thang*,41.0,1.0,3.0,55.0,55.0,55.0
7315,CountryDrt,52.0,3.0,19.0,6.0,55.0,55.0
7315,KernelLee*,52.0,19.0,3.0,23.0,7.0,55.0
7315,MrGovenor*,35.0,9.0,19.0,23.0,6.0,55.0
7315,CaptCrunch,37.0,8.0,6.0,55.0,55.0,55.0
