,column,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_kneighborsclassifier__algorithm,param_kneighborsclassifier__metric,param_kneighborsclassifier__n_neighbors,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_hit@5,split1_test_hit@5,mean_test_hit@5,std_test_hit@5,rank_test_hit@5,split0_train_hit@5,split1_train_hit@5,mean_train_hit@5,std_train_hit@5,split0_test_mdcg,split1_test_mdcg,mean_test_mdcg,std_test_mdcg,rank_test_mdcg,split0_train_mdcg,split1_train_mdcg,mean_train_mdcg,std_train_mdcg,split0_test_map@5,split1_test_map@5,mean_test_map@5,std_test_map@5,rank_test_map@5,split0_train_map@5,split1_train_map@5,mean_train_map@5,std_train_map@5,params_str
9,1,0.029656648635864258,0.015814542770385742,0.8203562498092651,0.06765735149383545,brute,hamming,100,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 100}",0.14093959731543623,0.18105515587529977,0.16030092592592593,0.020045684475903883,9,0.18345323741007194,0.1789709172259508,0.18121207731801137,0.0022411600920605734,0.354586129753915,0.3920863309352518,0.3726851851851852,0.018738794314485857,5,0.44244604316546765,0.4116331096196868,0.4270395763925772,0.015406466772890426,0.3952050081539015,0.4253623166052749,0.4097600979967519,0.01506956182491197,7,0.45583817033622814,0.44523362218161977,0.450535896258924,0.0053022740773041865,0.13691902243915666,0.13812690107654135,0.13750199164261664,0.0006035751443935697,3,0.14457563819074612,0.13935752539779384,0.14196658179426996,0.002609056396476142,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 100}"
0,2,0.01508188247680664,0.0014088153839111328,0.8255635499954224,0.06045830249786377,brute,hamming,1,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 1}",0.13370786516853933,0.17899761336515513,0.1556712962962963,0.022634618583181443,10,0.9725536992840096,0.9719101123595506,0.9722319058217801,0.00032179346222949157,0.16292134831460675,0.20047732696897375,0.18113425925925927,0.018769485064684472,10,0.9725536992840096,0.9730337078651685,0.972793703574589,0.00024000429057946526,0.30958857264657846,0.3490533626052022,0.3287271687029018,0.01972345848117489,10,0.978670601312991,0.977375015803992,0.9780228085584914,0.0006477927544994988,0.07800948489712535,0.0805164068230894,0.07922522597001765,0.0012528932897942445,10,0.12338592195394103,0.12276779026217227,0.12307685610805666,0.00030906584588438063,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 1}"
1,2,0.02587604522705078,0.00012254714965820312,0.9279096126556396,0.18071436882019043,brute,hamming,5,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 5}",0.19101123595505617,0.17780429594272076,0.18460648148148148,0.006600479396185007,6,0.4212410501193317,0.3898876404494382,0.40556434528438495,0.015676704834946764,0.33707865168539325,0.35083532219570407,0.34375,0.006875220162929776,8,1.0,1.0,1.0,0.0,0.3822093497932987,0.38800267190661375,0.38501884280889936,0.0028953492034251515,9,0.6976317269532321,0.6953943126218716,0.6965130197875518,0.0011187071656802439,0.12169074371321562,0.12657236359503662,0.12405810335497834,0.0024397045356359536,9,0.16489350546033124,0.16089510676589328,0.16289430611311226,0.001999199347218983,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 5}"
2,2,0.013359308242797852,0.0008924007415771484,0.831900954246521,0.04080307483673096,brute,hamming,10,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 10}",0.18089887640449437,0.19809069212410502,0.1892361111111111,0.008592014905368962,5,0.3341288782816229,0.3393258426966292,0.33672736048912605,0.002598482207503139,0.3471910112359551,0.3341288782816229,0.34085648148148145,0.006528108657627868,9,0.7326968973747017,0.7269662921348314,0.7298315947547666,0.0028653026199351173,0.3936277248010835,0.40333663130961983,0.3983360949713112,0.004852254747066775,8,0.6261050716103963,0.6281140928541816,0.627109582232289,0.0010045106218926625,0.13091115813025925,0.1303525452272469,0.13064025673400673,0.00027917995791093775,7,0.14955191189081402,0.1527477990174619,0.15114985545413795,0.0015979435633239475,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 10}"
3,2,0.012993335723876953,0.0014171600341796875,0.904861330986023,0.18055593967437744,brute,hamming,15,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 15}",0.19213483146067414,0.2016706443914081,0.19675925925925927,0.004765747153874907,1,0.31026252983293556,0.3,0.3051312649164678,0.005131264916467787,0.3539325842696629,0.3496420047732697,0.35185185185185186,0.0021443181794712665,7,0.6312649164677804,0.6280898876404495,0.6296774020541149,0.0015875144136654473,0.4040653259953191,0.41227346001984094,0.40804589099100735,0.004102208343445131,7,0.5881221303218446,0.5787589711465371,0.5834405507341909,0.00468157958765375,0.13040804513838222,0.13166844889398588,0.13101928260782428,0.0006299164690659499,5,0.14958200312018927,0.14915895714772115,0.1493704801339552,0.0002115229862340584,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 15}"
4,2,0.014403343200683594,0.002959012985229492,0.885117769241333,0.11546754837036133,brute,hamming,20,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 20}",0.18876404494382024,0.19809069212410502,0.19328703703703703,0.004661211642625674,3,0.28162291169451076,0.27078651685393257,0.27620471427422166,0.005418197420289095,0.3595505617977528,0.3747016706443914,0.36689814814814814,0.007572123571257938,6,0.6097852028639618,0.5910112359550562,0.600398219409509,0.009386983454452769,0.4079992067668601,0.4178179445130572,0.4127608400025738,0.004907145495458182,6,0.5630419116927435,0.5556775737649849,0.5593597427288642,0.0036821689638792954,0.13565545503185952,0.13203587184494106,0.13390012475949978,0.0018089719666871027,1,0.15039875399063943,0.14355948732915025,0.14697912065989482,0.0034196333307445897,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 20}"
5,2,0.015027642250061035,0.0003870725631713867,0.9300899505615234,0.07895660400390625,brute,hamming,25,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 25}",0.17865168539325843,0.21241050119331742,0.19502314814814814,0.0168717634758524,2,0.27923627684964203,0.24831460674157305,0.2637754417956075,0.015460835054034491,0.3651685393258427,0.38066825775656327,0.3726851851851852,0.007746349423339979,4,0.5739856801909308,0.5584269662921348,0.5662063232415329,0.007779356949397964,0.40753461320695933,0.42665323984607934,0.41680626200532883,0.009554984053611264,5,0.5473216722694189,0.5338635662582617,0.5405926192638403,0.006729053005578578,0.13569947468262075,0.13191899389393422,0.13386611652236652,0.0018893843335467861,2,0.14849280393433137,0.1429594095043533,0.14572610671934233,0.002766697214989039,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 25}"
6,2,0.011647462844848633,0.0003268718719482422,0.7821826934814453,0.015008211135864258,brute,hamming,40,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 40}",0.18314606741573033,0.19689737470167065,0.18981481481481483,0.0068725397652054316,4,0.22553699284009546,0.21123595505617979,0.21838647394813762,0.0071505188919578355,0.36741573033707864,0.3854415274463007,0.3761574074074074,0.009008816751503692,2,0.5346062052505967,0.48314606741573035,0.5088761363331635,0.025730068917433152,0.41339622638162615,0.4291685299633326,0.4210450634195139,0.007882580274022107,2,0.5110065243501659,0.495371375602194,0.5031889499761799,0.007817574373985947,0.13570854613551242,0.12918311998264265,0.1325440165544332,0.003261235443873831,3,0.14419337424707354,0.1348688652171798,0.13953111973212667,0.0046622545149468675,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 40}"
7,2,0.012389063835144043,1.728534698486328e-05,0.945162296295166,0.11469578742980957,brute,hamming,60,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 60}",0.16853932584269662,0.18854415274463007,0.17824074074074073,0.00999788351178481,8,0.20763723150357996,0.19887640449438201,0.203256817998981,0.004380413504598973,0.3685393258426966,0.39737470167064437,0.38252314814814814,0.014411158364909119,1,0.4892601431980907,0.4393258426966292,0.46429299294735993,0.024967150250730735,0.4099703678316939,0.430372958558332,0.41986467976972786,0.010196675353578507,3,0.4875024174202451,0.46778391072124365,0.47764316407074436,0.009859253349500718,0.1340890607519821,0.13007518932936596,0.13214251893939394,0.0020060268009976924,4,0.14503388814844662,0.13133977819932877,0.1381868331738877,0.006847054974558925,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 60}"
8,2,0.025104165077209473,0.012822985649108887,0.966706395149231,0.06033623218536377,brute,hamming,80,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 80}",0.1651685393258427,0.19331742243436753,0.17881944444444445,0.014068067456193713,7,0.18973747016706444,0.18876404494382024,0.18925075755544235,0.00048671261162210044,0.3685393258426966,0.3818615751789976,0.375,0.0066581079472583056,3,0.4701670644391408,0.4258426966292135,0.44800488053417714,0.02216218390496366,0.4109763165144726,0.43363374995290016,0.42196412277685824,0.011323586117684593,1,0.4678060437465424,0.45580392425797817,0.4618049840022603,0.006001059744282111,0.13388160902767643,0.12721406874748165,0.13064816067420235,0.003332260326885295,6,0.14181709698416142,0.12806943431100734,0.13494326564758438,0.006873831336577041,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 80}"
9,2,0.013094544410705566,0.0012301206588745117,1.236840009689331,0.2721123695373535,brute,hamming,100,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 100}",0.17191011235955056,0.18496420047732698,0.17824074074074073,0.006524088061041352,8,0.18615751789976134,0.18764044943820224,0.18689898366898178,0.0007414657692204479,0.3561797752808989,0.3854415274463007,0.37037037037037035,0.014624249983994073,5,0.431980906921241,0.40337078651685393,0.41767584671904745,0.014305060202193548,0.4109127949823149,0.4285511444968769,0.41946657790662223,0.008815180688701352,4,0.4559168942234437,0.4461894808390803,0.451053187531262,0.004863706692181724,0.13455041587625857,0.12412306667079936,0.12949363425925925,0.0052113134097054965,8,0.14117536600233496,0.12463432073544431,0.13290484336888964,0.008270522633445326,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 100}"
0,3,0.01804041862487793,0.005830049514770508,0.9746637344360352,0.2662017345428467,brute,hamming,1,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 1}",0.1789709172259508,0.2170263788968825,0.19733796296296297,0.01901625714875615,10,0.9712230215827338,0.9496644295302014,0.9604437255564675,0.010779296026266205,0.20246085011185683,0.2422062350119904,0.22164351851851852,0.01986070925305701,10,0.9724220623501199,0.9496644295302014,0.9610432459401606,0.011378816409959247,0.3463612315538931,0.3773059869326291,0.3612963739068247,0.015463047874068592,10,0.9767976686361365,0.9582946123503068,0.9675461404932216,0.009251528142914855,0.15105169625303852,0.17472479159529516,0.162477252685586,0.011829410254645118,10,0.2709730137967548,0.25811928004881024,0.26454614692278255,0.006426866873972287,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 1}"
1,3,0.021123170852661133,0.00016999244689941406,1.1148017644882202,0.17260277271270752,brute,hamming,5,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 5}",0.20917225950782997,0.24100719424460432,0.22453703703703703,0.015907869164829634,8,0.4724220623501199,0.42058165548098436,0.44650185891555216,0.025920203434567773,0.3691275167785235,0.407673860911271,0.38773148148148145,0.019261550379053066,9,1.0,0.9977628635346756,0.9988814317673378,0.0011185682326622093,0.40779527560795864,0.4336291931521797,0.42026372886714863,0.012909169869719852,9,0.7335123982862456,0.699854283085115,0.7166833406856803,0.0168290576005653,0.24310872386375743,0.2649080475879037,0.2536299252445086,0.010893089386010253,9,0.29916490184475797,0.2931916480238628,0.29617827493431037,0.0029866269104475707,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 5}"
2,3,0.020206451416015625,0.0072367191314697266,0.8577934503555298,0.03216874599456787,brute,hamming,10,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 10}",0.2348993288590604,0.26498800959232616,0.2494212962962963,0.015035268657052086,4,0.3597122302158273,0.3277404921700224,0.3437263611929249,0.01598586902290247,0.37360178970917224,0.4040767386091127,0.3883101851851852,0.015228286280892274,8,0.7889688249400479,0.7684563758389261,0.7787126003894871,0.01025622455056091,0.4328864877065781,0.452207348901255,0.4422114866859534,0.009654605375449772,8,0.6438033434017038,0.6286477414111626,0.6362255424064331,0.007577800995270556,0.2547305509553832,0.27317234524069056,0.26363127805836145,0.009215336958630046,7,0.2942865447901419,0.2846705308114704,0.2894785378008061,0.004808006989335728,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 10}"
3,3,0.016596555709838867,0.0046291351318359375,1.0035035610198975,0.1674480438232422,brute,hamming,15,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 15}",0.25615212527964204,0.2829736211031175,0.2690972222222222,0.01340266125540375,1,0.3273381294964029,0.31096196868008946,0.3191500490882462,0.008188080408156717,0.40268456375838924,0.41007194244604317,0.40625,0.0036914620559437973,7,0.7206235011990407,0.6868008948545862,0.7037121980268135,0.016911303172227277,0.44854083873564754,0.4676737831331676,0.45777514176083955,0.009560703633612938,7,0.6160967344555666,0.5950544102379938,0.6055755723467802,0.010521162108786397,0.2585668526104768,0.2712263695537077,0.26467682780182783,0.006325941638894868,4,0.28992730490931934,0.2807764606757895,0.2853518827925544,0.004575422116764927,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 15}"
4,3,0.013707876205444336,0.0016744136810302734,0.8157157897949219,0.016415834426879883,brute,hamming,20,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 20}",0.24384787472035793,0.2685851318944844,0.25578703703703703,0.012361170326766,3,0.2973621103117506,0.28635346756152125,0.29185778893663594,0.005504321375114668,0.40380313199105144,0.4316546762589928,0.41724537037037035,0.013917374918977588,6,0.6738609112709832,0.6409395973154363,0.6574002542932098,0.01646065697777349,0.450718259979825,0.46761516465315917,0.4588733632770245,0.008443357935441258,6,0.5866201104641724,0.5762717834016842,0.5814459469329283,0.005174163531244114,0.25831347995777526,0.27413656088116517,0.2659503141534391,0.007906769817342583,2,0.2845169578622816,0.27617594933031175,0.2803464535962967,0.00417050426598492,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 20}"
5,3,0.025178194046020508,0.012156248092651367,0.8033394813537598,0.006941318511962891,brute,hamming,25,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 25}",0.24608501118568232,0.2709832134292566,0.25810185185185186,0.012441594336699406,2,0.27697841726618705,0.2785234899328859,0.2777509535995365,0.0007725363333494217,0.40380313199105144,0.44964028776978415,0.42592592592592593,0.022904758029036795,5,0.6354916067146283,0.6252796420581656,0.630385624386397,0.005105982328231395,0.453224183686042,0.47626441732922237,0.46434429645132697,0.011513170212327464,3,0.5704246461847886,0.5642014082413392,0.567313027213064,0.0031116189717246834,0.2573084633487318,0.27231749665202903,0.2645524065055315,0.007499991441905353,6,0.28461077890934006,0.27512795742661517,0.2798693681679776,0.004741410741362445,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 25}"
6,3,0.015113592147827148,0.0017528533935546875,0.8582035303115845,0.04965698719024658,brute,hamming,40,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 40}",0.232662192393736,0.25059952038369304,0.24131944444444445,0.008963255907079188,5,0.2589928057553957,0.2483221476510067,0.2536574767032012,0.005335329052194485,0.4261744966442953,0.4568345323741007,0.4409722222222222,0.015320773892315696,3,0.5959232613908872,0.5525727069351231,0.5742479841630052,0.021675277227882095,0.45508101545313695,0.4738084430658891,0.4641196003079027,0.009358067504166801,4,0.5418484003518249,0.532674234368709,0.5372613173602669,0.004587082991557967,0.2600477449470738,0.27254614490226003,0.26607995881433383,0.0062454317214963185,1,0.2824795747817331,0.26914635327387004,0.27581296402780153,0.006666610753931518,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 40}"
7,3,0.016698598861694336,0.0027594566345214844,0.929560661315918,0.14069700241088867,brute,hamming,60,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 60}",0.21923937360178972,0.24940047961630696,0.2337962962962963,0.015071459461522106,6,0.23860911270983212,0.22930648769574943,0.23395780020279078,0.004651312507041344,0.44854586129753915,0.44964028776978415,0.44907407407407407,0.000546883267547217,2,0.5695443645083933,0.5212527964205816,0.5453985804644874,0.024145784043905827,0.4569703084344873,0.47327767234998314,0.464840876435369,0.008148765302518611,2,0.5228073931821817,0.509076034913276,0.5159417140477289,0.006865679134452851,0.25989133908596995,0.2707135849761749,0.2651145758177008,0.0054078600479153935,3,0.27876143241251156,0.26685563690597247,0.27280853465924204,0.005952897753269543,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 60}"
8,3,0.022469043731689453,0.006285190582275391,0.9553011655807495,0.08098804950714111,brute,hamming,80,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 80}",0.21700223713646533,0.24100719424460432,0.22858796296296297,0.011995241081568957,7,0.23621103117505995,0.22595078299776286,0.2310809070864114,0.005130124088648547,0.44742729306487694,0.4556354916067146,0.4513888888888889,0.00410162450660421,1,0.5347721822541966,0.4888143176733781,0.5117932499637874,0.022978932290409287,0.45832111774927853,0.47282475765391757,0.46532113839769806,0.007247447118221353,1,0.5082553746474529,0.4943540640404479,0.5013047193439504,0.006950655303502473,0.25896718866517526,0.2706294964028777,0.26459587191358025,0.005827637693789367,5,0.27553064042272674,0.262601324849647,0.26906598263618686,0.0064646577865398736,"{'kneighborsclassifier__algorithm': 'brute', 'kneighborsclassifier__metric': 'hamming', 'kneighborsclassifier__n_neighbors': 80}"
