,column,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlpclassifier__hidden_layer_sizes,param_mlpclassifier__max_iter,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_hit@5,split1_test_hit@5,mean_test_hit@5,std_test_hit@5,rank_test_hit@5,split0_train_hit@5,split1_train_hit@5,mean_train_hit@5,std_train_hit@5,split0_test_mdcg,split1_test_mdcg,mean_test_mdcg,std_test_mdcg,rank_test_mdcg,split0_train_mdcg,split1_train_mdcg,mean_train_mdcg,std_train_mdcg,split0_test_map@5,split1_test_map@5,mean_test_map@5,std_test_map@5,rank_test_map@5,split0_train_map@5,split1_train_map@5,mean_train_map@5,std_train_map@5,params_str
0,0,49.7356094121933,1.31513512134552,0.8970122337341309,0.052307844161987305,20,800,"{'mlpclassifier__hidden_layer_sizes': 20, 'mlpclassifier__max_iter': 800}",0.3303471444568869,0.3449101796407186,0.33738425925925924,0.007277414768847738,4,0.9604790419161676,0.9641657334826428,0.9623223876994051,0.0018433457832375821,0.5431131019036954,0.5544910179640719,0.5486111111111112,0.005685752546174048,4,0.9868263473053892,0.9888017917133258,0.9878140695093576,0.000987722203968311,0.54695369405411,0.5584511935172237,0.5525094880655105,0.005745510557481736,4,0.9791789476303265,0.981343551317051,0.9802612494736888,0.0010823018433622211,0.2604113281268936,0.26620849210669567,0.26321261974907806,0.0028969487631865715,3,0.30421136946885446,0.2963123960772337,0.3002618827730441,0.003949486695810384,"{'mlpclassifier__hidden_layer_sizes': 20, 'mlpclassifier__max_iter': 800}"
1,0,46.81189286708832,9.475633978843689,0.823436975479126,0.022890567779541016,40,800,"{'mlpclassifier__hidden_layer_sizes': 40, 'mlpclassifier__max_iter': 800}",0.3370660694288914,0.35568862275449104,0.3460648148148148,0.00930603015749329,3,0.9604790419161676,0.9641657334826428,0.9623223876994051,0.0018433457832375821,0.5509518477043673,0.5760479041916168,0.5630787037037037,0.012540957967533612,3,0.9868263473053892,0.9888017917133258,0.9878140695093576,0.000987722203968311,0.5528216374489967,0.5674830157689104,0.5599062733848347,0.007326558630817692,3,0.9791789476303265,0.981343551317051,0.9802612494736888,0.0010823018433622211,0.2614350915974656,0.26211340954454726,0.26176286676286675,0.0003389678719960246,4,0.3045746947663115,0.2913295084907626,0.297952101628537,0.006622593137774441,"{'mlpclassifier__hidden_layer_sizes': 40, 'mlpclassifier__max_iter': 800}"
2,0,36.92194736003876,2.593887209892273,0.7297409772872925,0.3125370740890503,80,800,"{'mlpclassifier__hidden_layer_sizes': 80, 'mlpclassifier__max_iter': 800}",0.374020156774916,0.3784431137724551,0.3761574074074074,0.0022102324254222186,2,0.9604790419161676,0.9641657334826428,0.9623223876994051,0.0018433457832375821,0.5655095184770437,0.5988023952095808,0.5815972222222222,0.01663705881173632,2,0.9868263473053892,0.9888017917133258,0.9878140695093576,0.000987722203968311,0.5741865337469663,0.5866652663530455,0.5802164768754826,0.0062358506875548935,2,0.9791789476303266,0.981343551317051,0.9802612494736889,0.0010823018433621656,0.2772489734975737,0.27277390673199053,0.27508654250841746,0.0022362726286338647,2,0.30962433574409626,0.2932886859314631,0.3014565108377797,0.008167824906316568,"{'mlpclassifier__hidden_layer_sizes': 80, 'mlpclassifier__max_iter': 800}"
3,0,32.74573194980621,1.3325477838516235,0.4052077531814575,0.17970144748687744,100,800,"{'mlpclassifier__hidden_layer_sizes': 100, 'mlpclassifier__max_iter': 800}",0.3617021276595745,0.4035928143712575,0.3819444444444444,0.02093354155260408,1,0.9604790419161676,0.9641657334826428,0.9623223876994051,0.0018433457832375821,0.568868980963046,0.6011976047904192,0.5844907407407407,0.016155204016745865,1,0.9868263473053892,0.9888017917133258,0.9878140695093576,0.000987722203968311,0.5699463151942842,0.5989879588135653,0.5839797483089252,0.014512639948931379,1,0.9791789476303265,0.981343551317051,0.9802612494736888,0.0010823018433622211,0.2690211990323972,0.2824651994711875,0.2755175765592432,0.0067182126603848496,1,0.3077708997589237,0.3025894038771978,0.30518015181806074,0.0025907479408629475,"{'mlpclassifier__hidden_layer_sizes': 100, 'mlpclassifier__max_iter': 800}"
0,1,54.58178186416626,2.3551368713378906,0.8362152576446533,0.021413326263427734,20,800,"{'mlpclassifier__hidden_layer_sizes': 20, 'mlpclassifier__max_iter': 800}",0.12751677852348994,0.11750599520383694,0.12268518518518519,0.0050023734178584614,4,0.9760191846522782,0.9463087248322147,0.9611639547422465,0.014855229910031742,0.3221476510067114,0.2961630695443645,0.30960648148148145,0.012984456403749964,4,0.9976019184652278,0.9988814317673378,0.9982416751162828,0.000639756651054979,0.3752119238123988,0.3631640871519386,0.3693971693130795,0.006020285918552461,4,0.9894379954743773,0.9783745522918761,0.9839062738831267,0.0055317215912505935,0.13029596056441692,0.12863548122540927,0.12949454866121532,0.0008297390365095784,4,0.18586042854028464,0.1872374996368285,0.1865489640885566,0.0006885355482719319,"{'mlpclassifier__hidden_layer_sizes': 20, 'mlpclassifier__max_iter': 800}"
1,1,54.46220552921295,6.8614596128463745,0.8503310680389404,0.04429984092712402,40,800,"{'mlpclassifier__hidden_layer_sizes': 40, 'mlpclassifier__max_iter': 800}",0.14205816554809844,0.12709832134292565,0.13483796296296297,0.007475411723311003,3,0.9820143884892086,0.9530201342281879,0.9675172613586982,0.014497127130510379,0.3243847874720358,0.328537170263789,0.3263888888888889,0.002074939456282125,3,1.0,1.0,1.0,0.0,0.38109845978574974,0.3783312094433077,0.3797628771551962,0.0013827908477866738,3,0.9932050558153481,0.9809348328841991,0.9870699443497737,0.006135111465574494,0.12951502077341,0.1351033458947128,0.13221216380070544,0.002792477685764619,3,0.18585593862572278,0.18450695836601874,0.18518144849587076,0.0006744901298520178,"{'mlpclassifier__hidden_layer_sizes': 40, 'mlpclassifier__max_iter': 800}"
2,1,47.6622314453125,4.07295036315918,0.5961387157440186,0.2646141052246094,80,800,"{'mlpclassifier__hidden_layer_sizes': 80, 'mlpclassifier__max_iter': 800}",0.14429530201342283,0.1498800959232614,0.14699074074074073,0.002790713144689525,2,0.9820143884892086,0.9530201342281879,0.9675172613586982,0.014497127130510379,0.32102908277404923,0.3764988009592326,0.34780092592592593,0.027718135023551718,1,1.0,1.0,1.0,0.0,0.38291100915302684,0.4036380183716617,0.3929146698522985,0.01035725543509218,2,0.9932050558153481,0.9809348328841991,0.9870699443497737,0.006135111465574494,0.133551914155941,0.14441418293936278,0.13879446749238417,0.005427859427658285,1,0.18982704745294673,0.19088286992649406,0.1903549586897204,0.0005279112367736621,"{'mlpclassifier__hidden_layer_sizes': 80, 'mlpclassifier__max_iter': 800}"
3,1,42.09171652793884,0.32237744331359863,0.5370075702667236,0.15694212913513184,100,800,"{'mlpclassifier__hidden_layer_sizes': 100, 'mlpclassifier__max_iter': 800}",0.15883668903803133,0.15947242206235013,0.15914351851851852,0.00031767483923699033,1,0.9820143884892086,0.9530201342281879,0.9675172613586982,0.014497127130510379,0.319910514541387,0.36930455635491605,0.34375,0.024682128648565282,2,1.0,1.0,1.0,0.0,0.38999455696493884,0.40889771079915843,0.3991179541279823,0.009445877633606294,1,0.9932050558153481,0.9809348328841991,0.9870699443497737,0.006135111465574494,0.13463636847865035,0.14160821991757244,0.1380012551106301,0.003483823712661379,2,0.18726159332274442,0.1827877044655568,0.1850246488941506,0.002236944428593804,"{'mlpclassifier__hidden_layer_sizes': 100, 'mlpclassifier__max_iter': 800}"
0,2,57.4062819480896,3.292595863342285,0.8233206272125244,0.02224898338317871,20,800,"{'mlpclassifier__hidden_layer_sizes': 20, 'mlpclassifier__max_iter': 800}",0.1393258426966292,0.14439140811455847,0.1417824074074074,0.0025316356506382754,4,0.964200477326969,0.9674157303370786,0.9658081038320239,0.0016076265050548044,0.33707865168539325,0.3233890214797136,0.3304398148148148,0.006841715191375525,4,0.9988066825775657,1.0,0.9994033412887828,0.0005966587112171684,0.3859492871760533,0.3841409573558434,0.3850723309322247,0.0009037554277261933,4,0.9845694565329026,0.9871806440501061,0.9858750502915044,0.0013055937586017308,0.1253809767012014,0.1204710504292843,0.12299988977072308,0.0024538513209196888,4,0.17231253034952318,0.17061775864584852,0.17146514449768585,0.000847385851837329,"{'mlpclassifier__hidden_layer_sizes': 20, 'mlpclassifier__max_iter': 800}"
1,2,59.05024719238281,0.27013301849365234,0.7226495742797852,0.04556536674499512,40,800,"{'mlpclassifier__hidden_layer_sizes': 40, 'mlpclassifier__max_iter': 800}",0.16404494382022472,0.17780429594272076,0.1707175925925926,0.006876560361791935,3,0.9713603818615751,0.9719101123595506,0.9716352471105629,0.00027486524898773235,0.3539325842696629,0.35799522673031026,0.3559027777777778,0.0020304012761868696,3,1.0,1.0,1.0,0.0,0.40174416234079374,0.41042630711953615,0.4059546006073366,0.0043391063844660325,3,0.9886487652957728,0.9893386340810602,0.9889936996884165,0.00034493439264365877,0.12971686366068388,0.12960390643564867,0.12966208463604298,5.6453034222822435e-05,3,0.17557245658080978,0.1681172965611168,0.17184487657096328,0.003727580009846493,"{'mlpclassifier__hidden_layer_sizes': 40, 'mlpclassifier__max_iter': 800}"
2,2,46.25327932834625,3.585044741630554,0.6077084541320801,0.3666262626647949,80,800,"{'mlpclassifier__hidden_layer_sizes': 80, 'mlpclassifier__max_iter': 800}",0.19325842696629214,0.1658711217183771,0.17997685185185186,0.013687450979337566,1,0.9725536992840096,0.9719101123595506,0.9722319058217801,0.00032179346222949157,0.3752808988764045,0.373508353221957,0.3744212962962963,0.0008858714478940698,2,1.0,1.0,1.0,0.0,0.41977493019068285,0.40979194032051264,0.41493364227910723,0.00498923436381462,2,0.9890891832509383,0.9893386340810602,0.9892139086659992,0.00012472541506092227,0.13026876307213386,0.1321752988459432,0.1311933446568863,0.0009528361665430857,2,0.17637879821054045,0.17354988083077968,0.17496433952066007,0.0014144586898803824,"{'mlpclassifier__hidden_layer_sizes': 80, 'mlpclassifier__max_iter': 800}"
3,2,43.22698724269867,2.84225857257843,0.5188478231430054,0.14679396152496338,100,800,"{'mlpclassifier__hidden_layer_sizes': 100, 'mlpclassifier__max_iter': 800}",0.17865168539325843,0.1730310262529833,0.17592592592592593,0.0028090568151073626,2,0.9725536992840096,0.9719101123595506,0.9722319058217801,0.00032179346222949157,0.39101123595505616,0.38663484486873506,0.3888888888888889,0.0021872045430606974,1,1.0,1.0,1.0,0.0,0.41954537016345556,0.41590010626821095,0.4177775859364793,0.001821806505651303,1,0.9890891832509383,0.9893386340810602,0.9892139086659992,0.00012472541506092227,0.13289447443941826,0.1299236225190879,0.1314537487974988,0.0014847532335985618,1,0.17780204878653563,0.17034439904664622,0.1740732239165909,0.003728824869944705,"{'mlpclassifier__hidden_layer_sizes': 100, 'mlpclassifier__max_iter': 800}"
0,3,76.67299616336823,4.515124440193176,1.0400444269180298,0.16530883312225342,20,800,"{'mlpclassifier__hidden_layer_sizes': 20, 'mlpclassifier__max_iter': 800}",0.1342281879194631,0.145083932853717,0.1394675925925926,0.005424599470008884,4,0.9700239808153477,0.9373601789709173,0.9536920798931325,0.016331900922215203,0.33557046979865773,0.35611510791366907,0.3454861111111111,0.010266124868000515,4,1.0,0.9955257270693513,0.9977628635346756,0.002237136465324363,0.3867096551818804,0.3957762711056606,0.39108555661731603,0.004530574385523957,4,0.9878285592733868,0.972028294991826,0.9799284271326063,0.007900132140780391,0.21444829406238802,0.23443377765320214,0.22409406565656567,0.009986716190476924,4,0.31096642166786054,0.29828665368933827,0.3046265376785994,0.006339883989261136,"{'mlpclassifier__hidden_layer_sizes': 20, 'mlpclassifier__max_iter': 800}"
1,3,73.41465306282043,3.854759454727173,1.228965163230896,0.3090587854385376,40,800,"{'mlpclassifier__hidden_layer_sizes': 40, 'mlpclassifier__max_iter': 800}",0.15659955257270694,0.16906474820143885,0.16261574074074073,0.0062288395693430474,3,0.9712230215827338,0.9496644295302014,0.9604437255564675,0.010779296026266205,0.3523489932885906,0.3764988009592326,0.36400462962962965,0.01206762269050903,3,1.0,0.9977628635346756,0.9988814317673378,0.0011185682326622093,0.39600699329713696,0.41510472067795984,0.4052242992205202,0.00954310574316251,3,0.9882710895448837,0.9782953718272279,0.9832832306860558,0.004987858858827909,0.2236479124901944,0.24327268055685322,0.23311958874458874,0.00980646718379821,3,0.31034769586927863,0.2955179551991632,0.3029328255342209,0.007414870335057722,"{'mlpclassifier__hidden_layer_sizes': 40, 'mlpclassifier__max_iter': 800}"
2,3,62.41520631313324,3.6041101217269897,0.8681927919387817,0.37637221813201904,80,800,"{'mlpclassifier__hidden_layer_sizes': 80, 'mlpclassifier__max_iter': 800}",0.16778523489932887,0.18225419664268586,0.17476851851851852,0.007230118493014073,1,0.9712230215827338,0.9496644295302014,0.9604437255564675,0.010779296026266205,0.37583892617449666,0.39688249400479614,0.38599537037037035,0.010515439298794088,1,1.0,0.9977628635346756,0.9988814317673378,0.0011185682326622093,0.4144237069516171,0.4259309724473813,0.4199775607846422,0.005750163317913662,2,0.9882710895448837,0.9782953718272279,0.9832832306860558,0.004987858858827909,0.22851574227413152,0.25291919710984456,0.24029379860109026,0.012194369798657454,2,0.30793484692765266,0.29854230221679884,0.30323857457222575,0.0046962723554269115,"{'mlpclassifier__hidden_layer_sizes': 80, 'mlpclassifier__max_iter': 800}"
3,3,58.441094636917114,3.2554571628570557,0.5459119081497192,0.26221024990081787,100,800,"{'mlpclassifier__hidden_layer_sizes': 100, 'mlpclassifier__max_iter': 800}",0.17114093959731544,0.17865707434052758,0.17476851851851852,0.003755801263890513,1,0.9712230215827338,0.9496644295302014,0.9604437255564675,0.010779296026266205,0.3691275167785235,0.39568345323741005,0.3819444444444444,0.013269961639013577,2,1.0,0.9977628635346756,0.9988814317673378,0.0011185682326622093,0.41866990942323506,0.42350048691131853,0.42100133397477535,0.0024138323293697865,1,0.9882710895448837,0.9782953718272279,0.9832832306860558,0.004987858858827909,0.23508696746951785,0.2524324696087286,0.24345858134920637,0.008667521416655992,1,0.3051746654624352,0.29889850082803104,0.30203658314523313,0.0031380823172020844,"{'mlpclassifier__hidden_layer_sizes': 100, 'mlpclassifier__max_iter': 800}"
0,4,69.44693207740784,5.895536422729492,1.2742937803268433,0.15194284915924072,20,800,"{'mlpclassifier__hidden_layer_sizes': 20, 'mlpclassifier__max_iter': 800}",0.3363329583802025,0.3468414779499404,0.3414351851851852,0.005252059773071714,4,0.9713945172824792,0.9775028121484814,0.9744486647154803,0.003054147433001142,0.5466816647919011,0.5768772348033373,0.5613425925925926,0.015091463410196617,4,1.0,1.0,1.0,0.0,0.5520492591210686,0.5671617375046568,0.5593868571325445,0.007553075317900271,4,0.9888183493104042,0.9915496797726183,0.9901840145415113,0.0013656652311070383,0.3928809061205012,0.40153560980140246,0.39708304523408694,0.004325539934399235,4,0.4608514310480937,0.4442130610297089,0.4525322460389013,0.008319185009192376,"{'mlpclassifier__hidden_layer_sizes': 20, 'mlpclassifier__max_iter': 800}"
1,4,65.38449001312256,7.360807180404663,1.2125014066696167,0.1006845235824585,40,800,"{'mlpclassifier__hidden_layer_sizes': 40, 'mlpclassifier__max_iter': 800}",0.35883014623172105,0.37187127532777114,0.36516203703703703,0.006517834321595882,3,0.9761620977353993,0.9775028121484814,0.9768324549419404,0.0006703572065410723,0.5635545556805399,0.5983313468414779,0.5804398148148148,0.017381114883096113,3,1.0,1.0,1.0,0.0,0.5673470574525848,0.5853560607726258,0.5760910121895724,0.009000731383960396,3,0.9907339759364896,0.9915496797726182,0.9911418278545538,0.0004078519180643059,0.39566890177688824,0.41731325686629617,0.40617793761022924,0.010817646189338021,3,0.461196667853402,0.44458545766194807,0.45289106275767504,0.008305605095726976,"{'mlpclassifier__hidden_layer_sizes': 40, 'mlpclassifier__max_iter': 800}"
2,4,51.51934731006622,7.109633564949036,0.9028851985931396,0.35839128494262695,80,800,"{'mlpclassifier__hidden_layer_sizes': 80, 'mlpclassifier__max_iter': 800}",0.3610798650168729,0.38855780691299163,0.3744212962962963,0.013733218301748508,2,0.9761620977353993,0.9775028121484814,0.9768324549419404,0.0006703572065410723,0.5793025871766029,0.5840286054827175,0.5815972222222222,0.0023620197371877973,2,1.0,1.0,1.0,0.0,0.5751282095195378,0.5897346969106616,0.5822201325063161,0.007300185753445171,2,0.9907339759364896,0.9915496797726183,0.991141827854554,0.0004078519180643614,0.4043431502880322,0.41736575700818845,0.41066604787958955,0.006508577011402174,2,0.45544345205847,0.4422131486810902,0.44882830036978005,0.0066151516886898964,"{'mlpclassifier__hidden_layer_sizes': 80, 'mlpclassifier__max_iter': 800}"
3,4,44.885727882385254,3.77695369720459,0.6114896535873413,0.2977858781814575,100,800,"{'mlpclassifier__hidden_layer_sizes': 100, 'mlpclassifier__max_iter': 800}",0.3610798650168729,0.39809296781883197,0.37905092592592593,0.01849880252043775,1,0.9749702026221693,0.9775028121484814,0.9762365073853254,0.0012663047631560898,0.5860517435320585,0.5935637663885578,0.5896990740740741,0.003754438748216494,1,1.0,1.0,1.0,0.0,0.5783502616652971,0.6006232305087906,0.5891645098479887,0.011131821462907482,1,0.9902940829133329,0.9915496797726182,0.9909218813429755,0.0006277984296426675,0.40739300444587284,0.41896333503604066,0.4130107749118166,0.0057827429877715,1,0.4581680417318082,0.4454995885254603,0.45183381512863424,0.006334226603173954,"{'mlpclassifier__hidden_layer_sizes': 100, 'mlpclassifier__max_iter': 800}"
0,5,57.85644888877869,4.754622220993042,1.0028407573699951,0.15874004364013672,20,800,"{'mlpclassifier__hidden_layer_sizes': 20, 'mlpclassifier__max_iter': 800}",0.48135593220338985,0.4875444839857651,0.484375,0.0030933617689004682,4,0.9786476868327402,0.9785310734463277,0.978589380139534,5.8306693206222615e-05,0.655367231638418,0.6714116251482799,0.6631944444444444,0.008019826808260511,4,1.0,1.0,1.0,0.0,0.6556111263445181,0.664276168467445,0.6598383430746266,0.004331241132264749,4,0.9917266341817518,0.9919285147619054,0.9918275744718286,0.00010094029007678973,0.5374290361239514,0.5495869472559864,0.5433602392977394,0.006077159698757773,4,0.5991806216717249,0.579489960134028,0.5893352909028764,0.00984533076884847,"{'mlpclassifier__hidden_layer_sizes': 20, 'mlpclassifier__max_iter': 800}"
1,5,51.67769920825958,8.92277729511261,1.134354829788208,0.1325516700744629,40,800,"{'mlpclassifier__hidden_layer_sizes': 40, 'mlpclassifier__max_iter': 800}",0.5005649717514125,0.5029655990510083,0.5017361111111112,0.0011999590487547778,3,0.9786476868327402,0.9785310734463277,0.978589380139534,5.8306693206222615e-05,0.6813559322033899,0.6998813760379596,0.6903935185185185,0.009259985490139367,3,1.0,1.0,1.0,0.0,0.6724557385294576,0.6803900158373455,0.6763264536744515,0.003965966667350832,3,0.9917266341817518,0.9919285147619054,0.9918275744718286,0.00010094029007678973,0.5525551153178272,0.5632198446077449,0.5577578738776655,0.005330789338316304,3,0.5982350962600073,0.5786884828918728,0.5884617895759401,0.009773306684067229,"{'mlpclassifier__hidden_layer_sizes': 40, 'mlpclassifier__max_iter': 800}"
2,5,37.88891267776489,2.748936414718628,0.9058483839035034,0.295146107673645,80,800,"{'mlpclassifier__hidden_layer_sizes': 80, 'mlpclassifier__max_iter': 800}",0.5005649717514125,0.5302491103202847,0.5150462962962963,0.014837684586110018,2,0.9786476868327402,0.9785310734463277,0.978589380139534,5.8306693206222615e-05,0.6847457627118644,0.7247924080664294,0.7042824074074074,0.02001740731415201,1,1.0,1.0,1.0,0.0,0.6759897461344199,0.6982818297773071,0.6868648772171478,0.011142749017052254,2,0.9917266341817518,0.9919285147619054,0.9918275744718286,0.00010094029007678973,0.5520769682295106,0.5685204356734606,0.5600988681457432,0.008219304827364854,2,0.6016149805117776,0.5803303250421894,0.5909726527769835,0.010642327734794121,"{'mlpclassifier__hidden_layer_sizes': 80, 'mlpclassifier__max_iter': 800}"
3,5,32.176056146621704,2.677093029022217,0.6555737257003784,0.393468976020813,100,800,"{'mlpclassifier__hidden_layer_sizes': 100, 'mlpclassifier__max_iter': 800}",0.5175141242937853,0.531435349940688,0.5243055555555556,0.006958556493783921,1,0.9786476868327402,0.9785310734463277,0.978589380139534,5.8306693206222615e-05,0.6994350282485876,0.708185053380783,0.7037037037037037,0.004373720083903485,2,1.0,1.0,1.0,0.0,0.6843317263282387,0.6964755250090656,0.690256044781906,0.006070105557729677,1,0.9917266341817517,0.9919285147619054,0.9918275744718286,0.00010094029007684524,0.555683615819209,0.5657303333281981,0.5605848790484207,0.005021874735500976,1,0.6014349904741364,0.5822523295913126,0.5918436600327245,0.009591330441411916,"{'mlpclassifier__hidden_layer_sizes': 100, 'mlpclassifier__max_iter': 800}"
