,column,evaluation_method,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_metric,param_n_neighbors,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_precision_weighted,split1_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_train_precision_weighted,split1_train_precision_weighted,mean_train_precision_weighted,std_train_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_train_recall_weighted,split1_train_recall_weighted,mean_train_recall_weighted,std_train_recall_weighted,split0_test_f1_weighted,split1_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_train_f1_weighted,split1_train_f1_weighted,mean_train_f1_weighted,std_train_f1_weighted,split0_test_mrr,split1_test_mrr,mean_test_mrr,std_test_mrr,rank_test_mrr,split0_train_mrr,split1_train_mrr,mean_train_mrr,std_train_mrr
0,0,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.004848957061767578,0.00035309791564941406,1.1444357633590698,0.03336489200592041,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.31170483460559795,0.3528610354223433,0.33157894736842103,0.020566054989034275,10,0.9931880108991825,0.989821882951654,0.9915049469254182,0.001683063973764276,0.32812889132155876,0.34693531045358533,0.33721041213926106,0.009397705384378353,1,0.9939796173519104,0.9897938134295596,0.991886715390735,0.0020929019611753974,0.31170483460559795,0.3528610354223433,0.33157894736842103,0.020566054989034275,10,0.9931880108991825,0.989821882951654,0.9915049469254182,0.001683063973764276,0.3122996492969811,0.34521006128832055,0.3281919140349043,0.016445573918238646,1,0.9930639844373857,0.9890152611578019,0.9910396227975938,0.002024361639791916,0.3175876992670859,0.3583921376836877,0.3372919478182607,0.02039027674126453,10,0.9932462330282493,0.9899088754050585,0.9915775542166538,0.0016686788115954365
1,0,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.01426839828491211,0.004391908645629883,1.0586040019989014,0.13625144958496094,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.38676844783715014,0.385558583106267,0.3861842105263158,0.0006045782674505724,9,0.553133514986376,0.5178117048346056,0.5354726099104907,0.01766090507588519,0.2820191914771331,0.3124269298332154,0.29670292828855704,0.015194969572335008,2,0.4858130765014941,0.47005659060232335,0.4779348335519087,0.007878242949585362,0.38676844783715014,0.385558583106267,0.3861842105263158,0.0006045782674505724,9,0.553133514986376,0.5178117048346056,0.5354726099104907,0.01766090507588519,0.31174829710905505,0.32637252189548516,0.31881025828881804,0.007307832238182374,2,0.4838911718593683,0.45422329911074505,0.4690572354850567,0.01483393637431163,0.41581685913746663,0.41364610261067725,0.41476861223571443,0.0010847429357374292,9,0.6397138964577636,0.6016327396098365,0.6206733180338,0.019040578423963506
2,0,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.005636453628540039,0.0002837181091308594,0.9244018793106079,0.0582958459854126,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.39185750636132316,0.3991825613079019,0.39539473684210524,0.0036603836078023455,8,0.4904632152588556,0.4541984732824427,0.4723308442706492,0.018132370988206442,0.25561803820323986,0.26766168796632256,0.2614338532862022,0.00601829999807586,3,0.35590048820507725,0.3521708329445741,0.35403566057482566,0.0018648276302515865,0.39185750636132316,0.3991825613079019,0.39539473684210524,0.0036603836078023455,8,0.4904632152588556,0.4541984732824427,0.4723308442706492,0.018132370988206442,0.28554443721158246,0.3131855981614508,0.2988922083544794,0.01381249057917037,3,0.38533611272310986,0.36335094724351347,0.37434352998331166,0.010992582739798196,0.4457571761006846,0.449295096365939,0.447465619176143,0.0017679246693838707,8,0.595315405908049,0.5562901369199088,0.5758027714139788,0.01951263449407009
3,0,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.008486032485961914,6.031990051269531e-05,0.9893038272857666,0.1336839199066162,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.40076335877862596,0.4141689373297003,0.4072368421052632,0.006698865788628334,5,0.46185286103542234,0.43638676844783714,0.44911981474162976,0.0127330462937926,0.22146290237893293,0.25319772764010906,0.23678748247215875,0.01585812461881059,4,0.32029757437702916,0.2901005352764692,0.30519905482674914,0.015098519550279993,0.40076335877862596,0.4141689373297003,0.4072368421052632,0.006698865788628334,5,0.46185286103542234,0.43638676844783714,0.44911981474162976,0.0127330462937926,0.27908714265314805,0.3073448677798244,0.2927326493919509,0.014120592214230492,4,0.34445166794120197,0.3266019985432459,0.33552683324222393,0.008924834698978035,0.46068599904477514,0.4785882827435936,0.4693309176203888,0.008945902286233137,7,0.5744949041270557,0.5479499578736211,0.5612224310003384,0.01327247312671731
4,0,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.007937073707580566,0.0011578798294067383,1.1519443988800049,0.08447885513305664,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.40458015267175573,0.4196185286103542,0.4118421052631579,0.007514786602293674,2,0.45776566757493187,0.4402035623409669,0.4489846149579494,0.008781052616982477,0.2338900907313289,0.23583422571978432,0.2348289032849646,0.0009714984931848102,6,0.2696614894673642,0.2771800088211575,0.27342074914426084,0.0037592596768966646,0.40458015267175573,0.4196185286103542,0.4118421052631579,0.007514786602293674,2,0.45776566757493187,0.4402035623409669,0.4489846149579494,0.008781052616982477,0.2766069407641068,0.30151878547512945,0.2886367394600875,0.012448631264252105,5,0.3291811456734305,0.32185358202748976,0.32551736385046015,0.0036637818229703634,0.46813206937252466,0.48539823762816015,0.47646981114860126,0.008628030740165837,6,0.5660003943492872,0.546864389435673,0.5564323918924801,0.009568002456807112
5,0,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.006254315376281738,0.000655055046081543,0.9826266765594482,0.019436359405517578,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.4020356234096692,0.4223433242506812,0.4118421052631579,0.010147906850215884,2,0.45776566757493187,0.4262086513994911,0.44198715948721146,0.015778508087720383,0.20705252992833928,0.2432252584538341,0.22452015015051902,0.01807577738458429,9,0.26992871892503545,0.25570969391209325,0.2628192064185644,0.0071095125064710996,0.4020356234096692,0.4223433242506812,0.4118421052631579,0.010147906850215884,2,0.45776566757493187,0.4262086513994911,0.44198715948721146,0.015778508087720383,0.2698299444587239,0.3034623307391379,0.28607084678097644,0.016806349758455075,6,0.32767911895800345,0.3034295377485871,0.3155543283532953,0.012124790604708169,0.46892632562609626,0.5001378876981496,0.4839982246793115,0.015596646170662424,5,0.5644653381686343,0.5362635904350317,0.5503644643018331,0.014100873866801311
6,0,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.007078289985656738,0.0021713972091674805,0.970002293586731,0.09331381320953369,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.40458015267175573,0.4223433242506812,0.4131578947368421,0.008876386941021873,1,0.45095367847411444,0.41857506361323155,0.434764371043673,0.016189307430441446,0.21110200901281656,0.2323191584187656,0.22134765879174195,0.01060236495920108,10,0.2561351359573072,0.2164422198780271,0.23628867791766714,0.019846458039640053,0.40458015267175573,0.4223433242506812,0.4131578947368421,0.008876386941021873,1,0.45095367847411444,0.41857506361323155,0.434764371043673,0.016189307430441446,0.2681222261401827,0.2971316947300428,0.28213074584081255,0.014496243928788009,7,0.3173658235790401,0.2825076891227708,0.29993675635090544,0.017429067228134643,0.4789134300487753,0.5061197761376978,0.4920512313838208,0.013595210408435473,4,0.5581314869896091,0.5207005694157752,0.5394160282026922,0.01871545878691694
7,0,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.007679104804992676,0.0005155801773071289,1.2810362577438354,0.09042751789093018,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.3969465648854962,0.4223433242506812,0.40921052631578947,0.012690946668603875,4,0.43869209809264303,0.4083969465648855,0.4235445223287643,0.015147575763878762,0.21347187699136272,0.23883025348238943,0.22571730353374006,0.012671766465258763,8,0.2593516637228261,0.2153193198390628,0.23733549178094443,0.022016171941881643,0.3969465648854962,0.4223433242506812,0.40921052631578947,0.012690946668603875,4,0.43869209809264303,0.4083969465648855,0.4235445223287643,0.015147575763878762,0.26074089356532104,0.294250912260422,0.27692270522466583,0.0167452017798156,8,0.30588834301448803,0.2744762092781308,0.2901822761463094,0.015706066868178603,0.4821758356508238,0.5097666776605915,0.4954993080423827,0.013787345836250393,2,0.5497570223071108,0.509763485812102,0.5297602540596064,0.019996768247504404
8,0,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.008238673210144043,0.003960013389587402,1.1449090242385864,0.025827527046203613,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.39185750636132316,0.4196185286103542,0.4052631578947368,0.01387238614826367,6,0.43460490463215257,0.3944020356234097,0.4145034701277811,0.020101434504371435,0.21205272833427996,0.24519117421894393,0.22805510943911111,0.016559524124924584,7,0.2670984008723879,0.2094396906005113,0.23826904573644958,0.028829355135938303,0.39185750636132316,0.4196185286103542,0.4052631578947368,0.01387238614826367,6,0.43460490463215257,0.3944020356234097,0.4145034701277811,0.020101434504371435,0.2551847253382862,0.28738977922036874,0.2707363763576603,0.016093101304779246,9,0.303114306019751,0.25863224449916583,0.2808732752594584,0.022241030760292574,0.4825698015318357,0.5120972090151731,0.4968284311981315,0.014755061787405306,1,0.5446264034240361,0.49996850883910265,0.5222974561315694,0.022328947292466737
9,0,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.006166338920593262,0.000775456428527832,1.0126677751541138,0.01802384853363037,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.3842239185750636,0.4114441416893733,0.3973684210526316,0.01360214485966116,7,0.42370572207084467,0.37786259541984735,0.400784158745346,0.02292156332549866,0.21384584360990896,0.2601221594983247,0.2361924329928676,0.023124613991674564,5,0.2679351241006257,0.20233040749132877,0.23513276579597725,0.03280235830464846,0.3842239185750636,0.4114441416893733,0.3973684210526316,0.01360214485966116,7,0.42370572207084467,0.37786259541984735,0.400784158745346,0.02292156332549866,0.24749474852077533,0.2780944487688248,0.26227118271950445,0.015290894335740024,10,0.29176028899062845,0.23927946210128387,0.26551987554595613,0.026240413444672293,0.48103648698462187,0.509045706562293,0.49456199170173415,0.013996412171260091,3,0.5367934567672406,0.4932809097531476,0.5150371832601941,0.02175627350704648
0,1,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.016673684120178223,0.005558133125305176,0.9022401571273804,0.0307539701461792,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.13358778625954199,0.17302452316076294,0.15263157894736842,0.0197068262765544,10,0.9495912806539509,0.950381679389313,0.949986480021632,0.0003951993676810095,0.1593738991125544,0.19994607560621594,0.17896598960357255,0.020274213757212205,1,0.9686138117992816,0.960599752872754,0.9646067823360178,0.0040070294632638115,0.13358778625954199,0.17302452316076294,0.15263157894736842,0.0197068262765544,10,0.9495912806539509,0.950381679389313,0.949986480021632,0.0003951993676810095,0.13324194402625594,0.1767389455689147,0.15424641713961879,0.021735770256530947,1,0.9529479545086,0.9501217775662502,0.9515348660374251,0.0014130884711749392,0.14099301885561644,0.180092689629476,0.15987404408457231,0.019538391863934013,10,0.950022124409045,0.9508057675996603,0.9504139460043526,0.00039182159530765093
1,1,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.00843667984008789,0.003129243850708008,1.0347228050231934,0.12197208404541016,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.16157760814249364,0.17029972752043596,0.16578947368421051,0.00435850693669223,7,0.40735694822888285,0.3994910941475827,0.4034240211882328,0.003932927040650069,0.12364225170661726,0.14520993523392278,0.13405717256782929,0.010777529427064619,2,0.40334235334186747,0.3873655382295936,0.3953539457857305,0.007988407556136945,0.16157760814249364,0.17029972752043596,0.16578947368421051,0.00435850693669223,7,0.40735694822888285,0.3994910941475827,0.4034240211882328,0.003932927040650069,0.13124692018064363,0.13981692036916335,0.13538532816641563,0.004282491863569166,3,0.3646745874943759,0.35686142357573725,0.3607680055350566,0.0039065819593193385,0.16775407233422635,0.1868260788560529,0.1769638439046347,0.00953042134830664,9,0.4385017117305916,0.43126943737630413,0.4348855745534479,0.0036161371771437356
2,1,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.006954073905944824,0.0025523900985717773,1.1026723384857178,0.1649165153503418,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.178117048346056,0.18664850136239783,0.18223684210526317,0.004263229559300314,4,0.30381471389645776,0.30916030534351147,0.3064875096199846,0.002672795723526855,0.13812707974220387,0.12873865645672863,0.133593459550402,0.004691463879504962,3,0.2432741547091078,0.26197790363226364,0.2526260291706857,0.009351874461577925,0.178117048346056,0.18664850136239783,0.18223684210526317,0.004263229559300314,4,0.30381471389645776,0.30916030534351147,0.3064875096199846,0.002672795723526855,0.1393230115283627,0.14227127698086928,0.14074671339819153,0.001473269840637224,2,0.24529288587360384,0.2605045683277609,0.2528987271006824,0.007605841227078539,0.1993806836364081,0.2059438555691967,0.20255000481974153,0.003279665085541559,8,0.3687837896284762,0.37762814299073816,0.3732059663096072,0.004422176681130985
3,1,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.009510636329650879,0.00014293193817138672,0.9754985570907593,0.19761526584625244,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.1806615776081425,0.18256130790190736,0.18157894736842106,0.0009493091420140475,5,0.2615803814713896,0.27099236641221375,0.26628637394180166,0.004705992470412063,0.10359625513631286,0.11841980587648786,0.11075446977005526,0.007407436877194418,4,0.18973224862521695,0.21516851731179518,0.20245038296850607,0.012718134343289111,0.1806615776081425,0.18256130790190736,0.18157894736842106,0.0009493091420140475,5,0.2615803814713896,0.27099236641221375,0.26628637394180166,0.004705992470412063,0.12496531020644944,0.12986044319994575,0.12732914416515093,0.0024461338103375094,4,0.19258511449516946,0.2185641949025902,0.2055746546988798,0.012989540203710362,0.21411909055038733,0.2180950709901668,0.21603907057854402,0.00198682654708399,7,0.3445446469969638,0.3540877414923221,0.34931619424464294,0.004771547247679142
4,1,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.008656144142150879,0.00044858455657958984,1.133617877960205,0.0016570091247558594,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.183206106870229,0.18528610354223432,0.18421052631578946,0.001039389571548222,2,0.24659400544959129,0.25572519083969464,0.25115959814464295,0.004565592695051676,0.08976473085295879,0.11988636163759236,0.10431030782395947,0.01505199952334061,6,0.15011793337534562,0.2029162607033305,0.17651709703933804,0.026399163663992434,0.183206106870229,0.18528610354223432,0.18421052631578946,0.001039389571548222,2,0.24659400544959129,0.25572519083969464,0.25115959814464295,0.004565592695051676,0.11514794035124738,0.12791188193925607,0.12131158056545684,0.006378235098634327,5,0.16669163775413934,0.19916152529200828,0.1829265815230738,0.016234943768934473,0.22147656896537168,0.22644189880773669,0.22387430061293476,0.0024812116898609046,6,0.33462837306502163,0.33508331030679345,0.33485584168590754,0.0002274686208859067
5,1,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.0066280364990234375,0.0011394023895263672,0.9166948795318604,0.04144692420959473,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.18575063613231552,0.17983651226158037,0.18289473684210528,0.00295533101510213,3,0.23705722070844687,0.24936386768447838,0.24321054419646262,0.006153323488015755,0.09462181975800578,0.09468844602215977,0.0946539932303012,3.329363218937785e-05,7,0.15172510297213984,0.19252470147862377,0.1721249022253818,0.020399799253241965,0.18575063613231552,0.17983651226158037,0.18289473684210528,0.00295533101510213,3,0.23705722070844687,0.24936386768447838,0.24321054419646262,0.006153323488015755,0.11717242587774837,0.11703417005204264,0.11710566286717732,6.908744873412813e-05,6,0.15743071025253766,0.1907980743007026,0.17411439227662012,0.016683682024082477,0.2285266695340562,0.23235861924021084,0.23037709787900193,0.0019148533345654454,5,0.3196460064084568,0.32275558857164516,0.321200797490051,0.0015547910815941757
6,1,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.007459521293640137,0.0017865896224975586,1.012603759765625,0.013910531997680664,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.1806615776081425,0.1893732970027248,0.18486842105263157,0.004353309988834489,1,0.21934604904632152,0.20865139949109415,0.21399872426870784,0.005347324777613682,0.10504276493462243,0.10883438162414262,0.10687371667811442,0.0018946986307415642,5,0.13502101883585688,0.13701101162204218,0.13601601522894952,0.0009949963930926536,0.1806615776081425,0.1893732970027248,0.18486842105263157,0.004353309988834489,1,0.21934604904632152,0.20865139949109415,0.21399872426870784,0.005347324777613682,0.10476551272015794,0.12134592531938497,0.1127721066989952,0.008285353615969299,7,0.13346996237031475,0.14009363546819673,0.13678179891925574,0.0033118365489409884,0.23990600189798053,0.24091905967517657,0.24039520216670546,0.0005062323912173539,4,0.3059566793060427,0.30107235744824723,0.30351451837714494,0.0024421609288977353
7,1,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.007015585899353027,0.0015028715133666992,1.0255372524261475,0.09553885459899902,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.16793893129770993,0.17166212534059946,0.16973684210526316,0.0018605073330713313,6,0.18392370572207084,0.19592875318066158,0.18992622945136622,0.00600252372929537,0.07169975854338952,0.09480409454303876,0.08285672079585173,0.011545405922418825,9,0.09736209232958999,0.11215147347540069,0.10475678290249535,0.0073946905729053505,0.16793893129770993,0.17166212534059946,0.16973684210526316,0.0018605073330713313,6,0.18392370572207084,0.19592875318066158,0.18992622945136622,0.00600252372929537,0.08677324862268665,0.09782850650816294,0.09211177447001533,0.005524393337544221,8,0.09453761217304725,0.11747191588091613,0.1060047640269817,0.011467151853934439,0.2398242743312439,0.24560436679629075,0.24261545056107572,0.0028883545399916895,2,0.2875113936461029,0.2921799396862203,0.2898456666661616,0.0023342730200587025
8,1,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.007821440696716309,0.00032532215118408203,1.103980541229248,0.18165159225463867,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.15394402035623408,0.17302452316076294,0.1631578947368421,0.009534667003002418,8,0.167574931880109,0.17557251908396945,0.17157372548203922,0.003998793601930228,0.09257552463697732,0.0843516309964844,0.08860424968163404,0.0041095398865274,8,0.057814439427705706,0.09423557509897605,0.07602500726334088,0.018210567835635173,0.15394402035623408,0.17302452316076294,0.1631578947368421,0.009534667003002418,8,0.167574931880109,0.17557251908396945,0.17157372548203922,0.003998793601930228,0.07265155403363588,0.08811971751077553,0.0801210487653599,0.007729554583201263,9,0.07617686306959852,0.09282319513291387,0.0845000291012562,0.008323166031657676,0.23819224580233106,0.24971564701496773,0.24375683559843325,0.005758327986954636,1,0.28045214153771153,0.27733105350349757,0.27889159752060455,0.0015605440171069795
