,column,evaluation_method,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_metric,param_n_neighbors,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_precision_weighted,split1_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_train_precision_weighted,split1_train_precision_weighted,mean_train_precision_weighted,std_train_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_train_recall_weighted,split1_train_recall_weighted,mean_train_recall_weighted,std_train_recall_weighted,split0_test_f1_weighted,split1_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_train_f1_weighted,split1_train_f1_weighted,mean_train_f1_weighted,std_train_f1_weighted,split0_test_mrr,split1_test_mrr,mean_test_mrr,std_test_mrr,rank_test_mrr,split0_train_mrr,split1_train_mrr,mean_train_mrr,std_train_mrr
9,1,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.008149385452270508,0.0006573200225830078,1.026524305343628,0.1464838981628418,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.15267175572519084,0.167574931880109,0.15986842105263158,0.007447226280143052,9,0.17438692098092642,0.17048346055979643,0.17243519077036143,0.0019517302105649947,0.05178893239657705,0.06652888672559504,0.058906778763352846,0.00736566313825296,10,0.07441947049304884,0.09238744618916715,0.08340345834110799,0.008983987848059156,0.15267175572519084,0.167574931880109,0.15986842105263158,0.007447226280143052,9,0.17438692098092642,0.17048346055979643,0.17243519077036143,0.0019517302105649947,0.0646789730792065,0.08132092806493157,0.07271528555257638,0.008316106797258086,10,0.07868966073270804,0.08250897660565921,0.08059931866918363,0.0019096579364755867,0.23654345678761,0.24827276597091938,0.24220747845902388,0.005861221708034267,3,0.27783940185987965,0.27319184853446077,0.2755156251971702,0.0023237766627094425
0,2,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.006587386131286621,0.0033899545669555664,0.9489439725875854,0.12706482410430908,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.12468193384223919,0.13760217983651227,0.13092105263157894,0.006456341555267077,10,0.9659400544959128,0.9631043256997456,0.9645221900978291,0.0014178643980836125,0.15609355770812244,0.1524454405122963,0.15433190111487483,0.001822990882707406,1,0.9777444524737656,0.974944619982788,0.9763445362282768,0.001399916245488797,0.12468193384223919,0.13760217983651227,0.13092105263157894,0.006456341555267077,10,0.9659400544959128,0.9631043256997456,0.9645221900978291,0.0014178643980836125,0.12786378251718605,0.13647647924374398,0.1320228084364581,0.004303827636349677,1,0.9687409328789593,0.9656833984087367,0.967212165643848,0.0015287672351113057,0.13216328483504258,0.14497310137637326,0.13834907782276412,0.006401159148811854,10,0.9662311651412465,0.9634196733433371,0.9648254192422918,0.0014057458989547023
1,2,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.013655781745910645,0.005482077598571777,1.0567494630813599,0.10801088809967041,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.16030534351145037,0.1553133514986376,0.15789473684210525,0.002494534971715747,6,0.391008174386921,0.3982188295165394,0.3946135019517302,0.0036053275648092187,0.12127763569022186,0.10764354937513396,0.11469380716701494,0.006813052791968359,2,0.3795432886490318,0.3592813500682215,0.3694123193586266,0.010130969290405162,0.16030534351145037,0.1553133514986376,0.15789473684210525,0.002494534971715747,6,0.391008174386921,0.3982188295165394,0.3946135019517302,0.0036053275648092187,0.12796748086640033,0.1219814812206004,0.12507687314270485,0.002991247866342696,2,0.3477124246034333,0.34873094494248025,0.3482216847729568,0.0005092601695234622,0.17036438963919948,0.16139348843708717,0.16603238866396894,0.004482825036385981,9,0.4422582034979825,0.42435462473630076,0.43330641411714166,0.008951789380840874
2,2,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.01168060302734375,0.00027942657470703125,1.0323452949523926,0.039849042892456055,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.16539440203562342,0.1784741144414169,0.17171052631578948,0.006536028089085769,2,0.3242506811989101,0.3104325699745547,0.3173416255867324,0.006909055612177695,0.09239183947001547,0.10182108958718017,0.09694517472396211,0.004711865346328689,3,0.28117898327331997,0.2698082091442226,0.2754935962087713,0.005685387064548686,0.16539440203562342,0.1784741144414169,0.17171052631578948,0.006536028089085769,2,0.3242506811989101,0.3104325699745547,0.3173416255867324,0.006909055612177695,0.11152000301758232,0.12411866331455618,0.11760382976625258,0.006295642826932277,3,0.2619298611370711,0.2510001244350543,0.2564649927860627,0.005464868351008401,0.19460305032824093,0.2033769666603457,0.19883992834650732,0.004384390254064317,8,0.39246680506898485,0.3745622803828907,0.38351454272593777,0.00895226234304708
3,2,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.011893987655639648,0.00455021858215332,1.008838415145874,0.12684988975524902,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.16157760814249364,0.18256130790190736,0.17171052631578948,0.01048570846096904,2,0.28746594005449594,0.26590330788804073,0.27668462397126836,0.010781316083227604,0.0826308492055829,0.09651239498938782,0.089334174603815,0.006936710100956915,4,0.24391262179531747,0.20483281553655813,0.2243727186659378,0.01953990312937967,0.16157760814249364,0.18256130790190736,0.17171052631578948,0.01048570846096904,2,0.28746594005449594,0.26590330788804073,0.27668462397126836,0.010781316083227604,0.10220775793325822,0.11939974267405626,0.11050967688045937,0.008590960694458267,4,0.2117909048712147,0.1924703243880862,0.20213061462965046,0.009660290241564257,0.2000723407211955,0.22280380080107598,0.2110492431545062,0.011359077094250334,7,0.36097540818249274,0.34714735363590354,0.35406138090919814,0.006914027273294598
4,2,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.006649613380432129,0.0010544061660766602,1.0563030242919922,0.0002803802490234375,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.16539440203562342,0.18528610354223432,0.175,0.00994002893590621,1,0.2615803814713896,0.22137404580152673,0.2414772136364582,0.02010316783493145,0.07756446115706317,0.09626581373038481,0.08659524588654877,0.009345202855453113,5,0.17355573332314653,0.12488181291987739,0.14921877312151197,0.024336960201634568,0.16539440203562342,0.18528610354223432,0.175,0.00994002893590621,1,0.2615803814713896,0.22137404580152673,0.2414772136364582,0.02010316783493145,0.09600096288769255,0.11724930067399346,0.10626167337134049,0.010617950021296372,5,0.17904830184117232,0.14435035986056258,0.16169933085086746,0.01734897099030487,0.20850672344288354,0.23096366403861238,0.2193510618621368,0.01122189769735307,6,0.3455760617576468,0.3176656190251307,0.3316208403913887,0.01395522136625807
5,2,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.008525967597961426,0.001606583595275879,0.9798402786254883,0.17069053649902344,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.15903307888040713,0.18392370572207084,0.17105263157894737,0.012438028539527123,4,0.2547683923705722,0.21246819338422393,0.23361829287739805,0.021150099493174132,0.07862721646465859,0.08230547590492455,0.08040342858910281,0.0018380531830252272,6,0.1897267609204307,0.13094866283192894,0.16033771187617982,0.02938904904425088,0.15903307888040713,0.18392370572207084,0.17105263157894737,0.012438028539527123,4,0.2547683923705722,0.21246819338422393,0.23361829287739805,0.021150099493174132,0.08597725285036567,0.10658475089607117,0.09592850519612083,0.010297717709209848,6,0.16830554068408657,0.13207458076371564,0.15019006072390112,0.018115479960185463,0.21232103002455194,0.23848876413256906,0.22495729110039706,0.013076208394457584,5,0.33882220890150455,0.3073905790688914,0.32310639398519797,0.01571581491630658
6,2,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.006490111351013184,0.0014842748641967773,1.1586836576461792,0.14298927783966064,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.14885496183206107,0.1771117166212534,0.1625,0.01412010732948268,5,0.19754768392370572,0.18702290076335878,0.19228529234353225,0.00526239158017347,0.06297371983337072,0.08447694775108797,0.0733575154199526,0.010745320486860282,7,0.12638933410425257,0.09611883488992704,0.1112540844970898,0.015135249607162768,0.14885496183206107,0.1771117166212534,0.1625,0.01412010732948268,5,0.19754768392370572,0.18702290076335878,0.19228529234353225,0.00526239158017347,0.0730259789675314,0.09805364873081819,0.08511170897164488,0.012506509891207466,7,0.11490125732738501,0.103922307692272,0.1094117825098285,0.00548947481755651,0.21770246811594188,0.24140203164774127,0.22914686261090292,0.011842845479867149,4,0.3069886744038016,0.28609165680813087,0.29654016560596624,0.010448508797835376
7,2,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.007333159446716309,0.0031145811080932617,0.9354890584945679,0.03425180912017822,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.14376590330788805,0.15940054495912806,0.1513157894736842,0.007812744946137505,7,0.17983651226158037,0.16793893129770993,0.17388772177964515,0.005948790481935223,0.058698398864000294,0.059111707794506425,0.05889798357123155,0.0002065334997779865,8,0.11052322131548264,0.07820014998550152,0.09436168565049208,0.01616153566499056,0.14376590330788805,0.15940054495912806,0.1513157894736842,0.007812744946137505,7,0.17983651226158037,0.16793893129770993,0.17388772177964515,0.005948790481935223,0.06618226298920832,0.07671668097377864,0.07126927798965214,0.005264125824266924,8,0.09172630097439871,0.08492001806773232,0.08832315952106551,0.003403141453333196,0.22634618886377633,0.2351808550979882,0.2306124026900339,0.004414747425098552,2,0.28910818182225934,0.2697527999858677,0.2794304909040635,0.009677690918195814
8,2,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.00735163688659668,0.0005209445953369141,1.0558336973190308,0.03332173824310303,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.1361323155216285,0.14713896457765668,0.14144736842105263,0.005500103149442713,8,0.16212534059945505,0.14249363867684478,0.15230948963814991,0.009815850961305134,0.04107957196740269,0.07125763481477841,0.0556523996844907,0.015080199038418967,9,0.06840782016695264,0.06290004643574304,0.06565393330134783,0.0027538868656048,0.1361323155216285,0.14713896457765668,0.14144736842105263,0.005500103149442713,8,0.16212534059945505,0.14249363867684478,0.15230948963814991,0.009815850961305134,0.05387309683360189,0.06630322073693418,0.05987553824481629,0.006211423956616243,9,0.07247176208513913,0.06257015858412834,0.06752096033463373,0.004950801750505392,0.22403697834233283,0.23824367761566698,0.23089731864932445,0.007099191681200681,1,0.27688037376557073,0.25428822080591224,0.2655842972857415,0.011296076479829248
9,2,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.008538484573364258,0.004292964935302734,1.2100889682769775,0.03230571746826172,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.13231552162849872,0.13487738419618528,0.13355263157894737,0.0012801814889569028,9,0.14850136239782016,0.13486005089058525,0.1416807066442027,0.006820655753617455,0.043857096151258955,0.040162514504492305,0.042073002119201904,0.001846209509162572,10,0.051376248584516865,0.06274691903828945,0.05706158381140316,0.005685335226886294,0.13231552162849872,0.13487738419618528,0.13355263157894737,0.0012801814889569028,9,0.14850136239782016,0.13486005089058525,0.1416807066442027,0.006820655753617455,0.051549933070963214,0.05017229678665252,0.05088467975998687,0.0006884149415097333,10,0.060759014070312395,0.05260369307998038,0.05668135357514639,0.004077660495166006,0.2240021070243399,0.2356416751949399,0.2296227932330375,0.005816377466692096,3,0.2636119814237389,0.2497711925473634,0.25669158698555117,0.0069203944381877325
0,3,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.013216137886047363,0.001593947410583496,0.9851953983306885,0.016147136688232422,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.21419518377693283,0.213406292749658,0.2138157894736842,0.0003941582477819262,10,0.9904240766073872,0.9847908745247148,0.987607475566051,0.0028166010413361864,0.22630910171395457,0.2172029025225824,0.22192973881336703,0.00454978367496885,1,0.9917331292417623,0.9845045587312061,0.9881188439864842,0.0036142852552780713,0.21419518377693283,0.213406292749658,0.2138157894736842,0.0003941582477819262,10,0.9904240766073872,0.9847908745247148,0.987607475566051,0.0028166010413361864,0.21158657093401295,0.2097513885686587,0.21070399309909588,0.0009169229215181901,1,0.9905492380770797,0.9841065473858155,0.9873278927314476,0.0032213453456321206,0.2209114642574706,0.22012931588855003,0.22053531264057524,0.00039078937386851693,10,0.9905059221064691,0.9849208670501445,0.9877133945783068,0.0027925275281623363
1,3,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.01104116439819336,0.0034410953521728516,0.9153505563735962,0.07540547847747803,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.2370088719898606,0.23119015047879618,0.23421052631578948,0.002907241933090384,8,0.43365253077975374,0.4296577946768061,0.4316551627282799,0.0019973680514738246,0.18848580215025082,0.1690917341618397,0.17915878655845574,0.009689971860983696,2,0.3981598248812832,0.4020941266428246,0.4001269757620539,0.001967150880770707,0.2370088719898606,0.23119015047879618,0.23421052631578948,0.002907241933090384,8,0.43365253077975374,0.4296577946768061,0.4316551627282799,0.0019973680514738246,0.18721624923992888,0.18061549709066335,0.18404180856814395,0.003297972484469502,2,0.3837048127111103,0.3706185230353161,0.3771616678732132,0.006543144837897086,0.2636573397029651,0.2597898909116406,0.2617974021592426,0.0019323161073851655,9,0.5151846785225696,0.4885720321081511,0.5018783553153603,0.01330632320720923
2,3,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.009165763854980469,0.004601716995239258,0.8375813961029053,0.05483579635620117,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.2585551330798479,0.25991792065663477,0.25921052631578945,0.0006808975445199941,4,0.3748290013679891,0.3574144486692015,0.3661217250185953,0.008707276349393778,0.14668960380789114,0.16481328499084022,0.15540566363995417,0.009055241055417376,3,0.3019412009386301,0.30197915137514614,0.3019601761568881,1.897521825802717e-05,0.2585551330798479,0.25991792065663477,0.25921052631578945,0.0006808975445199941,4,0.3748290013679891,0.3574144486692015,0.3661217250185953,0.008707276349393778,0.1769817009858977,0.1887993300643376,0.1826650476019106,0.005904511281596628,3,0.30580864912181566,0.28529131123334295,0.2955499801775793,0.010258668944236354,0.293268515036574,0.2943259355024045,0.2937770508000754,0.0005283251850642512,8,0.4696908996156599,0.44010652423199903,0.45489871192382947,0.014792187691830438
3,3,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.02141427993774414,0.0075528621673583984,1.1293940544128418,0.042772531509399414,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.2623574144486692,0.2667578659370725,0.2644736842105263,0.002198623368946179,1,0.3433652530779754,0.32192648922686945,0.3326458711524224,0.010719381925552968,0.1491065073794664,0.1503432351902739,0.14970127582005868,0.0006179135647859719,4,0.25500865156211017,0.22612196018281475,0.24056530587246244,0.01444334568964771,0.2623574144486692,0.2667578659370725,0.2644736842105263,0.002198623368946179,1,0.3433652530779754,0.32192648922686945,0.3326458711524224,0.010719381925552968,0.1686647828184244,0.18384350628649065,0.17596455048629048,0.007583834571431999,4,0.25504946033608605,0.23738221623247832,0.24621583828428217,0.008833622051803866,0.30774943265437404,0.3058589305511316,0.3068402503928805,0.0009445626463976547,7,0.43694780291907487,0.4141883992644442,0.4255681010917595,0.011379701827315347
4,3,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.00412297248840332,9.942054748535156e-05,1.0336512327194214,0.12329661846160889,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.2585551330798479,0.2640218878248974,0.2611842105263158,0.002731386714849217,3,0.31326949384404923,0.29404309252217997,0.3036562931831146,0.009613200660934629,0.14094938026934684,0.1477741782767162,0.1442315693110488,0.0034099138297248384,5,0.20534210016225693,0.16889258901486068,0.1871173445885588,0.018224755573698126,0.2585551330798479,0.2640218878248974,0.2611842105263158,0.002731386714849217,3,0.31326949384404923,0.29404309252217997,0.3036562931831146,0.009613200660934629,0.15336451652383362,0.1682071203138478,0.1605026371623207,0.0074158971266321885,5,0.2110709780844826,0.19423346838075545,0.20265222323261903,0.00841875485186358,0.3142806646903207,0.3119507198552496,0.31316014516766477,0.0011641239941498666,6,0.42265809756815104,0.4001468519736825,0.41140247477091674,0.011255622797234272
5,3,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.009962797164916992,0.004271745681762695,0.9726834297180176,0.03507280349731445,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.25475285171102663,0.2722298221614227,0.2631578947368421,0.008732121181630238,2,0.3009575923392613,0.2813688212927757,0.2911632068160185,0.009794385523242799,0.13368482963745498,0.1479825454083844,0.1405609021562375,0.007143651531975438,6,0.18014983551991529,0.1451472532857161,0.16264854440281568,0.017501291117099596,0.25475285171102663,0.2722298221614227,0.2631578947368421,0.008732121181630238,2,0.3009575923392613,0.2813688212927757,0.2911632068160185,0.009794385523242799,0.14845036744073234,0.16941134025810461,0.15853094055224493,0.010472853704573489,6,0.19087422255427478,0.17305636910528274,0.18196529582977877,0.008908926724496016,0.31506827226937534,0.32301720617587176,0.3188910819309865,0.003971572437757548,5,0.4125830549073541,0.3906278659226391,0.40160546041499656,0.010977594492357495
6,3,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.00997912883758545,0.002256035804748535,1.2073076963424683,0.021539807319641113,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.24334600760456274,0.25718194254445964,0.25,0.006912929268790605,5,0.27906976744186046,0.25475285171102663,0.26691130957644355,0.012158457865416916,0.11209912167601488,0.10577861192305087,0.10905945547245126,0.003157953333456985,7,0.16714176658795166,0.11415809932689058,0.14064993295742112,0.026491833630530537,0.24334600760456274,0.25718194254445964,0.25,0.006912929268790605,5,0.27906976744186046,0.25475285171102663,0.26691130957644355,0.012158457865416916,0.12612039297959482,0.14311873515130727,0.1342952535898065,0.008492981329429715,7,0.16116289469202158,0.13959829094716097,0.15038059281959126,0.010782301872430303,0.317909957602589,0.3264232508874358,0.32200417957049887,0.004253546621769125,2,0.39068334703721336,0.36761791563415314,0.3791506313356833,0.01153271570153011
7,3,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.008603811264038086,2.47955322265625e-05,1.0035673379898071,0.07188618183135986,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.2509505703422053,0.24897400820793433,0.25,0.0009875613241129356,5,0.2640218878248974,0.24461343472750316,0.25431766127620026,0.009704226548697112,0.1111486399931649,0.08571294347210387,0.09891607804783883,0.012708586135764843,8,0.10919083888992909,0.11762998520682433,0.11341041204837671,0.00421957315844762,0.2509505703422053,0.24897400820793433,0.25,0.0009875613241129356,5,0.2640218878248974,0.24461343472750316,0.25431766127620026,0.009704226548697112,0.12984053518906344,0.12434255459272105,0.12719644057332247,0.0027469882699507216,8,0.1387794413172645,0.12545315975515534,0.13211630053620993,0.00666314078105458,0.3198586542089632,0.3286825561151729,0.32410225440201534,0.004408737827790672,1,0.3750549595649502,0.35362574994931206,0.3643403547571311,0.010714604807819078
8,3,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.01246631145477295,0.0033115148544311523,1.0350440740585327,0.17556679248809814,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.2332065906210393,0.23803009575923392,0.2355263157894737,0.0024099961435808813,7,0.2503419972640219,0.23447401774397972,0.24240800750400082,0.00793398976002109,0.08701766712763867,0.08008862353260406,0.08368534418818452,0.003461998663691156,9,0.09490836384271575,0.10697313284928375,0.10094074834599975,0.0060323845032839996,0.2332065906210393,0.23803009575923392,0.2355263157894737,0.0024099961435808813,7,0.2503419972640219,0.23447401774397972,0.24240800750400082,0.00793398976002109,0.11607783139003333,0.11509964195610164,0.11560739949779382,0.0004887385202100738,9,0.12802057275413667,0.11705643694821226,0.12253850485117446,0.005482067902962205,0.310029892367037,0.3300510242022812,0.31965847616411824,0.010003275446104873,3,0.36091869463278187,0.341229135159075,0.35107391489592843,0.009844779736853437
