,column,evaluation_method,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_metric,param_n_neighbors,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_precision_weighted,split1_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_train_precision_weighted,split1_train_precision_weighted,mean_train_precision_weighted,std_train_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_train_recall_weighted,split1_train_recall_weighted,mean_train_recall_weighted,std_train_recall_weighted,split0_test_f1_weighted,split1_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_train_f1_weighted,split1_train_f1_weighted,mean_train_f1_weighted,std_train_f1_weighted,split0_test_mrr,split1_test_mrr,mean_test_mrr,std_test_mrr,rank_test_mrr,split0_train_mrr,split1_train_mrr,mean_train_mrr,std_train_mrr
9,3,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.008076310157775879,0.0014170408248901367,0.8870543241500854,0.04585230350494385,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.22306717363751585,0.23666210670314639,0.22960526315789473,0.006792516089797886,9,0.2393980848153215,0.23067173637515842,0.23503491059523995,0.004363174220081534,0.08254145376303916,0.0782118311544143,0.0804592471006018,0.002163234720602363,10,0.08824185559187284,0.0797538690100314,0.08399786230095212,0.0042439932909207195,0.22306717363751585,0.23666210670314639,0.22960526315789473,0.006792516089797886,9,0.2393980848153215,0.23067173637515842,0.23503491059523995,0.004363174220081534,0.10620611930781013,0.11282142247953665,0.10938755787263386,0.0033052426971077074,10,0.11709345971043035,0.11130974490203598,0.11420160230623316,0.0028918574041971873,0.30823064819785756,0.33109374872857505,0.31922599457151185,0.011423224922686478,4,0.3564760230387169,0.33351127699273153,0.34499365001572424,0.011482373022992681
0,4,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.006383180618286133,0.001596689224243164,1.0220589637756348,0.18719220161437988,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.2789808917197452,0.3197278911564626,0.2986842105263158,0.020362474022560143,8,0.9836734693877551,0.975796178343949,0.9797348238658521,0.003938645521903039,0.2827700144454623,0.29784181281527256,0.29005802220981136,0.007531820919848567,1,0.9851171579743007,0.9764971265978045,0.9808071422860526,0.00431001568824807,0.2789808917197452,0.3197278911564626,0.2986842105263158,0.020362474022560143,8,0.9836734693877551,0.975796178343949,0.9797348238658521,0.003938645521903039,0.27287955006267156,0.30281222102796473,0.2873535718781258,0.0149582360267587,2,0.9836647057661243,0.9751685516244221,0.9794166286952732,0.0042480770708511195,0.28514344820077103,0.3255421826850373,0.30467836257309716,0.02018843578305082,10,0.9838130123844407,0.9760030486145134,0.9799080304994771,0.0039049818849636875
1,4,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.01106882095336914,0.004160642623901367,0.9585579633712769,0.13887465000152588,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.3452229299363057,0.3346938775510204,0.3401315789473684,0.005261677145344634,2,0.5197278911564626,0.5006369426751592,0.5101824169158109,0.009545474240651664,0.262911564207627,0.28168747017047663,0.2719907029462418,0.00938287242505623,2,0.49793965220187725,0.4752518903373408,0.486595771269609,0.011343880932268235,0.3452229299363057,0.3346938775510204,0.3401315789473684,0.005261677145344634,2,0.5197278911564626,0.5006369426751592,0.5101824169158109,0.009545474240651664,0.28819302123835566,0.2985995124349104,0.29322510744195285,0.005200429714706806,1,0.48037095881889175,0.455744744951239,0.4680578518850654,0.012313106933826368,0.36990473079644764,0.3546188731902993,0.3625132141250535,0.007638792615911566,9,0.5926077097505644,0.5572186836518022,0.5749131967011833,0.017694513049381133
2,4,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.011829376220703125,0.0031080245971679688,0.9304847717285156,0.014408111572265625,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.3375796178343949,0.33741496598639453,0.3375,8.2281370997162e-05,4,0.4530612244897959,0.45605095541401275,0.45455608995190433,0.001494865462108419,0.21318787722300023,0.23955683688666202,0.225938657060363,0.01317734467754236,4,0.39858553284440557,0.3688241977516587,0.38370486529803216,0.014880667546373433,0.3375796178343949,0.33741496598639453,0.3375,8.2281370997162e-05,4,0.4530612244897959,0.45605095541401275,0.45455608995190433,0.001494865462108419,0.25338321410121595,0.2734056272903634,0.2630651046893892,0.010005788746878717,3,0.38885791602230174,0.38450850178749946,0.3866832089049006,0.0021747071174011423,0.38126995792600676,0.3857561901439431,0.3834392873208642,0.0022419021832214663,8,0.5484893639995678,0.5255317965827516,0.5370105802911598,0.011478783708408102
3,4,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.007055163383483887,0.00048220157623291016,1.0015733242034912,0.014681577682495117,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.3401273885350318,0.3469387755102041,0.34342105263157896,0.0034038504001982772,1,0.41496598639455784,0.41656050955414015,0.415763247974349,0.0007972615797911531,0.22233249490634635,0.23199464254566293,0.2270046518240422,0.004828459347375559,3,0.3398392866598262,0.3073088522406399,0.32357406945023304,0.016265217209593147,0.3401273885350318,0.3469387755102041,0.34342105263157896,0.0034038504001982772,1,0.41496598639455784,0.41656050955414015,0.415763247974349,0.0007972615797911531,0.24772146527424757,0.2699600725806324,0.2584750023599008,0.011113286127422843,4,0.33269169376901586,0.33108805053309576,0.3318898721510558,0.0008018216179600524,0.3932750476699494,0.4003008518314623,0.39667239376120733,0.0035110009744051545,7,0.5236315913866921,0.5040159946210887,0.5138237930038905,0.009807798382801713
4,4,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.011865973472595215,0.000580906867980957,1.0688163042068481,0.18343126773834229,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.3401273885350318,0.3333333333333333,0.3368421052631579,0.0033951892032511996,5,0.3891156462585034,0.3821656050955414,0.3856406256770224,0.0034750205814809976,0.20945119862315212,0.1947505344768319,0.2023426537892407,0.007346354232996297,5,0.2674276497013961,0.25103597922474574,0.2592318144630709,0.008195835238325178,0.3401273885350318,0.3333333333333333,0.3368421052631579,0.0033951892032511996,5,0.3891156462585034,0.3821656050955414,0.3856406256770224,0.0034750205814809976,0.23756454538045896,0.24021167515132313,0.2388445719472913,0.0013228486008468104,5,0.28973103669514255,0.28472040277686567,0.2872257197360041,0.0025053169591384428,0.39505584812515054,0.39920906246836424,0.39706414585032296,0.0020754833568826354,6,0.5083248340669191,0.4808323089774836,0.4945785715222013,0.013746262544717752
5,4,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.009734392166137695,0.0021140575408935547,1.1620036363601685,0.1346498727798462,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.32993630573248406,0.34965986394557824,0.3394736842105263,0.009856442125764977,3,0.3741496598639456,0.3554140127388535,0.36478183630139954,0.009367823562546063,0.17453141705141242,0.19613858816662683,0.184979621505151,0.010797738891617632,6,0.2459516353994145,0.21992147647263105,0.23293655593602278,0.013015079463391727,0.32993630573248406,0.34965986394557824,0.3394736842105263,0.009856442125764977,3,0.3741496598639456,0.3554140127388535,0.36478183630139954,0.009367823562546063,0.21651108927626747,0.24632205634580187,0.23092626085265416,0.014897417010632588,6,0.2641775468993678,0.24953496521157428,0.256856256055471,0.007321290843896752,0.3999268484402855,0.4166024981654898,0.4079904027481967,0.008333312612776273,2,0.4967151974448045,0.47042632047892186,0.4835707589618632,0.013144438482941334
6,4,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.01130223274230957,0.006888628005981445,1.0974936485290527,0.05601859092712402,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.32229299363057323,0.3510204081632653,0.3361842105263158,0.014355933939767512,6,0.35374149659863946,0.3286624203821656,0.3412019584904025,0.012539538108236936,0.16781009683896753,0.18419633199994997,0.17573370397273205,0.008188683643105255,7,0.24589315627311717,0.17942940344616862,0.2126612798596429,0.033231876413474276,0.32229299363057323,0.3510204081632653,0.3361842105263158,0.014355933939767512,6,0.35374149659863946,0.3286624203821656,0.3412019584904025,0.012539538108236936,0.19724706396761296,0.22908041291006104,0.21264016362070462,0.01590806071250461,7,0.2335992882963323,0.2066810057875529,0.22014014704194262,0.013459141254389698,0.4034246026485332,0.4252034135810753,0.4139558039876243,0.010883512356409802,1,0.4737803240952968,0.44770478978824046,0.46074255694176863,0.013037767153528168
7,4,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.010046958923339844,0.0009243488311767578,1.0499814748764038,0.081184983253479,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.2929936305732484,0.3142857142857143,0.30328947368421055,0.010640280449474744,7,0.3197278911564626,0.2968152866242038,0.30827158889033324,0.011456302266129398,0.12671152976807784,0.1577164031398749,0.14170401787878234,0.015494047103676627,9,0.16186156331737514,0.1143797747552357,0.13812066903630543,0.02374089428106972,0.2929936305732484,0.3142857142857143,0.30328947368421055,0.010640280449474744,7,0.3197278911564626,0.2968152866242038,0.30827158889033324,0.011456302266129398,0.15568848018816306,0.17252963073529498,0.16383206285404592,0.00841601824101394,8,0.18099211166967,0.1557712255903824,0.16838166863002618,0.012610443039643801,0.38931902890997505,0.41615940785679645,0.4022977647822867,0.013412926758180708,4,0.44957236697967384,0.43154157921168734,0.4405569730956806,0.00901539388399325
8,4,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.004960775375366211,0.0004987716674804688,1.2226358652114868,0.004688620567321777,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.28535031847133757,0.3115646258503401,0.2980263157894737,0.01310006038244244,9,0.31020408163265306,0.289171974522293,0.299688028077473,0.010516053555180038,0.10775658016865439,0.18529316488500164,0.1452495997518881,0.0387473117998955,8,0.13668354433717184,0.10726430567194897,0.1219739250045604,0.014709619332611432,0.28535031847133757,0.3115646258503401,0.2980263157894737,0.01310006038244244,9,0.31020408163265306,0.289171974522293,0.299688028077473,0.010516053555180038,0.14261557313330817,0.16535819892534856,0.15361282968406453,0.01136515898831878,9,0.1685207229415749,0.14386851383274035,0.15619461838715765,0.01232610455441728,0.38838506684264873,0.4205208010388591,0.40392438568094785,0.01605917151721803,3,0.43999918459770837,0.422231581271982,0.4311153829348452,0.008883801662863178
9,4,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.02135753631591797,0.009702920913696289,1.1826276779174805,0.07460665702819824,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.27388535031847133,0.308843537414966,0.29078947368421054,0.017469634242238966,10,0.3047619047619048,0.289171974522293,0.29696693964209886,0.007794965119805902,0.08430646440178796,0.16353685333782636,0.12261852747283285,0.03959375558470298,10,0.13205880531312947,0.11894417941691605,0.12550149236502275,0.006557312948106708,0.27388535031847133,0.308843537414966,0.29078947368421054,0.017469634242238966,10,0.3047619047619048,0.289171974522293,0.29696693964209886,0.007794965119805902,0.1265639569663986,0.16228737804800672,0.14383811123941306,0.01785204417078481,10,0.15823204782784503,0.14181661844627766,0.15002433313706134,0.008207714690783685,0.3815390075021468,0.4179902202281955,0.39916508734007167,0.01821574306048522,5,0.4334251012703912,0.41729458481542503,0.4253598430429081,0.00806525822748308
0,5,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.007213711738586426,0.0021265745162963867,0.9861103296279907,0.08798277378082275,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.45652173913043476,0.47560975609756095,0.46578947368421053,0.009540008943918463,10,0.9959349593495935,0.9974424552429667,0.9966887072962801,0.0007537479466865893,0.43353961809558716,0.4779347453288403,0.45509462066015344,0.022188261441774982,1,0.9960146660290131,0.9976708074534162,0.9968427367412147,0.000828070712201534,0.45652173913043476,0.47560975609756095,0.46578947368421053,0.009540008943918463,10,0.9959349593495935,0.9974424552429667,0.9966887072962801,0.0007537479466865893,0.442441128562824,0.47431330806284516,0.4579159104516501,0.015929411526406156,1,0.99594537781651,0.9974874850422281,0.996716431429369,0.0007710536128590073,0.461166852471197,0.48009172399415956,0.47035537561853014,0.009458470405936177,10,0.9959697032867764,0.9974643145998644,0.9967170089433204,0.0007473056565440173
1,5,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.0075931549072265625,0.0008683204650878906,1.048420786857605,0.011090874671936035,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.5076726342710998,0.510840108401084,0.5092105263157894,0.0015830733795826563,6,0.6585365853658537,0.618925831202046,0.6387312082839498,0.01980537708190383,0.41167735106388265,0.45366983363464264,0.4320658064173174,0.020987442540119673,2,0.620277677625195,0.5575119094460527,0.5888947935356239,0.031382884089571184,0.5076726342710998,0.510840108401084,0.5092105263157894,0.0015830733795826563,6,0.6585365853658537,0.618925831202046,0.6387312082839498,0.01980537708190383,0.4412128031934033,0.4665975592328234,0.4535377702704375,0.012687059115272594,2,0.6191871746622682,0.567000955710964,0.5930940651866161,0.026093109475652132,0.538927142763457,0.5486884163713401,0.5436664979757055,0.004878591510245319,9,0.7209575429087612,0.6934995737425413,0.7072285583256512,0.013728984583109949
2,5,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.010167479515075684,0.0009368658065795898,0.9827215671539307,0.15442633628845215,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.5115089514066496,0.535230352303523,0.5230263157894737,0.011855730069194206,2,0.5948509485094851,0.5639386189258312,0.5793947837176581,0.015456164791826932,0.3755425576269424,0.40859172954489864,0.39158880030816057,0.01651766111845981,3,0.5202763612659379,0.45160261830836157,0.48593948978714974,0.03433687147878817,0.5115089514066496,0.535230352303523,0.5230263157894737,0.011855730069194206,2,0.5948509485094851,0.5639386189258312,0.5793947837176581,0.015456164791826932,0.41036676970715774,0.44448400039340447,0.4269315830271907,0.017051466710715404,3,0.5173786725458236,0.4706555660512632,0.4940171192985434,0.023361553247280203,0.566151020051274,0.5879620530027019,0.5767408505237437,0.010900946378614258,8,0.681508904374758,0.6528564324280441,0.6671826684014011,0.014326235973356916
3,5,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.007430315017700195,0.0013141632080078125,1.0854097604751587,0.09189236164093018,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.5140664961636828,0.540650406504065,0.5269736842105263,0.013286385005228505,1,0.5663956639566395,0.5358056265984654,0.5511006452775524,0.015295018679087058,0.35397085612134976,0.3861143230528406,0.3695773551972973,0.016064998398895365,5,0.470767454555116,0.39771235436800967,0.4342399044615628,0.03652755009355316,0.5140664961636828,0.540650406504065,0.5269736842105263,0.013286385005228505,1,0.5663956639566395,0.5358056265984654,0.5511006452775524,0.015295018679087058,0.39686951825156613,0.42744436860625873,0.41171441270009446,0.015281018784983327,4,0.45711135462349023,0.42284672692919545,0.43997904077634287,0.01713231384714739,0.5803696765013882,0.6009026166546478,0.5903389592863261,0.010262167780152143,5,0.6733830570212683,0.6317327741880168,0.6525579156046426,0.02082514141662578
4,5,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.006373286247253418,0.001785874366760254,1.0091593265533447,0.10584521293640137,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.5063938618925832,0.535230352303523,0.5203947368421052,0.01441220305416581,3,0.55420054200542,0.5166240409207161,0.5354122914630681,0.018788250542351947,0.37419935794670517,0.3939347012517744,0.3837813864724559,0.009863536477671492,4,0.41612419838226294,0.35511740605126285,0.38562080221676287,0.030503396165500046,0.5063938618925832,0.535230352303523,0.5203947368421052,0.01441220305416581,3,0.55420054200542,0.5166240409207161,0.5354122914630681,0.018788250542351947,0.3805072419783548,0.41866743399930273,0.3990350194201045,0.019072100250563575,5,0.4349059408821365,0.3911029326715822,0.4130044367768594,0.021901504105277164,0.5795889519937945,0.6002525966956843,0.5896216952766857,0.010327492667755197,6,0.6645638030292493,0.6254880278857251,0.6450259154574872,0.019537887571762114
5,5,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.008442401885986328,0.0008518695831298828,1.1685187816619873,0.04087567329406738,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.5025575447570333,0.5230352303523035,0.5125,0.01023455207872439,4,0.540650406504065,0.5217391304347826,0.5311947684694238,0.009455638034641223,0.33464172212391124,0.3450475638175129,0.33969403210409416,0.005200740495826647,7,0.41948595689286455,0.3589753531151143,0.38923065500398946,0.030255301888875125,0.5025575447570333,0.5230352303523035,0.5125,0.01023455207872439,4,0.540650406504065,0.5217391304347826,0.5311947684694238,0.009455638034641223,0.3687200486868155,0.3961131343002474,0.3820201126228107,0.013690803094094752,6,0.4134209828582878,0.3892391015974028,0.4013300422278453,0.012090940630442498,0.5813323302660585,0.6009752617416396,0.5908694904167024,0.009817349926110991,4,0.6548266470851353,0.6236736645247998,0.6392501558049675,0.015576491280167748
6,5,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.007896780967712402,0.0003415346145629883,1.089207410812378,0.0772542953491211,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.4936061381074169,0.5271002710027101,0.5098684210526315,0.016740048373814816,5,0.521680216802168,0.5076726342710998,0.5146764255366338,0.007003791265534132,0.37408808582721625,0.35737440159812955,0.36597315230019917,0.008353340072251724,6,0.35681824950117635,0.2974217941472169,0.32712002182419664,0.029698227676979716,0.4936061381074169,0.5271002710027101,0.5098684210526315,0.016740048373814816,5,0.521680216802168,0.5076726342710998,0.5146764255366338,0.007003791265534132,0.3474832908114231,0.39024065262864144,0.36824311516741465,0.021369721897100406,7,0.3759475244759983,0.35889772713879636,0.3674226258073973,0.008524898668600955,0.5838218244922287,0.6039156364877174,0.5935778990005647,0.010042695712421014,2,0.6403239137443051,0.6113248334672908,0.625824373605798,0.014499540138507128
7,5,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.02825140953063965,0.020697832107543945,1.076601266860962,0.1755075454711914,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.4846547314578005,0.5230352303523035,0.5032894736842105,0.019182207526125053,7,0.5067750677506775,0.49744245524296676,0.5021087614968222,0.004666306253855362,0.2608308145392544,0.2932717878580655,0.27658176079536134,0.016213689255614346,8,0.3490459634943483,0.26565254190509485,0.3073492526997216,0.041696710794626723,0.4846547314578005,0.5230352303523035,0.5032894736842105,0.019182207526125053,7,0.5067750677506775,0.49744245524296676,0.5021087614968222,0.004666306253855362,0.33246559493362565,0.375432908407634,0.3533273563440323,0.021474653734022832,8,0.3623734022284353,0.3448457061883097,0.3536095542083725,0.008763848020062803,0.5822762755768621,0.607665866113166,0.594603589929357,0.012689475350735365,1,0.627555697931053,0.6010138451880441,0.6142847715595485,0.013270926371504455
8,5,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.0071506500244140625,0.0028314590454101562,1.2199902534484863,0.12344741821289062,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.4782608695652174,0.510840108401084,0.49407894736842106,0.016282793043169437,8,0.5013550135501355,0.49872122762148335,0.5000381205858094,0.0013168929643260496,0.2595790823954046,0.2858068972846592,0.27231337672979267,0.013108411892856645,9,0.28542961900207237,0.2685923797973976,0.27701099939973495,0.00841861960233739,0.4782608695652174,0.510840108401084,0.49407894736842106,0.016282793043169437,8,0.5013550135501355,0.49872122762148335,0.5000381205858094,0.0013168929643260496,0.32575030038583264,0.3644978951173021,0.34456327730150665,0.019365678526489672,9,0.3529473145512989,0.3455975386369542,0.34927242659412655,0.003674887957172357,0.5773207749075552,0.605718575993143,0.5911086546451629,0.014192950310695026,3,0.6194749010461164,0.5982624644560374,0.6088686827510769,0.010606218295039493
9,5,"KNeighborsClassifier-split_x_y-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(5 of 5)",0.009013891220092773,0.0007469654083251953,1.0090147256851196,0.056859612464904785,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.46547314578005117,0.510840108401084,0.4875,0.02267397550559847,9,0.4878048780487805,0.4884910485933504,0.48814796332106547,0.0003430852722849653,0.254664562970671,0.2882649431214076,0.27097843175438396,0.01679314973939629,10,0.28386089499468414,0.2648044708296006,0.2743326829121424,0.00952821208254176,0.46547314578005117,0.510840108401084,0.4875,0.02267397550559847,9,0.4878048780487805,0.4884910485933504,0.48814796332106547,0.0003430852722849653,0.3099800106135161,0.363681151153654,0.336053327533662,0.02683931819286668,10,0.33558365887690594,0.3366929989017627,0.3361383288893343,0.000554670012428371,0.5702223036369698,0.605528801865399,0.5873645376452467,0.01764585129286832,7,0.6123509408394343,0.5902326713291722,0.6012918060843033,0.01105913475513104
