,column,evaluation_method,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_metric,param_n_neighbors,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_hit@5,split1_test_hit@5,mean_test_hit@5,std_test_hit@5,rank_test_hit@5,split0_train_hit@5,split1_train_hit@5,mean_train_hit@5,std_train_hit@5,split0_test_mrr,split1_test_mrr,mean_test_mrr,std_test_mrr,rank_test_mrr,split0_train_mrr,split1_train_mrr,mean_train_mrr,std_train_mrr,split0_test_mdcg,split1_test_mdcg,mean_test_mdcg,std_test_mdcg,rank_test_mdcg,split0_train_mdcg,split1_train_mdcg,mean_train_mdcg,std_train_mdcg
0,0,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0014554262161254883,7.927417755126953e-05,0.4709656238555908,0.09318757057189941,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.0025348542458808617,0.0958904109589041,0.04739960500329164,0.04664255485310087,10,0.9849315068493151,0.9860583016476553,0.9854949042484852,0.0005633973991701069,0.016476552598225603,0.10547945205479452,0.05924950625411455,0.04446786850352445,10,0.9863013698630136,0.9860583016476553,0.9861798357553344,0.0001215341076791776,0.011060197371984418,0.10361784334387204,0.05554148872121284,0.04624390053811777,10,0.9850602973890643,0.9861774614626324,0.9856188794258484,0.0005585820367840499,0.18796170101986778,0.266444156440535,0.22567874674540236,0.03921161590002977,10,0.987958096227977,0.9887977248551506,0.9883779105415638,0.000419814313586786
1,0,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0015392303466796875,7.963180541992188e-05,0.32389235496520996,0.02216029167175293,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.3181242078580482,0.34383561643835614,0.3304805793285056,0.012846003251247344,1,0.36027397260273974,0.4512040557667934,0.40573901418476654,0.04546504158202683,0.5221799746514575,0.4506849315068493,0.4878209348255431,0.035720546146472756,9,1.0,1.0,1.0,0.0,0.3732220813969842,0.3735206650275118,0.3733655745176459,0.00014917915821478344,9,0.5636529680365284,0.5216518800168973,0.5426524240267129,0.021000544009815547,0.5175279587993207,0.5058057730313489,0.511894518634331,0.005856670046557495,9,0.7167479164615723,0.6928540136160646,0.7048009650388185,0.011946951422753871
2,0,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0027576684951782227,0.0012878179550170898,0.37786877155303955,0.0275193452835083,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.3181242078580482,0.34383561643835614,0.3304805793285056,0.012846003251247344,1,0.3452054794520548,0.3231939163498099,0.33419969790093235,0.011005781551122473,0.523447401774398,0.5876712328767123,0.554312047399605,0.03208768358882376,7,0.9835616438356164,0.9366286438529785,0.9600951438442975,0.023466499991318945,0.40035531290283916,0.42696321942897053,0.41314252275410707,0.01329391397114483,7,0.5280821917808189,0.49357987808558224,0.5108310349332006,0.017251156847618354,0.5181084167731276,0.5503685869634567,0.5336119877006722,0.01611791317680491,8,0.670229303595928,0.653053234758038,0.6616412691769831,0.008588034418945012
3,0,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0013047456741333008,0.0001188516616821289,0.434894323348999,0.002508878707885742,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.3181242078580482,0.34383561643835614,0.3304805793285056,0.012846003251247344,1,0.34383561643835614,0.3181242078580482,0.33097991214820216,0.01285570429015398,0.5551330798479087,0.589041095890411,0.5714285714285714,0.016941214362675493,5,0.8506849315068493,0.8073510773130546,0.829018004409952,0.02166692709689738,0.40118169395735853,0.42428161640490214,0.4122830391757304,0.011541245511223269,8,0.5045749075886065,0.47079888144526894,0.4876868945169377,0.01688801307166876,0.5311933118081088,0.5417551819041506,0.5362691282466279,0.005276950003311727,7,0.6448704455701274,0.6346439937860752,0.6397572196781013,0.005113225892026119
4,0,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0012379884719848633,0.00014388561248779297,0.33870911598205566,0.0312039852142334,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.3181242078580482,0.34383561643835614,0.3304805793285056,0.012846003251247344,1,0.34383561643835614,0.3181242078580482,0.33097991214820216,0.01285570429015398,0.5373891001267427,0.5726027397260274,0.554312047399605,0.01759353352297921,7,0.815068493150685,0.7553865652724968,0.7852275292115909,0.02984096393909408,0.4181642888867203,0.42345597705186516,0.4207073648317866,0.0026438475030147006,6,0.4981928877819276,0.46508270282034386,0.4816377953011357,0.016555092480791872,0.5354348933347922,0.5521281440694067,0.5434573245634088,0.008340326923005792,5,0.6330382842036957,0.6165859695624168,0.6248121268830562,0.008226157320639416
5,0,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0011409521102905273,7.748603820800781e-06,0.35055792331695557,0.05316650867462158,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.3181242078580482,0.34383561643835614,0.3304805793285056,0.012846003251247344,1,0.34383561643835614,0.3181242078580482,0.33097991214820216,0.01285570429015398,0.5728770595690748,0.563013698630137,0.5681369321922317,0.0049279589756456455,6,0.7410958904109589,0.6539923954372624,0.6975441429241107,0.04355174748684826,0.4151298989702007,0.4375564922140243,0.42590765609198555,0.011204834959730911,4,0.48906951495992507,0.45834645568485893,0.473707985322392,0.015361529637533067,0.5306749990399,0.55514784077894,0.5424361408894716,0.012227187147877511,6,0.6278054755525834,0.6102470002725097,0.6190262379125465,0.008779237640036852
6,0,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.003800034523010254,0.002475142478942871,0.35112714767456055,0.011756420135498047,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.3181242078580482,0.34383561643835614,0.3304805793285056,0.012846003251247344,1,0.34383561643835614,0.3181242078580482,0.33097991214820216,0.01285570429015398,0.5855513307984791,0.589041095890411,0.587228439763002,0.0017435658407054695,3,0.6465753424657534,0.596958174904943,0.6217667586853481,0.024808583780405236,0.40696651609198853,0.4458074288724947,0.4256326558745886,0.019405801525861813,5,0.48217420152828633,0.44428331524280096,0.46322875838554367,0.018945443142742685,0.5402505051132724,0.5569071556176921,0.5482553470278388,0.008322040617352396,4,0.6105310472782979,0.5796207169151524,0.5950758820967251,0.01545516518157275
7,0,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0013773441314697266,0.00010895729064941406,0.4043593406677246,0.06319093704223633,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.3181242078580482,0.34383561643835614,0.3304805793285056,0.012846003251247344,1,0.34383561643835614,0.3181242078580482,0.33097991214820216,0.01285570429015398,0.5906210392902408,0.589041095890411,0.5898617511520737,0.0007893755796228495,2,0.6602739726027397,0.6628643852978454,0.6615691789502925,0.0012952063475528686,0.43279595703549956,0.4315305813900203,0.4321878436574878,0.0006322103903838633,3,0.47828077207022907,0.45569353131760365,0.46698715169391636,0.011293620376312707,0.5466192040796909,0.5725478403936487,0.5590799707085186,0.012954535156996927,3,0.6020272781571459,0.5897606123474285,0.5958939452522871,0.006133332904858679
8,0,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0011295080184936523,1.5854835510253906e-05,0.38914287090301514,0.021460413932800293,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.3181242078580482,0.34383561643835614,0.3304805793285056,0.012846003251247344,1,0.34383561643835614,0.3181242078580482,0.33097991214820216,0.01285570429015398,0.5855513307984791,0.589041095890411,0.587228439763002,0.0017435658407054695,3,0.6424657534246575,0.6400506970849176,0.6412582252547876,0.0012075281698699647,0.42571422381308127,0.4579576942590624,0.441209769188701,0.016109569605525294,2,0.47516406615131096,0.44889231533390367,0.4620281907426073,0.013135875408703646,0.5466650903124481,0.5756234309731596,0.5605818702218092,0.014468244208259238,2,0.5968461225496126,0.574852452952365,0.5858492877509888,0.010996834798623789
9,0,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0012056827545166016,0.00010085105895996094,0.32024431228637695,0.0034623146057128906,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.3181242078580482,0.34383561643835614,0.3304805793285056,0.012846003251247344,1,0.34383561643835614,0.3181242078580482,0.33097991214820216,0.01285570429015398,0.5855513307984791,0.6315068493150685,0.6076366030283081,0.022960420018722838,1,0.6547945205479452,0.5868187579214195,0.6208066392346823,0.03398788131326286,0.4360594801393825,0.4624543473416642,0.44874430769544943,0.013187474689988031,1,0.4778256811234234,0.44536054925558616,0.46159311518950474,0.016232565933918613,0.5507736622882045,0.575798413054929,0.5628000402076968,0.012502933423772266,1,0.5954372820225846,0.5727342884295145,0.5840857852260495,0.011351496796535077
0,1,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.001143813133239746,1.2993812561035156e-05,0.4501694440841675,0.004932999610900879,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.003816793893129771,0.04365620736698499,0.02304147465437788,0.0199075778380578,10,0.9440654843110505,0.9478371501272265,0.9459513172191385,0.0018858329080879699,0.021628498727735368,0.06684856753069578,0.043449637919684,0.022596267390533695,10,0.9454297407912687,0.9478371501272265,0.9466334454592475,0.0012037046679788665,0.012331180270111541,0.05183008593649836,0.03139154752057997,0.019737427600125902,10,0.9445435570947163,0.9482829864509248,0.9464132717728205,0.0018697146781042617,0.18864589682714594,0.22727069845798295,0.20728446140608178,0.01930064169870474,10,0.9529319592076945,0.9569116561007561,0.9549218076542253,0.0019898484465308286
1,1,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0012236833572387695,5.352497100830078e-05,0.49629902839660645,0.02468419075012207,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.03816793893129771,0.04365620736698499,0.04081632653061224,0.0027424633435254105,9,0.2155525238744884,0.3320610687022901,0.2738067962883892,0.05825427241390084,0.089058524173028,0.10231923601637108,0.09545753785385122,0.006626318768037361,9,0.9809004092769441,0.9860050890585241,0.9834527491677341,0.002552339890790012,0.025597529414323247,0.06519921642704794,0.04470749424666506,0.019788786982057178,9,0.3044606522778387,0.2743562558448035,0.2894084540613211,0.015052198216517598,0.2148742974819128,0.23715261101230958,0.22562479374114972,0.011132374250391099,9,0.6145965160801138,0.6832785782707396,0.6489375471754266,0.03434103109531289
2,1,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0013928413391113281,0.00022530555725097656,0.45595479011535645,0.09821748733520508,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.04580152671755725,0.10368349249658936,0.07373271889400922,0.0289233610309568,8,0.3369713506139154,0.1806615776081425,0.258816464111029,0.07815488650288646,0.17557251908396945,0.165075034106412,0.17050691244239632,0.005245546584959416,8,0.7162346521145976,0.6679389312977099,0.6920867917061537,0.024147860408443855,0.04122572366847205,0.08980130828698478,0.0646660814863587,0.02427300372925464,8,0.3735310922214043,0.23086204861014123,0.30219657041577275,0.07133452180563153,0.24778225512181484,0.29256156750751716,0.269390705404053,0.022376023367866364,8,0.6343813568926293,0.48803691962541174,0.5612091382590205,0.07317221863360879
3,1,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0015211105346679688,0.0003859996795654297,0.44499194622039795,0.014298081398010254,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.09796437659033079,0.10368349249658936,0.10072416063199473,0.0028578167985187294,2,0.15006821282401092,0.1272264631043257,0.1386473379641683,0.011420874859842611,0.23791348600508905,0.23601637107776263,0.2369980250164582,0.0009479798970503595,6,0.5361527967257844,0.42748091603053434,0.4818168563781594,0.05433594034762504,0.14187995352117624,0.14394734415198407,0.14287758178475896,0.0010330659092530935,5,0.28148043407252005,0.21708037509564315,0.2492804045840816,0.03220002948843845,0.3064385797201735,0.30140877665434035,0.30401142656200647,0.002513370235957091,7,0.518264595114302,0.4319138440831288,0.4750892195987154,0.04317537551558662
4,1,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0011265277862548828,3.719329833984375e-05,0.36482012271881104,0.0457991361618042,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.09796437659033079,0.10368349249658936,0.10072416063199473,0.0028578167985187294,2,0.19236016371077763,0.13231552162849872,0.1623378426696382,0.030022321041139458,0.272264631043257,0.2019099590723056,0.23831468071099407,0.035155916877438007,5,0.4733969986357435,0.3905852417302799,0.4319911201830117,0.041405878452731804,0.1476586693919443,0.09760278564848941,0.12350398684819681,0.02501270262248092,7,0.25740482737217757,0.21169730145975568,0.23455106441596663,0.022853762956210943,0.3215931554444937,0.30324476355485996,0.3127390598190154,0.009168609873882379,5,0.46578837602736906,0.41522384154248926,0.44050610878492913,0.0252822672424399
5,1,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.002149820327758789,0.0009984970092773438,0.40342581272125244,0.002091050148010254,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.09796437659033079,0.10368349249658936,0.10072416063199473,0.0028578167985187294,2,0.12278308321964529,0.13104325699745548,0.12691317010855038,0.0041300868889050935,0.2544529262086514,0.17735334242837653,0.21724818959842002,0.03852631932934812,7,0.36425648021828105,0.4071246819338422,0.38569058107606163,0.02143410085778058,0.15444742651956475,0.09780947505384711,0.1271165388142514,0.028301732607882296,6,0.23876408331009283,0.2142034081339913,0.22648374572204205,0.012280337588050763,0.31427722662525265,0.3075306651655746,0.31102164430139223,0.0033712267748600704,6,0.4302848650406349,0.41676332892304363,0.42352409698183924,0.006760768058795635
6,1,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0011227130889892578,5.245208740234375e-05,0.32080209255218506,0.0027142763137817383,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.09796437659033079,0.10504774897680765,0.10138248847926268,0.003539529697952944,1,0.11732605729877217,0.10941475826972011,0.11337040778424615,0.0039556495145260315,0.25318066157760816,0.22373806275579808,0.238973008558262,0.014712335767306005,4,0.3765347885402456,0.3435114503816794,0.3600231194609625,0.016511669079283087,0.16497330100133528,0.15710232827323814,0.16117512917138452,0.003933090088001766,4,0.22027254720858871,0.19694195501754586,0.20860725111306727,0.01166529609552143,0.3237581821660623,0.3208017381650094,0.32233153736502757,0.0014773219267759437,4,0.41854177715328394,0.39099696331181566,0.4047693702325498,0.013772406920734143
7,1,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0017616748809814453,0.00021004676818847656,0.3683767318725586,0.009167909622192383,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.09796437659033079,0.10368349249658936,0.10072416063199473,0.0028578167985187294,2,0.10504774897680765,0.13740458015267176,0.1212261645647397,0.01617841558793206,0.23918575063613232,0.26875852660300137,0.2534562211981567,0.014777384708091701,2,0.33424283765347884,0.2837150127226463,0.3089789251880626,0.02526391246541626,0.16925542553245673,0.16509140107546133,0.16724605757526276,0.0020807445132597882,3,0.21113271891404817,0.18798399146164596,0.19955835518784706,0.011574363726201103,0.3287087847931488,0.32506944827541684,0.32695260726352565,0.0018185602820980557,3,0.3901030214277877,0.37963834662810103,0.38487068402794433,0.005232337399843329
8,1,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0014002323150634766,4.029273986816406e-05,0.40190672874450684,0.04266476631164551,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.09796437659033079,0.10368349249658936,0.10072416063199473,0.0028578167985187294,2,0.10368349249658936,0.09796437659033079,0.10082393454346007,0.0028595579531292825,0.24045801526717558,0.24147339699863574,0.24094799210006584,0.0005073817381285059,3,0.29058663028649384,0.3104325699745547,0.3005096001305243,0.009922969844030433,0.16701337867904884,0.1773839945656023,0.1720177640936925,0.005182150664081642,2,0.2059397153259825,0.18871640707279175,0.19732806119938712,0.00861165412659537,0.3276305189025479,0.3331344942245027,0.33028648592755966,0.002750312004780656,2,0.3844914926365963,0.3636744757188455,0.3740829841777209,0.01040850845887542
