,column,evaluation_method,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_metric,param_n_neighbors,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_hit@5,split1_test_hit@5,mean_test_hit@5,std_test_hit@5,rank_test_hit@5,split0_train_hit@5,split1_train_hit@5,mean_train_hit@5,std_train_hit@5,split0_test_mrr,split1_test_mrr,mean_test_mrr,std_test_mrr,rank_test_mrr,split0_train_mrr,split1_train_mrr,mean_train_mrr,std_train_mrr,split0_test_mdcg,split1_test_mdcg,mean_test_mdcg,std_test_mdcg,rank_test_mdcg,split0_train_mdcg,split1_train_mdcg,mean_train_mdcg,std_train_mdcg
9,1,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0018017292022705078,0.00010633468627929688,0.3783220052719116,0.023394465446472168,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.09796437659033079,0.10368349249658936,0.10072416063199473,0.0028578167985187294,2,0.10368349249658936,0.09796437659033079,0.10082393454346007,0.0028595579531292825,0.25318066157760816,0.28240109140518416,0.2672811059907834,0.014601318908365035,1,0.3151432469304229,0.3193384223918575,0.31724083466114017,0.002097587730717304,0.17352596516193486,0.17516452742622882,0.17431666044812807,0.0008187822805258688,1,0.20506572419179778,0.19086382894380366,0.1979647765678007,0.007100947623997059,0.3319986951464077,0.3379509250198861,0.334870969338152,0.002974302811813414,1,0.37722539551750206,0.3667546795495947,0.37199003753354837,0.005235357983953692
0,2,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0012985467910766602,1.9431114196777344e-05,0.3412107229232788,0.030939698219299316,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.0012706480304955528,0.020491803278688523,0.01053324555628703,0.009604275720738534,9,0.9631147540983607,0.963151207115629,0.9631329806069948,1.8226508634144878e-05,0.029224904701397714,0.0546448087431694,0.041474654377880185,0.012701617777882694,10,0.9631147540983607,0.96569250317662,0.9644036286374904,0.0012888745391296808,0.009806796337927188,0.028863668207930473,0.018990226363498224,0.009522187894065554,10,0.9634300126103401,0.9634661540633582,0.9634480833368492,1.807072650905628e-05,0.215551159853898,0.22402356207884513,0.2196339764626283,0.0042334233262613504,9,0.9697752149319196,0.9700963958597226,0.9699358053958211,0.0001605904639014888
1,2,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.00139617919921875,6.175041198730469e-05,0.3153339624404907,0.014389395713806152,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.012706480304955527,0.0,0.0065832784726793945,0.006349074169222981,10,0.1489071038251366,0.12325285895806862,0.1360799813916026,0.012827122433533997,0.15374841168996187,0.045081967213114756,0.10138248847926268,0.05429759454474423,9,0.9863387978142076,0.9936467598475223,0.9899927788308649,0.003653981016657315,0.03798260189619773,0.017178086030545013,0.02795698924731176,0.010395436904292883,9,0.27832714492550337,0.2363948348700551,0.2573609898977792,0.02096615502772413,0.2378874402932626,0.19767603936622596,0.21850972766746218,0.020092516637715028,10,0.6302272238988499,0.6678112571704866,0.6490192405346682,0.018792016635818365
2,2,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0014771223068237305,0.0001634359359741211,0.3563568592071533,0.013683557510375977,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.08767471410419314,0.0,0.04542462146148782,0.043808611767638575,8,0.14754098360655737,0.17789072426937738,0.1627158539379674,0.015174870331410004,0.1473951715374841,0.11748633879781421,0.13298222514812377,0.014944610373731135,8,0.5491803278688525,0.5044472681067345,0.5268137979877935,0.022366529881059027,0.0762524571292057,0.029161412358133684,0.053559471762237486,0.023530082979873843,8,0.22538356452290972,0.2273330509671018,0.22635830774500576,0.0009747432220960361,0.2758652477454689,0.2722088863208784,0.2741032618581745,0.001826981927100382,8,0.5001546875126714,0.5285717550383396,0.5143632212755056,0.014208533762834097
3,2,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0019843578338623047,0.0005388259887695312,0.31637513637542725,0.018857121467590332,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.08894536213468869,0.09153005464480875,0.0901909150757077,0.0012914988303241854,3,0.16666666666666666,0.18932655654383734,0.177996611605252,0.011329944938585345,0.19949174078780177,0.12021857923497267,0.16129032258064516,0.03961059004919059,6,0.4521857923497268,0.35578144853875476,0.40398362044424074,0.04820217190548601,0.12554553310589048,0.0697843898663582,0.09867446210435156,0.027862289610631575,7,0.22940060849897007,0.19983290745679672,0.21461675797788338,0.014783850521086675,0.28550404041300076,0.27764600037926,0.2817172824770572,0.003926443657216849,7,0.4646350496157919,0.459483740040458,0.46205939482812497,0.0025756547876669422
4,2,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0015766620635986328,0.0001914501190185547,0.3388845920562744,0.0011608600616455078,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.08894536213468869,0.0942622950819672,0.09150757077024359,0.0026567232486789574,2,0.09562841530054644,0.19440914866581957,0.14501878198318302,0.04939036668263656,0.15756035578144853,0.13114754098360656,0.1448321263989467,0.013197747617335632,7,0.3743169398907104,0.4434561626429479,0.40888655126682916,0.03456961137611875,0.125424066297629,0.07376299442736146,0.1005288032238727,0.025813598187215354,6,0.20818019111584987,0.22662551812673246,0.21740285462129116,0.009222663505441292,0.2880331969713945,0.29413210593872746,0.29097223671075445,0.0030474548777944667,6,0.4313264730747506,0.47252808485041736,0.451927278962584,0.02060080588783339
5,2,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0034041404724121094,0.0019435882568359375,0.3430442810058594,0.023706912994384766,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.08894536213468869,0.09562841530054644,0.09216589861751152,0.0033393354578563476,1,0.12978142076502733,0.13341804320203304,0.1315997319835302,0.0018183112185028577,0.19695044472681067,0.1762295081967213,0.1869651086240948,0.010353674639073046,5,0.38934426229508196,0.44472681067344344,0.4170355364842627,0.027691274189180742,0.13368011225035886,0.1305932152243637,0.13219254896989246,0.0015424364340417306,4,0.21031754895890117,0.21456377167939902,0.2124406603191501,0.002123111360248925,0.30132505132479015,0.3051898605866771,0.30318748738779294,0.0019311375034398953,4,0.43043384316693034,0.45008519660294577,0.44025951988493806,0.009825676718007714
6,2,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.010743975639343262,0.009375929832458496,0.39926624298095703,0.029837846755981445,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.03939008894536213,0.09562841530054644,0.06649111257406189,0.028100724717825976,6,0.06693989071038252,0.10165184243964422,0.08429586657501337,0.01735597586463085,0.17153748411689962,0.24180327868852458,0.2053982883475971,0.035109859739887575,4,0.3825136612021858,0.35578144853875476,0.36914755487047024,0.013366106331715505,0.1134151506705508,0.15383943856951401,0.13289545267321115,0.020198890325942135,3,0.17324592180277257,0.20077330211076838,0.18700961195677046,0.013763690153997907,0.2829087477737177,0.3214223013267246,0.3014682745681884,0.01924414961183367,5,0.386633074068941,0.3953076669627013,0.3909703705158212,0.004337296446880162
7,2,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0016689300537109375,0.0002772808074951172,0.3948705196380615,0.02057027816772461,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.053367217280813214,0.09562841530054644,0.07373271889400922,0.021116743131680694,4,0.1133879781420765,0.09021601016518424,0.10180199415363037,0.011585983988446132,0.21346886912325286,0.22814207650273224,0.2205398288347597,0.007331792889677852,3,0.3592896174863388,0.25158831003811943,0.3054389637622291,0.05385065372410969,0.09864570311136317,0.1628287295996541,0.12957524582988125,0.03207047001209582,5,0.17278977100482726,0.1936677027093669,0.18322873685709706,0.010438965852269819,0.2858091770141177,0.3243118769500112,0.30436347349408743,0.01923872636177516,3,0.3812400659232194,0.37725491509421777,0.3792474905087186,0.001992575414500819
8,2,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.003321528434753418,0.0019184350967407227,0.35891640186309814,0.004896759986877441,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.03939008894536213,0.09562841530054644,0.06649111257406189,0.028100724717825976,6,0.0860655737704918,0.08894536213468869,0.08750546795259025,0.0014398941820984446,0.2554002541296061,0.23087431693989072,0.2435813034891376,0.012254927450403207,2,0.35655737704918034,0.2960609911054638,0.32630918407732207,0.030248192971858268,0.1304096220485501,0.17065464743474962,0.14980353816619202,0.020109317843084378,1,0.16576502443689695,0.18353491753487744,0.1746499709858872,0.008884946548990247,0.296800024355877,0.33157610397908654,0.3135584774725257,0.017376638025909583,2,0.3598344781547524,0.3639874801232649,0.3619109791390086,0.002076500984256241
9,2,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.001729726791381836,0.0001308917999267578,0.45720458030700684,0.04934191703796387,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.04066073697585769,0.09562841530054644,0.06714944042132982,0.027465817300903674,5,0.04234972677595628,0.08894536213468869,0.06564754445532249,0.023297817679366204,0.24015247776365947,0.2718579234972678,0.2554312047399605,0.01584232782798604,1,0.35382513661202186,0.2630241423125794,0.30842463946230064,0.04540049714972122,0.13186741335556654,0.1689484781849035,0.14973662958668876,0.01852837490988029,2,0.16804122218771111,0.18838576002559912,0.17821349110665513,0.010172268918944002,0.2988762806160849,0.334939693420938,0.31625509442329525,0.01801988254796413,1,0.34611856092755866,0.35719686104414,0.3516577109858493,0.0055391500582906705
0,3,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0017473697662353516,0.0001747608184814453,0.38550448417663574,0.020632028579711914,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.007614213197969543,0.02051983584131327,0.013824884792626729,0.006448266612485702,10,0.9835841313269493,0.9898477157360406,0.986715923531495,0.003131792204545625,0.03553299492385787,0.04514363885088919,0.040157998683344305,0.004801937579596562,10,0.9835841313269493,0.9898477157360406,0.986715923531495,0.003131792204545625,0.016096142999696274,0.028891461176002876,0.02225373193115126,0.0063931532226353975,10,0.9837244378968043,0.9899344873964162,0.9868294626466103,0.003105024749805951,0.2306467568933587,0.23065186259246462,0.23064921394803048,2.5510515833240395e-06,10,0.9868043282567918,0.9915757009531334,0.9891900146049626,0.0023856863481708235
1,3,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0014033317565917969,4.029273986816406e-05,0.43303751945495605,0.054442405700683594,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.10279187817258884,0.10807113543091655,0.10533245556287031,0.0026377695411042516,5,0.13679890560875513,0.36421319796954316,0.25050605178914914,0.11370714618039401,0.14213197969543148,0.3023255813953488,0.21922317314022383,0.08004038874545744,8,1.0,1.0,1.0,0.0,0.1167989934487412,0.06642814549791377,0.09255864463237856,0.025167685904053404,8,0.3639078887368904,0.3402284263959354,0.3520681575664129,0.011839731170477485,0.2829248625721401,0.32153460534524075,0.301505324696654,0.019291274983067475,8,0.5831404425882822,0.7024372411522767,0.6427888418702794,0.05964839928199722
2,3,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.001206040382385254,9.417533874511719e-06,0.36962103843688965,0.03744864463806152,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.10279187817258884,0.07113543091655267,0.08755760368663594,0.01581707582441173,8,0.1094391244870041,0.3489847715736041,0.2292119480303041,0.11977282354329999,0.14593908629441624,0.13406292749658003,0.1402238314680711,0.005933897214960273,9,0.896032831737346,0.6852791878172588,0.7906560097773024,0.10537682196004361,0.12153920529555205,0.047174868754896494,0.08575228626249136,0.03715598090279512,9,0.26509347925216475,0.38819796954314745,0.3266457243976561,0.06155224514549135,0.28435482451214905,0.29579005427709987,0.2898578876840905,0.005713587971477399,9,0.5260331675835485,0.6379279825246599,0.5819805750541042,0.05594740747055571
3,3,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.001361846923828125,1.6927719116210938e-05,0.34721410274505615,0.010924458503723145,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.10279187817258884,0.07113543091655267,0.08755760368663594,0.01581707582441173,8,0.1094391244870041,0.2779187817258883,0.1936789531064462,0.0842398286194421,0.15355329949238578,0.36114911080711354,0.2534562211981567,0.10372480088615184,6,0.5198358413132695,0.5761421319796954,0.5479889866464824,0.028153145333212948,0.12111100264653706,0.10081046024958588,0.11134161720073632,0.01014312237163746,7,0.2398665174314979,0.2842369770669271,0.2620517472492125,0.02218522981771459,0.28357256814288695,0.3547050003107178,0.3178041730900129,0.03554116683004824,6,0.49379866408645334,0.5308643622971563,0.5123315131918048,0.018532849105351468
4,3,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0013382434844970703,6.341934204101562e-05,0.425121545791626,0.01593184471130371,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.10279187817258884,0.07250341997264022,0.08821593153390389,0.015133563033096323,7,0.1094391244870041,0.17258883248730963,0.14101397848715685,0.031574854000152766,0.14593908629441624,0.37756497948016415,0.2574061882817643,0.11573137963918212,5,0.5047879616963065,0.5596446700507615,0.532216315873534,0.0274283541772275,0.1208659501806724,0.15262531965678466,0.13614975471460133,0.015868500690436455,6,0.23725087846356022,0.26535581872342834,0.2513033485934943,0.014052470129934061,0.28777198997690145,0.3506846171687277,0.31804791524169734,0.03143415894265648,5,0.448626324821975,0.4839149030919406,0.4662706139569578,0.017644289134982782
5,3,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.004375338554382324,0.0026906728744506836,0.4050107002258301,0.008291244506835938,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.10279187817258884,0.07387140902872777,0.08887425938117183,0.014450050241780917,6,0.1094391244870041,0.10786802030456853,0.10865357239578632,0.0007855520912177852,0.15862944162436549,0.35020519835841313,0.25082290980908495,0.09572041505079831,7,0.43365253077975374,0.3756345177664975,0.4046435242731256,0.029009006506628132,0.12380688966983538,0.18087673895894052,0.1512710501901355,0.028514827522896,5,0.2099203912251059,0.24367149990283782,0.22679594556397187,0.016875554338865964,0.28669150855527015,0.3439168050263451,0.31423047611310806,0.028592496373225963,7,0.4167372388942908,0.44664055844210626,0.43168889866819854,0.014951659773907722
6,3,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0014663934707641602,0.00020682811737060547,0.3736145496368408,0.027978897094726562,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.10279187817258884,0.13406292749658003,0.11784068466096116,0.015624512576096978,4,0.1094391244870041,0.17893401015228427,0.1441865673196442,0.034747442832640085,0.20304568527918782,0.35294117647058826,0.27518104015799866,0.07489495996616433,4,0.5485636114911081,0.4302030456852792,0.48938332858819367,0.059180282902914466,0.1427769040056818,0.22868982615904668,0.18412143731319314,0.04292620687994117,4,0.2220170862606821,0.26576711597716357,0.24389210111892284,0.02187501485824074,0.31235130896022933,0.3764696742154849,0.3432074807848454,0.032036603374256574,4,0.4240240485263266,0.46302097800896824,0.4435225132676474,0.01949846474132083
7,3,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0015643835067749023,0.00014102458953857422,0.40568625926971436,0.006950974464416504,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.10279187817258884,0.13679890560875513,0.11915734035549704,0.016991538158727792,1,0.1094391244870041,0.1281725888324873,0.1188058566597457,0.009366732172741601,0.3223350253807107,0.38303693570451436,0.35154707044107963,0.030329579011592004,2,0.4418604651162791,0.40609137055837563,0.42397591783732735,0.017884547278951723,0.2117667537830272,0.2364349995113659,0.22363804254366945,0.012325435952575365,2,0.2530752577384914,0.2594734132693234,0.2562743355039074,0.003199077765416003,0.3664432375460056,0.38578763777122815,0.3757524913739435,0.009665387990807163,3,0.42697205981293695,0.42924924299742445,0.4281106514051807,0.0011385915922437484
8,3,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0014619827270507812,0.00012254714965820312,0.397186279296875,0.009713888168334961,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.10279187817258884,0.13679890560875513,0.11915734035549704,0.016991538158727792,1,0.1094391244870041,0.14974619289340102,0.12959265869020256,0.02015353420319846,0.3362944162436548,0.36388508891928867,0.3495720868992758,0.013785620294893115,3,0.4432284541723666,0.39847715736040606,0.42085280576638634,0.022375648405980275,0.2112555277251335,0.24573267997077738,0.227847231669548,0.017226435009227218,1,0.25273319525017746,0.25563331653077204,0.25418325589047475,0.0014500606402972904,0.37335512480952354,0.3943417888843575,0.38345469784356145,0.010485941593139814,2,0.4216764001222188,0.4296646649163957,0.42567053251930725,0.003994132397088457
