,column,evaluation_method,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_metric,param_n_neighbors,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_hit@5,split1_test_hit@5,mean_test_hit@5,std_test_hit@5,rank_test_hit@5,split0_train_hit@5,split1_train_hit@5,mean_train_hit@5,std_train_hit@5,split0_test_mrr,split1_test_mrr,mean_test_mrr,std_test_mrr,rank_test_mrr,split0_train_mrr,split1_train_mrr,mean_train_mrr,std_train_mrr,split0_test_mdcg,split1_test_mdcg,mean_test_mdcg,std_test_mdcg,rank_test_mdcg,split0_train_mdcg,split1_train_mdcg,mean_train_mdcg,std_train_mdcg
9,3,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0017715692520141602,0.00042688846588134766,0.408400297164917,0.04808950424194336,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.10279187817258884,0.13679890560875513,0.11915734035549704,0.016991538158727792,1,0.12175102599179206,0.1281725888324873,0.12496180741213969,0.0032107814203476207,0.34517766497461927,0.3844049247606019,0.3640552995391705,0.01959981603117123,1,0.387140902872777,0.35913705583756345,0.37313897935517026,0.01400192351760679,0.16087046380105913,0.24775577406725927,0.20268294688505667,0.04341205851032396,3,0.2503799935100062,0.2529220261702048,0.2516510098401055,0.001271016330099295,0.37232782848448664,0.3956230025183644,0.38353834344088206,0.011639383631922073,1,0.42801007507095634,0.4169421943443054,0.4224761347076309,0.005533940363325468
0,4,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0011469125747680664,2.110004425048828e-05,0.42429232597351074,0.0734703540802002,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.0012804097311139564,0.04065040650406504,0.02040816326530612,0.01967710953494309,10,0.983739837398374,0.9833546734955185,0.9835472554469462,0.00019258195142773937,0.03713188220230474,0.06910569105691057,0.052666227781435156,0.015980497603537206,10,0.983739837398374,0.9846350832266325,0.9841874603125033,0.00044762291412925315,0.009816474605206973,0.04884997567924433,0.02878074306645751,0.019508929111567704,10,0.9838788131471057,0.9834969412434199,0.9836878771952628,0.00019093595184288548,0.18635628624516173,0.231714245228784,0.20839326697584853,0.022669890788901144,10,0.9868418904001436,0.986742335856212,0.9867921131281778,4.977727196581183e-05
1,4,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.001161813735961914,3.0040740966796875e-05,0.3357388973236084,0.0005452632904052734,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.2791293213828425,0.03387533875338753,0.15997366688610928,0.12257784799709241,9,0.34010840108401086,0.29961587708066584,0.31986213908233835,0.02024626200167251,0.3393085787451985,0.3970189701897019,0.3673469387755102,0.028843631872942525,9,1.0,1.0,1.0,0.0,0.2993094542390288,0.12981493062794017,0.21696122617781524,0.0847132989596736,9,0.5002484191508573,0.43305591122492315,0.4666521651878902,0.03359625396296706,0.43775253015572047,0.31151661785783163,0.376421323259182,0.06309266134447887,9,0.6551897556225524,0.684118700397765,0.6696542280101587,0.014464472387606286
2,4,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0012301206588745117,7.832050323486328e-05,0.3502599000930786,0.03174388408660889,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.2791293213828425,0.2940379403794038,0.28637261356155364,0.007451322150262901,8,0.2953929539295393,0.3546734955185659,0.3250332247240526,0.029640270794513313,0.38028169014084506,0.38482384823848237,0.3824884792626728,0.0022701689036876836,8,0.8739837398373984,0.7323943661971831,0.8031890530172907,0.07079468682010764,0.30531987574240815,0.3340565449305261,0.31928147012083546,0.014362576419424889,8,0.4492192540973038,0.41554376765644346,0.4323815108768736,0.016837743220430162,0.44766805443443947,0.46545794950887265,0.4563112029301154,0.008891382847033114,8,0.6206888005340365,0.601178075680861,0.6109334381074487,0.009755362426587755
3,4,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0012967586517333984,0.00017118453979492188,0.4078342914581299,0.04257345199584961,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.2791293213828425,0.2953929539295393,0.28703094140882157,0.008128557411447048,1,0.2953929539295393,0.29449423815621,0.2949435960428747,0.00044935788666464194,0.39308578745198464,0.42276422764227645,0.4075049374588545,0.014833273211031941,7,0.6395663956639567,0.6824583866837388,0.6610123911738477,0.02144599550989107,0.3067023032451955,0.34871563245546777,0.32711430914195716,0.02099824608992937,7,0.4394103638006062,0.40802810434692494,0.42371923407376555,0.01569112972684064,0.465372864518897,0.4751172833808044,0.4701071509705676,0.004870256871137282,7,0.6075140846356445,0.5791424046773633,0.5933282446565039,0.01418583997914058
4,4,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0012903213500976562,4.410743713378906e-05,0.395963191986084,0.053792715072631836,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.2791293213828425,0.2953929539295393,0.28703094140882157,0.008128557411447048,1,0.2953929539295393,0.28425096030729835,0.28982195711841885,0.005570996811120471,0.39308578745198464,0.462059620596206,0.42659644502962474,0.03447309578537206,6,0.6585365853658537,0.5505761843790012,0.6045563848724275,0.05398020049342622,0.3257413165863859,0.35331994112481696,0.339140279660357,0.013783786140379216,6,0.44825538621270283,0.40429022535296383,0.42627280578283333,0.021982580429869503,0.47483195787957455,0.4872515763269408,0.4808659792187163,0.006207320614741004,6,0.6105630069350272,0.5638622736718327,0.5872126403034299,0.02335036663159723
5,4,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.001143813133239746,3.8504600524902344e-05,0.4268343448638916,0.007269859313964844,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.2791293213828425,0.2953929539295393,0.28703094140882157,0.008128557411447048,1,0.2953929539295393,0.2791293213828425,0.2872611376561909,0.008131816273348386,0.4084507042253521,0.4634146341463415,0.43515470704410797,0.027470951439582114,5,0.6260162601626016,0.5697823303457106,0.5978992952541561,0.028116964908445508,0.3258692230626756,0.3588471299853406,0.34189140562286435,0.016482345439161095,5,0.42542458040126563,0.39705294705294697,0.4112387637271063,0.01418581667415933,0.4736194552047855,0.5006756390068988,0.4867645925622309,0.01352267045745634,5,0.5877388015720961,0.5602623453722486,0.5740005734721724,0.013738228099923755
6,4,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0012369155883789062,6.4373016357421875e-06,0.44062626361846924,0.0668259859085083,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.2791293213828425,0.2953929539295393,0.28703094140882157,0.008128557411447048,1,0.2953929539295393,0.2791293213828425,0.2872611376561909,0.008131816273348386,0.44814340588988477,0.4634146341463415,0.4555628703094141,0.007632554121565718,4,0.559620596205962,0.48911651728553135,0.5243685567457467,0.03525203946021535,0.34821137621468723,0.36450402689044403,0.356127094581184,0.008143060661404274,4,0.4082986720208575,0.3853551965072483,0.3968269342640529,0.0114717377568046,0.4807544129872297,0.5040083498511203,0.49205224406395864,0.011622308872115461,4,0.560626651232719,0.5350381600484269,0.547832405640573,0.012794245592146092
7,4,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0011358261108398438,6.9141387939453125e-06,0.43670785427093506,0.047538161277770996,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.2791293213828425,0.2953929539295393,0.28703094140882157,0.008128557411447048,1,0.2953929539295393,0.2791293213828425,0.2872611376561909,0.008131816273348386,0.4737516005121639,0.4634146341463415,0.4687294272547729,0.005166411890057772,2,0.524390243902439,0.5108834827144686,0.5176368633084538,0.006753380593985225,0.35405180369968864,0.37454291417705887,0.36400732676242675,0.010241449286398068,3,0.4065508314830795,0.38709005725790135,0.39682044437049047,0.009730387112589084,0.48387164742615907,0.5076907433241598,0.4954440587314418,0.011904775144159638,3,0.5503749651980382,0.5272193329722736,0.538797149085156,0.011577816112882278
8,4,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0012155771255493164,8.022785186767578e-05,0.3617680072784424,0.026105642318725586,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.2791293213828425,0.2953929539295393,0.28703094140882157,0.008128557411447048,1,0.2953929539295393,0.2791293213828425,0.2872611376561909,0.008131816273348386,0.4737516005121639,0.4634146341463415,0.4687294272547729,0.005166411890057772,2,0.5067750677506775,0.5352112676056338,0.5209931676781556,0.014218099927478134,0.35967586926861594,0.38008390042779316,0.3695910285809746,0.01019992627450655,2,0.4055030683333515,0.3836445549159131,0.3945738116246323,0.010929256708719193,0.488343720076234,0.5098582675145905,0.49879647584286146,0.010752962693411406,2,0.5448475821665859,0.5224275142705694,0.5336375482185777,0.011210033948008236
9,4,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0012053251266479492,7.49826431274414e-05,0.43970704078674316,0.0586698055267334,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.2791293213828425,0.2953929539295393,0.28703094140882157,0.008128557411447048,1,0.2953929539295393,0.2791293213828425,0.2872611376561909,0.008131816273348386,0.4737516005121639,0.47696476964769646,0.47531270572745227,0.0016059407217836315,1,0.5040650406504065,0.4980793854033291,0.5010722130268678,0.0029928276235386964,0.3653309416433603,0.3826915011366225,0.3737654991851822,0.008676801085529035,1,0.39944152765021884,0.38257003827350905,0.39100578296186395,0.008435744688354896,0.4912722872280891,0.513805319098209,0.5022198695323343,0.011262000828187492,1,0.5399309091138899,0.5200340368286018,0.5299824729712459,0.009948436142644013
0,5,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.001157999038696289,5.53131103515625e-05,0.4540797472000122,0.10984408855438232,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.001282051282051282,0.4790257104194858,0.2337063857801185,0.23878480012098813,10,0.9918809201623816,0.9910256410256411,0.9914532805940113,0.00042763956837027495,0.0038461538461538464,0.4817320703653586,0.23633969716919026,0.23885590289717792,10,0.9918809201623816,0.9910256410256411,0.9914532805940113,0.00042763956837027495,0.009818102125794405,0.48347848212529904,0.24025590385037238,0.23674390439345674,10,0.9919503140071475,0.9911023449484987,0.9915263294778232,0.000423984529324406,0.17045149888594902,0.5703861194186937,0.3650214031477649,0.1998944551096643,10,0.993194260554694,0.9925983535560952,0.9928963070553946,0.0002979534992993971
1,5,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.001198887825012207,4.589557647705078e-05,0.48031556606292725,0.106589674949646,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.46025641025641023,0.4844384303112314,0.4720210664911126,0.012086604845237901,1,0.4925575101488498,0.4641025641025641,0.478330037125707,0.01422747302314284,0.5743589743589743,0.5060893098782138,0.5411454904542462,0.03412239571488637,9,1.0,1.0,1.0,0.0,0.5010957703265361,0.4974902559476277,0.4993416721527288,0.0018021003813120534,9,0.6801984663960287,0.6745726495726476,0.6773855579843382,0.002812908411690518,0.6032547366220976,0.5784244113366096,0.5911746771184928,0.012410639360320053,9,0.7988273110639256,0.7711621818609494,0.7849947464624375,0.013832564601488073
2,5,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.001240849494934082,4.3272972106933594e-05,0.320664644241333,0.0063784122467041016,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.46025641025641023,0.4844384303112314,0.4720210664911126,0.012086604845237901,1,0.4884979702300406,0.46025641025641023,0.47437719024322544,0.014120779986815185,0.6128205128205129,0.5832205683355887,0.5984200131665569,0.014794580089636907,8,0.952638700947226,0.9987179487179487,0.9756783248325873,0.02303962388536135,0.49446307253999194,0.5123694528295313,0.5031746031745999,0.008949928181250906,8,0.6213125845737465,0.6009188034188009,0.6111156939962736,0.010196890577472806,0.597074602963392,0.5994771198714727,0.5982434377198579,0.0012008207931406727,8,0.7574742536094595,0.7221001659896851,0.7397872097995724,0.017687043809887226
3,5,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.001174330711364746,7.426738739013672e-05,0.3864649534225464,0.012498259544372559,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.46025641025641023,0.4844384303112314,0.4720210664911126,0.012086604845237901,1,0.4844384303112314,0.46025641025641023,0.4723474202838208,0.012091010027410587,0.6256410256410256,0.5872801082543978,0.6069782751810402,0.019173470574496036,7,0.9079837618403248,0.8846153846153846,0.8962995732278547,0.011684188612470114,0.5225094705863923,0.5139258576335698,0.5183335061544398,0.004290242819666643,7,0.6109220954958455,0.588614163614165,0.5997681295550052,0.011153965940840282,0.6169135772895761,0.6214088857855116,0.6191005641088626,0.002246835348107348,7,0.736629379956827,0.7200069087071073,0.7283181443319671,0.008311235624859858
4,5,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.00115203857421875,4.76837158203125e-07,0.32625317573547363,0.015349626541137695,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.46025641025641023,0.4844384303112314,0.4720210664911126,0.012086604845237901,1,0.4844384303112314,0.46025641025641023,0.4723474202838208,0.012091010027410587,0.6269230769230769,0.5872801082543978,0.6076366030283081,0.019814262667230863,6,0.86468200270636,0.8307692307692308,0.8477256167377953,0.01695638596856458,0.530766491343412,0.5406879243144445,0.5355933109389308,0.004958909121220246,6,0.6053450608931007,0.5794480056980038,0.5923965332955523,0.012948527597548443,0.6206106592079847,0.633023625197246,0.626649620278468,0.0062042217535778765,6,0.7214199265749449,0.704136370757421,0.7127781486661829,0.008641777908761972
5,5,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.001106858253479004,1.8477439880371094e-05,0.4062180519104004,0.09678125381469727,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.46025641025641023,0.4844384303112314,0.4720210664911126,0.012086604845237901,1,0.4844384303112314,0.46025641025641023,0.4723474202838208,0.012091010027410587,0.6551282051282051,0.5872801082543978,0.6221198156682027,0.03391168870739713,5,0.7726657645466847,0.7987179487179488,0.7856918566323168,0.013026092085632046,0.5389994051532491,0.5406879243144445,0.5398208769505654,0.0008439519870016978,5,0.5992799149429734,0.5715206552706527,0.585400285106813,0.013879629836160368,0.632503131318668,0.633023625197246,0.6327563538178577,0.00026015212213353824,5,0.7028461893201937,0.6911640688773736,0.6970051290987836,0.005841060221410066
6,5,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0015283823013305664,0.00030243396759033203,0.32386910915374756,0.015352606773376465,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.46025641025641023,0.4844384303112314,0.4720210664911126,0.012086604845237901,1,0.4844384303112314,0.46025641025641023,0.4723474202838208,0.012091010027410587,0.6679487179487179,0.6508795669824087,0.6596445029624753,0.00853146603574827,4,0.7753721244925575,0.6820512820512821,0.7287117032719198,0.04666042122063774,0.5440026213103138,0.5613135924367305,0.552424482839229,0.008652332063987625,4,0.5950169586840759,0.5645064337372036,0.5797616962106398,0.01525526247343617,0.6375120855889383,0.6512856738080572,0.6442129951965282,0.006884285007129657,4,0.6983811650532015,0.674079743914842,0.6862304544840218,0.012150710569179712
7,5,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.0012421607971191406,3.647804260253906e-05,0.40753841400146484,0.02174663543701172,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.46025641025641023,0.4844384303112314,0.4720210664911126,0.012086604845237901,1,0.4844384303112314,0.46025641025641023,0.4723474202838208,0.012091010027410587,0.6551282051282051,0.7009472259810555,0.6774193548387096,0.02290116368229988,3,0.7374830852503383,0.6679487179487179,0.7027159015995281,0.03476718365081022,0.5354003048233777,0.5772733712686334,0.5557717308293316,0.02092890530381038,3,0.5884467134128823,0.567086894586894,0.5777668039998882,0.010679909412994182,0.6350167388084781,0.6663133494511414,0.6502426738084308,0.015642604090791115,3,0.6981309377207332,0.6706220041244475,0.6843764709225904,0.01375446679814285
8,5,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.001428842544555664,2.6226043701171875e-06,0.3962653875350952,0.011754393577575684,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.46025641025641023,0.4844384303112314,0.4720210664911126,0.012086604845237901,1,0.4844384303112314,0.46025641025641023,0.4723474202838208,0.012091010027410587,0.6846153846153846,0.7009472259810555,0.6925608953258723,0.008162945549398783,1,0.7672530446549392,0.7102564102564103,0.7387547274556747,0.028498317199264434,0.5379790793252317,0.5795548689217217,0.5582058788721744,0.020780321033657484,2,0.5925638074149562,0.5673699156593887,0.5799668615371725,0.01259694587778376,0.6456135478314539,0.6712877138167512,0.6581041394464208,0.01283240598973327,2,0.6946821647768042,0.6718642854567857,0.683273225116795,0.011408939660009276
9,5,"KNeighborsClassifier-split_x_y_split_with_one_hot_encoding_and_projection-{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}-(1 of 5)",0.002135157585144043,0.0007647275924682617,0.3771514892578125,0.041573286056518555,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.46025641025641023,0.4844384303112314,0.4720210664911126,0.012086604845237901,1,0.4844384303112314,0.46025641025641023,0.4723474202838208,0.012091010027410587,0.6858974358974359,0.6982408660351827,0.6919025674786043,0.006169466495004469,2,0.7347767253044655,0.7589743589743589,0.7468755421394122,0.012098816834946735,0.5469381757843288,0.5829279989293504,0.56444737874955,0.01798835539039877,1,0.5958178830641614,0.5682568164215305,0.5820373497428459,0.013780533321315458,0.6439536378157495,0.6748875610860712,0.6590031238570713,0.01546132647453268,1,0.6914792666634476,0.6704006557193697,0.6809399611914086,0.010539305472038962
