,column,evaluation_method,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_hit@5,split1_test_hit@5,mean_test_hit@5,std_test_hit@5,rank_test_hit@5,split0_train_hit@5,split1_train_hit@5,mean_train_hit@5,std_train_hit@5,split0_test_mrr,split1_test_mrr,mean_test_mrr,std_test_mrr,rank_test_mrr,split0_train_mrr,split1_train_mrr,mean_train_mrr,std_train_mrr,split0_test_mdcg,split1_test_mdcg,mean_test_mdcg,std_test_mdcg,rank_test_mdcg,split0_train_mdcg,split1_train_mdcg,mean_train_mdcg,std_train_mdcg
5,2,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",48.72570085525513,0.6418774127960205,0.3649367094039917,0.1459735631942749,80,500,"{'hidden_layer_sizes': 80, 'max_iter': 500}",0.1905972045743329,0.23087431693989072,0.21000658327847269,0.020125350812634,1,0.9631147540983607,0.963151207115629,0.9631329806069948,1.8226508634144878e-05,0.40025412960609913,0.3989071038251366,0.3996050032916392,0.0006730712507263807,1,0.9863387978142076,0.9936467598475223,0.9899927788308649,0.003653981016657315,0.2965522684747957,0.320594034639036,0.3081378990424217,0.012013000679373536,1,0.9742925941696434,0.9774828059135557,0.9758877000415995,0.0015951058719561595,0.4303944503600223,0.44829880994083315,0.43902248934169014,0.0089463096154702,1,0.9803612497596743,0.9830419782400269,0.9817016139998507,0.001340364240176306
0,3,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",20.802923917770386,1.843902349472046,0.6963150501251221,0.018574953079223633,2,500,"{'hidden_layer_sizes': 2, 'max_iter': 500}",0.21065989847715735,0.2476060191518468,0.228439763001975,0.018460049777632603,6,0.25991792065663477,0.2868020304568528,0.2733599755567438,0.013442054900109024,0.36421319796954316,0.4049247606019152,0.3838051349572087,0.02034144475778883,6,0.5143638850889193,0.5139593908629442,0.5141616379759317,0.0002022471129875525,0.30193377466971816,0.3362442287622818,0.318445257185626,0.017143144635366446,6,0.3831095284517289,0.39694096184372873,0.39002524514772885,0.006915716695999913,0.4353581019169348,0.46491601975385205,0.4495824850234434,0.014768550111039594,6,0.5111287127180207,0.5196878482026863,0.5154082804603535,0.0042795677423327905
1,3,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",22.965057611465454,1.6429436206817627,0.8924030065536499,0.06402671337127686,5,500,"{'hidden_layer_sizes': 5, 'max_iter': 500}",0.23477157360406092,0.23529411764705882,0.2350230414746544,0.00026108800785016787,5,0.518467852257182,0.5215736040609137,0.5200207281590479,0.0015528759018658689,0.42258883248730966,0.4186046511627907,0.4206714944042133,0.001990687634605148,5,0.8002735978112175,0.7969543147208121,0.7986139562660148,0.0016596415452027058,0.3312039125572717,0.3346441202951969,0.3328594700664378,0.0017188924013611547,5,0.6445879631262651,0.6458099307028696,0.6451989469145674,0.0006109837883022662,0.4603499826242428,0.46407123731548816,0.46214079051054985,0.0018593169074635292,5,0.7255747071081989,0.7256810140189972,0.7256278605635981,5.3153455399135296e-05
2,3,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",31.015751481056213,1.9934383630752563,0.8999389410018921,0.01021111011505127,10,500,"{'hidden_layer_sizes': 10, 'max_iter': 500}",0.24238578680203046,0.2503419972640219,0.24621461487820934,0.003975303455074253,4,0.8495212038303693,0.8616751269035533,0.8555981653669613,0.006076961536591985,0.41116751269035534,0.454172366621067,0.4318630678077683,0.021487282825463513,4,0.9822161422708618,0.9809644670050761,0.981590304637969,0.0006258376328928672,0.33161893341327625,0.3526067480472167,0.3417190601396821,0.010486516467524189,4,0.9087589299285606,0.9127024096884503,0.9107306698085054,0.001971739879944867,0.4590922241027668,0.47789782118305235,0.46814218556799964,0.009396176157622858,4,0.931430977442842,0.9340755304836955,0.9327532539632688,0.0013222765204267684
3,3,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",36.29886257648468,1.7785178422927856,1.0272986888885498,0.1056375503540039,20,500,"{'hidden_layer_sizes': 20, 'max_iter': 500}",0.25761421319796957,0.2476060191518468,0.25279789335088876,0.005000572642047367,3,0.9808481532147743,0.9898477157360406,0.9853479344754075,0.004499781260633162,0.43274111675126903,0.4692202462380301,0.45029624753127057,0.018226718634404376,3,1.0,1.0,1.0,0.0,0.3525925736981537,0.355372050612877,0.353930162654482,0.0013887596658212372,3,0.9899680802553581,0.9949238578680203,0.9924459690616891,0.0024778888063310966,0.47526284294008336,0.480421192048514,0.47774523477567443,0.002577358043906112,3,0.9925734022474111,0.9962530939448878,0.9944132480961494,0.001839845848738364
4,3,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",42.34347856044769,1.909180760383606,0.8846009969711304,0.13658154010772705,40,500,"{'hidden_layer_sizes': 40, 'max_iter': 500}",0.2563451776649746,0.2612859097127223,0.2587228439763002,0.002468626147314283,2,0.9835841313269493,0.9898477157360406,0.986715923531495,0.003131792204545625,0.4467005076142132,0.45554035567715456,0.4509545753785385,0.004416811082967056,2,1.0,1.0,1.0,0.0,0.35325809542768255,0.36237640967339935,0.35764617160518025,0.004555946112614256,2,0.9913360693114456,0.9949238578680203,0.9931299635897329,0.0017938942782873557,0.4766447517975207,0.48504707076317566,0.48068826408448173,0.004198200609997897,2,0.9935831703634946,0.9962530939448878,0.9949181321541912,0.0013349617906965872
5,3,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",45.14642882347107,1.456085443496704,0.319735050201416,0.09666919708251953,80,500,"{'hidden_layer_sizes': 80, 'max_iter': 500}",0.26776649746192893,0.2749658002735978,0.27123107307439104,0.0035971161746002358,1,0.9835841313269493,0.9898477157360406,0.986715923531495,0.003131792204545625,0.4619289340101523,0.478796169630643,0.4700460829493088,0.008427678020838198,1,1.0,1.0,1.0,0.0,0.3678696474939731,0.3765371153413759,0.372040759407371,0.004330681678812838,1,0.9913360693114455,0.9949238578680203,0.9931299635897328,0.0017938942782874112,0.4894876640605638,0.4981032137634051,0.4936337910077508,0.0043047408894832445,1,0.9935831703634946,0.9962530939448878,0.9949181321541912,0.0013349617906965872
0,4,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",19.326637148857117,1.7227874994277954,0.7979003190994263,0.035448670387268066,2,500,"{'hidden_layer_sizes': 2, 'max_iter': 500}",0.3047375160051216,0.3170731707317073,0.3107307439104674,0.006165355578769864,6,0.36720867208672087,0.36619718309859156,0.3667029275926562,0.0005057444940646527,0.4967989756722151,0.524390243902439,0.5102040816326531,0.013790105452767513,6,0.6666666666666666,0.6338028169014085,0.6502347417840375,0.016431924882629068,0.40428241061803183,0.42282407702211505,0.4132908041705094,0.0092671178739894,6,0.5028929078368067,0.4876668676602572,0.49527988774853193,0.0076130200882747745,0.5238381997251418,0.5404474756857863,0.5319077492043752,0.008301309859345513,6,0.6105650509428595,0.5961588099723755,0.6033619304576174,0.0072031204852420205
1,4,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",19.600765109062195,0.7272971868515015,0.8687965869903564,0.03129911422729492,5,500,"{'hidden_layer_sizes': 5, 'max_iter': 500}",0.31498079385403327,0.35772357723577236,0.3357472021066491,0.021362827009644734,4,0.6138211382113821,0.614596670934699,0.6142089045730406,0.00038776636165849254,0.5019206145966709,0.5460704607046071,0.5233706385780118,0.022066076429389094,4,0.8563685636856369,0.8437900128040973,0.8500792882448671,0.006289275440769793,0.41400680852709365,0.44979177244712554,0.4313927883644758,0.017885311467493753,4,0.7199540158884935,0.7164530800459652,0.7182035479672293,0.0017504679212641538,0.5300540020601027,0.5583499312651514,0.5438014647021869,0.014142294742154343,4,0.7837028851410625,0.7808489366804737,0.7822759109107681,0.0014269742302943644
2,4,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",29.627928376197815,3.0136648416519165,1.102374792098999,0.06636857986450195,10,500,"{'hidden_layer_sizes': 10, 'max_iter': 500}",0.323943661971831,0.34010840108401086,0.3317972350230415,0.008079130510182657,5,0.9105691056910569,0.910371318822023,0.91047021225654,9.889343451691124e-05,0.5147247119078106,0.516260162601626,0.5154707044107966,0.0007674176775261679,5,0.9986449864498645,0.998719590268886,0.9986822883593753,3.730190951073409e-05,0.4214117958181268,0.435097129543188,0.42806075980041464,0.006839924633046771,5,0.9448509485094851,0.948399487836108,0.9466252181727965,0.0017742696633114008,0.534693879572236,0.5460996310662402,0.5402353177569463,0.005700590293927963,5,0.9586287973995834,0.9614888590615824,0.9600588282305829,0.001430030830999518
3,4,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",34.33241581916809,2.725682258605957,0.8190010786056519,0.061984896659851074,20,500,"{'hidden_layer_sizes': 20, 'max_iter': 500}",0.34571062740076824,0.35636856368563685,0.3508887425938117,0.0053268325345124,2,0.983739837398374,0.9820742637644047,0.9829070505813893,0.0008327868169846764,0.5198463508322664,0.5420054200542005,0.5306122448979592,0.01107509443770016,3,1.0,1.0,1.0,0.0,0.4370402728579145,0.4509020883376564,0.44377497978618935,0.006928130147459109,3,0.9914182475158084,0.9910371318822023,0.9912276896990053,0.00019055781680304973,0.547732342798623,0.5589523133235766,0.5531835200516947,0.0056077370356816545,3,0.9936440346012393,0.9933841441101157,0.9935140893556775,0.0001299452455618133
4,4,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",39.847907304763794,1.4857542514801025,1.0332202911376953,0.2638683319091797,40,500,"{'hidden_layer_sizes': 40, 'max_iter': 500}",0.33674775928297057,0.36585365853658536,0.3508887425938117,0.014547117466869602,2,0.983739837398374,0.9833546734955185,0.9835472554469462,0.00019258195142773937,0.528809218950064,0.5609756097560976,0.5444371296905859,0.016076749990209995,2,1.0,1.0,1.0,0.0,0.4353075041848466,0.46134190185313373,0.4479562108860947,0.013011982133234845,2,0.9914182475158084,0.9916773367477593,0.9915477921317839,0.00012954461597541878,0.5463995284622121,0.5681841900274647,0.5569835180837766,0.010887965632134572,2,0.9936440346012393,0.9938567052451074,0.9937503699231733,0.00010633532193404793
5,4,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",43.84483242034912,1.5875439643859863,0.3346848487854004,0.11317706108093262,80,500,"{'hidden_layer_sizes': 80, 'max_iter': 500}",0.3444302176696543,0.3699186991869919,0.3568136932192232,0.012739133446934992,1,0.983739837398374,0.9833546734955185,0.9835472554469462,0.00019258195142773937,0.5275288092189501,0.5663956639566395,0.5464121132323897,0.01942563933552771,1,1.0,1.0,1.0,0.0,0.4426390439673174,0.46997980230344605,0.45592244070995264,0.01366490070220256,1,0.9914182475158084,0.9916773367477593,0.9915477921317839,0.00012954461597541878,0.5528299767738243,0.5753292813487431,0.5637611728082483,0.011245143938769433,1,0.9936440346012393,0.9938567052451075,0.9937503699231733,0.00010633532193410344
0,5,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",16.569982290267944,2.037938356399536,0.7472513914108276,0.1808527708053589,2,500,"{'hidden_layer_sizes': 2, 'max_iter': 500}",0.49615384615384617,0.5182679296346414,0.5069124423963134,0.011053013269405785,6,0.6089309878213802,0.5717948717948718,0.590362929808126,0.01856805801325423,0.6871794871794872,0.7239512855209743,0.7050691244239631,0.018379200538034463,5,0.8349120433017592,0.7743589743589744,0.8046355088303667,0.03027653447139239,0.5911422567207066,0.6206340664825566,0.6054901483691643,0.014740532426749988,5,0.7066684170218851,0.6629904222921846,0.6848294196570348,0.021838997364850232,0.6775625900816584,0.7023087804847076,0.6896017176049325,0.012368587245755857,4,0.7730799606972293,0.7370729016807483,0.7550764311889888,0.018003529508240468
1,5,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",18.44556450843811,0.30849218368530273,0.9125105142593384,0.0191727876663208,5,500,"{'hidden_layer_sizes': 5, 'max_iter': 500}",0.5038461538461538,0.5290933694181326,0.5161290322580645,0.012619008559634598,5,0.8430311231393776,0.7756410256410257,0.8093360743902016,0.03369504874917595,0.6692307692307692,0.7171853856562923,0.6925608953258723,0.02396857243217347,6,0.9472259810554804,0.9256410256410257,0.936433503348253,0.010792477707227355,0.589939715278959,0.6204921117802619,0.60480358691455,0.01527063259186462,6,0.8947275347816621,0.842218840050304,0.868473187415983,0.026254347365679054,0.6752806566854498,0.6997942278818655,0.6872066139692886,0.012252320018137277,6,0.9193756812160482,0.8788245168755167,0.8991000990457825,0.02027558217026576
2,5,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",24.213196277618408,2.6935231685638428,0.909889817237854,0.07652175426483154,10,500,"{'hidden_layer_sizes': 10, 'max_iter': 500}",0.5192307692307693,0.516914749661705,0.5181040157998683,0.0011575878806508863,4,0.972936400541272,0.9461538461538461,0.959545123347559,0.013391277193712914,0.7051282051282052,0.7104194857916103,0.7077024358130349,0.00264467643144955,4,0.9972936400541272,0.9961538461538462,0.9967237431039867,0.000569896950140536,0.6074843602434511,0.6091202019223432,0.6082802042202129,0.0008176228419840888,4,0.9838987692505962,0.9682387057387057,0.976068737494651,0.00783003175594521,0.6884696267799262,0.6899164623262452,0.6891735184644092,0.0007231542065037214,5,0.9879314051003021,0.9762466337656447,0.9820890194329734,0.005842385667328698
3,5,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",28.468650698661804,2.3930846452713013,1.1025547981262207,0.10180044174194336,20,500,"{'hidden_layer_sizes': 20, 'max_iter': 500}",0.5282051282051282,0.543978349120433,0.5358788676761027,0.0078837370867998,2,0.9918809201623816,0.9897435897435898,0.9908122549529856,0.0010686652093959137,0.7051282051282052,0.7171853856562923,0.7109940750493746,0.006026393835598184,3,1.0,1.0,1.0,0.0,0.6095624936665016,0.6302329296390228,0.6196187492186366,0.010331452501167054,2,0.9959404600811907,0.9948717948717949,0.9954061274764928,0.0005343326046979291,0.689654705237708,0.7071918671434021,0.6981866095486415,0.008765386248979823,3,0.9970034892035572,0.9962146641391944,0.9966090766713758,0.0003944125321814207
4,5,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",34.01000368595123,2.261463761329651,0.8762526512145996,0.1543900966644287,40,500,"{'hidden_layer_sizes': 40, 'max_iter': 500}",0.5269230769230769,0.5345060893098782,0.5306122448979592,0.0037901248137265624,3,0.9918809201623816,0.9910256410256411,0.9914532805940113,0.00042763956837027495,0.7115384615384616,0.7212449255751014,0.7162606978275181,0.004851463814413193,2,1.0,1.0,1.0,0.0,0.6140528396727386,0.6252579372737836,0.6195041676037276,0.005600507594035909,3,0.9959404600811907,0.9955128205128205,0.9957266402970056,0.00021381978418510972,0.6942494786177842,0.7039113377318891,0.6989500144211571,0.004829169478720362,2,0.9970034892035572,0.9966878311217952,0.9968456601626762,0.000157829040881019
5,5,"MLPClassifier-split_x_y_split_with_one_hot_encoding-{'hidden_layer_sizes': [2, 5, 10, 20, 40, 80], 'max_iter': [500]}-(1 of 5)",35.17900288105011,1.4271644353866577,0.4085557460784912,0.1789250373840332,80,500,"{'hidden_layer_sizes': 80, 'max_iter': 500}",0.5307692307692308,0.5480378890392422,0.5391705069124424,0.008631183343819347,1,0.9918809201623816,0.9910256410256411,0.9914532805940113,0.00042763956837027495,0.7153846153846154,0.7388362652232747,0.7267939433838051,0.01172155278699518,1,1.0,1.0,1.0,0.0,0.6164708838236019,0.6372581225711583,0.6265839644256059,0.010389832610995662,1,0.9959404600811907,0.9955128205128205,0.9957266402970056,0.00021381978418510972,0.6959354077524853,0.7134443905764536,0.7044536028195771,0.00875130184143449,1,0.9970034892035572,0.9966878311217952,0.9968456601626762,0.000157829040881019
