,column,evaluation_method,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_probability,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_hit@5,split1_test_hit@5,mean_test_hit@5,std_test_hit@5,rank_test_hit@5,split0_train_hit@5,split1_train_hit@5,mean_train_hit@5,std_train_hit@5,split0_test_mrr,split1_test_mrr,mean_test_mrr,std_test_mrr,rank_test_mrr,split0_train_mrr,split1_train_mrr,mean_train_mrr,std_train_mrr,split0_test_mdcg,split1_test_mdcg,mean_test_mdcg,std_test_mdcg,rank_test_mdcg,split0_train_mdcg,split1_train_mdcg,mean_train_mdcg,std_train_mdcg
5,2,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",11.348221182823181,1.0468794107437134,9.3630690574646,0.11167788505554199,100000.0,linear,True,"{'C': 100000.0, 'kernel': 'linear', 'probability': True}",0.17879948914431673,0.22418478260869565,0.20078999341672152,0.022681781492601423,1,0.9605978260869565,0.9655172413793104,0.9630575337331335,0.002459707646176923,0.36270753512132825,0.3845108695652174,0.37327188940092165,0.010896447503518899,2,0.5095108695652174,0.45977011494252873,0.48464049225387307,0.02487037731134434,0.27104781076292195,0.2916214877109012,0.28101635996220614,0.010281913135577473,2,0.4076396528782909,0.3905793434710005,0.3991094981746457,0.00853015470364521,0.4101098500113992,0.42730255418216634,0.4184402188525346,0.008592236151879063,2,0.5215088583350329,0.5058729185404802,0.5136908884377566,0.007817969897276345
0,3,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",4.793649792671204,0.5850893259048462,8.81892704963684,0.8309288024902344,1e-05,linear,True,"{'C': 1e-05, 'kernel': 'linear', 'probability': True}",0.12927756653992395,0.13835616438356163,0.1336405529953917,0.00453587352290988,5,0.13835616438356163,0.12927756653992395,0.1338168654617428,0.004539298921818841,0.42712294043092525,0.4246575342465753,0.4259381171823568,0.0012317728824884607,6,0.4986301369863014,0.4512040557667934,0.4749170963765474,0.023713040609753988,0.3493559629508865,0.3710735650274014,0.3597929935735698,0.010850606881875665,6,0.4037161376800753,0.37616927744715245,0.3899427075636139,0.013773430116461427,0.4745540989775597,0.49280135219669957,0.4833233516766855,0.00911674183260935,6,0.521577939752255,0.49594083137859385,0.5087593855654244,0.01281855418683056
1,3,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",7.907925248146057,1.1891504526138306,8.45756220817566,0.45682621002197266,0.001,linear,True,"{'C': 0.001, 'kernel': 'linear', 'probability': True}",0.12927756653992395,0.13835616438356163,0.1336405529953917,0.00453587352290988,5,0.13835616438356163,0.12927756653992395,0.1338168654617428,0.004539298921818841,0.42585551330798477,0.44794520547945205,0.43647136273864384,0.01103651153795802,5,0.510958904109589,0.4664131812420786,0.4886860426758338,0.022272861433755203,0.3536450264036456,0.3782258814629107,0.3654580772221206,0.012281153054041552,5,0.4164266416112811,0.39438489266923704,0.4054057671402591,0.01102087447102204,0.4778060947151466,0.49920277535441787,0.4880888971290163,0.010690267248465442,5,0.5314602963301757,0.5094041838493892,0.5204322400897825,0.011028056240393214
2,3,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",10.784778356552124,0.4584317207336426,8.417992353439331,1.4505388736724854,0.1,linear,True,"{'C': 0.1, 'kernel': 'linear', 'probability': True}",0.27122940430925224,0.2958904109589041,0.28308097432521395,0.012321198607651929,1,0.32054794520547947,0.2965779467680608,0.30856294598677014,0.011984999218709325,0.43599493029150826,0.4506849315068493,0.44305464121132326,0.007339457999108894,4,0.5287671232876713,0.46894803548795944,0.4988575793878154,0.029909543899855923,0.36328013935235254,0.3794239504148956,0.3710385212323106,0.008065814393217791,4,0.4338881396424352,0.3884263866808513,0.41115726316164325,0.022730876480791973,0.4844575482988115,0.49982058439060006,0.4918407058676105,0.007675721498016134,4,0.5419613502545557,0.5020682238858456,0.5220147870702007,0.01994656318435506
3,3,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",11.77186369895935,0.6706898212432861,9.151764988899231,0.04017007350921631,10.0,linear,True,"{'C': 10.0, 'kernel': 'linear', 'probability': True}",0.26108998732572875,0.25616438356164384,0.2587228439763002,0.0024609434279011795,2,0.9821917808219178,0.9835234474017744,0.9828576141118461,0.0006658332899283081,0.45627376425855515,0.4726027397260274,0.4641211323238973,0.008158326732256154,1,0.6356164383561644,0.5804816223067174,0.608049030331441,0.027567408024723516,0.369950890909599,0.39171958890746555,0.3804124771758548,0.010876135563813054,1,0.5054832166633199,0.46833750357722076,0.48691036012027034,0.01857285654304955,0.49129721543668176,0.5115101480615365,0.5010111330246633,0.010098839875112647,1,0.6033358952613718,0.5707432669004986,0.5870395810809352,0.01629631418043659
4,3,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",11.507997393608093,0.35192859172821045,7.995329976081848,0.9473632574081421,1000.0,linear,True,"{'C': 1000.0, 'kernel': 'linear', 'probability': True}",0.26108998732572875,0.25616438356164384,0.2587228439763002,0.0024609434279011795,2,0.9821917808219178,0.9835234474017744,0.9828576141118461,0.0006658332899283081,0.4524714828897338,0.4712328767123288,0.46148782093482554,0.009373618146598636,2,0.6027397260273972,0.5652724968314322,0.5840061114294147,0.018733614597982506,0.3684607793463205,0.39012820675709964,0.37887369706183643,0.010825538480152025,2,0.49098003287595987,0.46150022284067804,0.47624012785831893,0.014739905017640914,0.4900439160285697,0.5100926653031584,0.4996789304923286,0.010016810147152378,2,0.5911403130345209,0.5646481484895877,0.5778942307620543,0.013246082272466597
5,3,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",11.838057518005371,0.9329361915588379,9.62122917175293,0.5504496097564697,100000.0,linear,True,"{'C': 100000.0, 'kernel': 'linear', 'probability': True}",0.26108998732572875,0.25616438356164384,0.2587228439763002,0.0024609434279011795,2,0.9821917808219178,0.9835234474017744,0.9828576141118461,0.0006658332899283081,0.4524714828897338,0.46986301369863015,0.4608294930875576,0.008689203495694853,3,0.6205479452054794,0.5728770595690748,0.596712502387277,0.023835442818202327,0.3657846197588188,0.39193739218327794,0.37835310156912505,0.013066518644608224,3,0.5039569916565433,0.4643653575276927,0.484161174592118,0.019795817064425292,0.48804629561872914,0.511626196108588,0.4993783083623743,0.011781053434342296,3,0.6012285835124761,0.5674981080934806,0.5843633458029783,0.01686523770949777
0,4,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",5.168252110481262,1.0543121099472046,8.060223460197449,0.6684976816177368,1e-05,linear,True,"{'C': 1e-05, 'kernel': 'linear', 'probability': True}",0.27214377406931967,0.2851351351351351,0.2784726793943384,0.0064935392210742765,5,0.2851351351351351,0.27214377406931967,0.2786394546022274,0.006495680532907722,0.5635430038510911,0.5689189189189189,0.5661619486504279,0.0026870714442661465,6,0.6513513513513514,0.6559691912708601,0.6536602713111057,0.002308919959754352,0.44243298470114534,0.4503546515620823,0.4462921245807328,0.00395952773517575,6,0.5174960627131737,0.517382612676741,0.5174393376949573,5.672501821635256e-05,0.5564545239429954,0.564296714435191,0.5602749459075937,0.00391980265056327,6,0.6187552830731768,0.6167650553369479,0.6177601692050624,0.0009951138681144611
1,4,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",8.423687934875488,2.335707664489746,7.439239501953125,0.4251551628112793,0.001,linear,True,"{'C': 0.001, 'kernel': 'linear', 'probability': True}",0.27214377406931967,0.2851351351351351,0.2784726793943384,0.0064935392210742765,5,0.2851351351351351,0.27214377406931967,0.2786394546022274,0.006495680532907722,0.5725288831835686,0.5851351351351352,0.5786701777485188,0.006301048139878105,5,0.6959459459459459,0.6842105263157895,0.6900782361308677,0.005867709815078226,0.4586805948553411,0.4808666843964483,0.4694888280748403,0.011089387929993835,5,0.5477049934225483,0.5415555522919391,0.5446302728572436,0.003074720565304612,0.5687752644132751,0.5876706917753417,0.5779804100669481,0.009444599226589051,5,0.6420929927155061,0.6349705463278398,0.638531769521673,0.003561223193833174
2,4,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",11.37614095211029,0.2493196725845337,7.11942458152771,0.044869422912597656,0.1,linear,True,"{'C': 0.1, 'kernel': 'linear', 'probability': True}",0.3594351732991014,0.3675675675675676,0.36339697169190255,0.004064856705621101,1,0.42702702702702705,0.4159178433889602,0.4214724352079936,0.005554591819033422,0.5686777920410783,0.6040540540540541,0.5859117840684661,0.01768230008484024,4,0.6878378378378378,0.699614890885751,0.6937263643617944,0.005888526523956605,0.46464074030259656,0.4796327548528823,0.47194428919477,0.007493536203944021,4,0.5705502301709567,0.5611008534526959,0.5658255418118263,0.0047246883591304245,0.5732418163492735,0.5869304368013507,0.5799104003746436,0.006842053987850074,4,0.6582286195359766,0.6487854445810156,0.6535070320584961,0.004721587477480471
3,4,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",12.449585437774658,0.022925138473510742,8.70535695552826,0.3834763765335083,10.0,linear,True,"{'C': 10.0, 'kernel': 'linear', 'probability': True}",0.3247753530166881,0.3689189189189189,0.34628044766293614,0.022064506951352345,2,0.9824324324324324,0.9730423620025674,0.9777373972174999,0.004695035214932475,0.5776636713735558,0.6054054054054054,0.5911784068466096,0.01386629446166652,1,0.7283783783783784,0.7150192554557124,0.7216988169170454,0.006679561461332972,0.4620840417245263,0.49145641894164543,0.4763931655827674,0.01468134728218948,2,0.6398355127025944,0.6592407672760616,0.6495381399893281,0.0097026272867336,0.5715394107682168,0.596151373712988,0.5835294387992442,0.0123019247852355,2,0.7120707728309437,0.7235488935919816,0.7178098332114626,0.005739060380518968
4,4,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",12.167323589324951,1.9533894062042236,7.334838151931763,1.307124137878418,1000.0,linear,True,"{'C': 1000.0, 'kernel': 'linear', 'probability': True}",0.3247753530166881,0.3689189189189189,0.34628044766293614,0.022064506951352345,2,0.9824324324324324,0.9730423620025674,0.9777373972174999,0.004695035214932475,0.5738125802310655,0.6054054054054054,0.5892034233048058,0.015791205273628674,2,0.7405405405405405,0.7329910141206675,0.736765777330604,0.003774763209936527,0.46210428963044464,0.4884168434626076,0.4749227819515774,0.013151939927631733,3,0.660151476477616,0.6631043926420758,0.6616279345598459,0.0014764580822299034,0.5715507052665362,0.5940569788317404,0.5825149201699273,0.011249427167445696,3,0.7275067325461161,0.7273207394867707,0.7274137360164434,9.299652967270644e-05
5,4,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",12.396474599838257,0.8112432956695557,7.763798236846924,0.014666080474853516,100000.0,linear,True,"{'C': 100000.0, 'kernel': 'linear', 'probability': True}",0.3247753530166881,0.3689189189189189,0.34628044766293614,0.022064506951352345,2,0.9824324324324324,0.9730423620025674,0.9777373972174999,0.004695035214932475,0.5738125802310655,0.6027027027027027,0.5878867676102699,0.014440299397485788,3,0.7351351351351352,0.7329910141206675,0.7340630746279013,0.0010720605072338518,0.4636097359490002,0.4935157354025538,0.4781788206070842,0.014948070445680195,1,0.6503682183478798,0.6722755541954794,0.6613218862716796,0.01095366792379976,0.572713074154398,0.5977124215785932,0.5848918214183245,0.012495553173980252,1,0.7201779742005009,0.7335872362195053,0.726882605210003,0.006704631009502193
0,5,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",5.688281536102295,0.14309263229370117,6.736863374710083,0.7870135307312012,1e-05,linear,True,"{'C': 1e-05, 'kernel': 'linear', 'probability': True}",0.4462915601023018,0.47218453188602444,0.4588545095457538,0.012940803558547114,5,0.47218453188602444,0.4462915601023018,0.4592380459941631,0.012946485891861315,0.7135549872122762,0.7408412483039348,0.7267939433838051,0.013637142448684041,6,0.8507462686567164,0.7468030690537084,0.7987746688552124,0.05197159980150401,0.6114152222390198,0.6437373043543664,0.6270974964450833,0.016153947826138406,5,0.7057091313356021,0.6465732429136729,0.6761411871246374,0.029567944210964592,0.6943056197641648,0.7214221110387501,0.7074622057216166,0.013552294796924793,5,0.7726970472246196,0.7217407682799586,0.747218907752289,0.02547813947233052
1,5,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",9.060832858085632,1.6064280271530151,7.30386483669281,1.37973153591156,0.001,linear,True,"{'C': 0.001, 'kernel': 'linear', 'probability': True}",0.4462915601023018,0.47218453188602444,0.4588545095457538,0.012940803558547114,5,0.47218453188602444,0.4462915601023018,0.4592380459941631,0.012946485891861315,0.7186700767263428,0.751696065128901,0.7346938775510204,0.016505746494229416,5,0.858887381275441,0.7723785166240409,0.8156329489497409,0.04325443232570003,0.6176881534067025,0.6461744755047955,0.6315093643259221,0.01423690959292129,2,0.7387993671757812,0.6666733196951886,0.702736343435485,0.036063023740296296,0.6990320186009373,0.7235763005750203,0.7109406004408972,0.01226675462999065,2,0.7979494991082708,0.7379092186453781,0.7679293588768245,0.03002014023144639
2,5,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",13.520956873893738,2.5333346128463745,6.47218644618988,0.10487210750579834,0.1,linear,True,"{'C': 0.1, 'kernel': 'linear', 'probability': True}",0.5089514066496164,0.5454545454545454,0.5266622778143516,0.01824355861855619,1,0.5671641791044776,0.5358056265984654,0.5514849028514714,0.01567927625300608,0.7199488491048593,0.7693351424694709,0.7439104674127716,0.024682308630096284,4,0.8602442333785617,0.7838874680306905,0.8220658507046261,0.038178382673935585,0.6183565485658615,0.653201563992735,0.6352629187894335,0.01741486081243024,1,0.7362008708977288,0.684169758842684,0.7101853148702064,0.02601555602752237,0.6995396640569811,0.7293556650987753,0.7140060187428287,0.014901457260531634,1,0.7958162493914818,0.7506622379520286,0.7732392436717552,0.022577005719726595
3,5,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",15.524164199829102,3.1435604095458984,7.100739598274231,0.024344325065612793,10.0,linear,True,"{'C': 10.0, 'kernel': 'linear', 'probability': True}",0.4961636828644501,0.5264586160108549,0.510862409479921,0.015140818208954838,2,0.9918588873812755,0.9961636828644501,0.9940112851228629,0.0021523977415873197,0.7352941176470589,0.7598371777476255,0.7472021066491112,0.012266143961378304,2,0.932157394843962,0.8222506393861893,0.8772040171150757,0.054953377728886366,0.6171266647566028,0.6342375410436186,0.6254286501572155,0.008551683081973323,6,0.8185335103014706,0.707241531094855,0.7628875206981628,0.0556459896033078,0.6991030758550755,0.7148419270461942,0.7067393716601147,0.007865971631325458,6,0.8596693063115605,0.7694074076004354,0.8145383569559979,0.045130949355562555
4,5,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",14.993447661399841,2.368592381477356,6.435566067695618,0.11479771137237549,1000.0,linear,True,"{'C': 1000.0, 'kernel': 'linear', 'probability': True}",0.4961636828644501,0.5264586160108549,0.510862409479921,0.015140818208954838,2,0.9918588873812755,0.9961636828644501,0.9940112851228629,0.0021523977415873197,0.7378516624040921,0.762550881953867,0.749835418038183,0.012344189416063665,1,0.9240162822252375,0.8171355498721228,0.8705759160486801,0.05344036617655734,0.6190064910741477,0.6368530210176743,0.6276654065240352,0.008919348467605767,4,0.8091796446952129,0.7151362321856367,0.7621579384404248,0.047021706254788076,0.7005315968460711,0.7167989415991288,0.7084243111864289,0.00813010243192009,4,0.8527442101163066,0.775443363398913,0.8140937867576098,0.03865042335869684
5,5,"SVC-split_x_y_split_with_one_hot_encoding-{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'kernel': ['linear'], 'probability': [True]}-(2 of 5)",12.266871690750122,1.0489962100982666,5.434904098510742,1.6767973899841309,100000.0,linear,True,"{'C': 100000.0, 'kernel': 'linear', 'probability': True}",0.4961636828644501,0.5264586160108549,0.510862409479921,0.015140818208954838,2,0.9918588873812755,0.9961636828644501,0.9940112851228629,0.0021523977415873197,0.7340153452685422,0.7598371777476255,0.7465437788018433,0.012905249518079356,3,0.9118046132971506,0.8388746803069054,0.875339646802028,0.0364649664951226,0.6179133310509547,0.6406663751522826,0.6289528264444233,0.011371528789111131,3,0.8250713225568276,0.712305884769041,0.7686886036629343,0.05638271889389329,0.6997323460368723,0.7197874932295822,0.7094628552409719,0.010023172400850412,3,0.8644751412095177,0.7737479859632341,0.8191115635863759,0.045363577623141804
