,column,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_probability,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_hit@5,split1_test_hit@5,mean_test_hit@5,std_test_hit@5,rank_test_hit@5,split0_train_hit@5,split1_train_hit@5,mean_train_hit@5,std_train_hit@5,split0_test_mdcg,split1_test_mdcg,mean_test_mdcg,std_test_mdcg,rank_test_mdcg,split0_train_mdcg,split1_train_mdcg,mean_train_mdcg,std_train_mdcg,split0_test_map@5,split1_test_map@5,mean_test_map@5,std_test_map@5,rank_test_map@5,split0_train_map@5,split1_train_map@5,mean_train_map@5,std_train_map@5,params_str
0,1,6.443883895874023,0.31963109970092773,11.620886325836182,0.01585865020751953,0.002,2e-13,rbf,True,"{'C': 0.002, 'gamma': 2e-13, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.2651006711409396,0.28023952095808385,0.2724117987275882,0.00756501658557331,25,0.28023952095808385,0.2651006711409396,0.27267009604951176,0.0075694249085721255,0.3432184680670611,0.35335288896134515,0.3481127661854689,0.005064259377460549,29,0.3534710857087454,0.34317715844483165,0.34832412207678853,0.00514696363195688,0.14890956545318962,0.1547674521087695,0.15173856218969,0.0029272375537859573,1,0.1547674521087695,0.14890956545318962,0.15183850878097954,0.0029289433277899374,"{'C': 0.002, 'gamma': 2e-13, 'kernel': 'rbf', 'probability': True}"
1,1,7.546466588973999,0.4485437870025635,12.313168287277222,0.5649971961975098,0.002,2e-10,rbf,True,"{'C': 0.002, 'gamma': 2e-10, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.2651006711409396,0.28023952095808385,0.2724117987275882,0.00756501658557331,25,0.28023952095808385,0.2651006711409396,0.27267009604951176,0.0075694249085721255,0.34313655764553663,0.3533439290195209,0.348066086331064,0.0051007133746613425,30,0.3535134184673423,0.34317399995455145,0.3483437092109469,0.005169709256395427,0.14890956545318962,0.1547674521087695,0.15173856218969,0.0029272375537859573,1,0.1547674521087695,0.14890956545318962,0.15183850878097954,0.0029289433277899374,"{'C': 0.002, 'gamma': 2e-10, 'kernel': 'rbf', 'probability': True}"
2,1,7.463529109954834,1.7057819366455078,12.290327906608582,1.8907033205032349,0.002,2e-07,rbf,True,"{'C': 0.002, 'gamma': 2e-07, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.2651006711409396,0.28023952095808385,0.2724117987275882,0.00756501658557331,25,0.28023952095808385,0.2651006711409396,0.27267009604951176,0.0075694249085721255,0.3432284059112531,0.35368094619486196,0.3482763360077328,0.005223226438069684,27,0.3539931456260504,0.34337642846157596,0.34868478704381317,0.005308358582237216,0.14890956545318962,0.1547674521087695,0.15173856218969,0.0029272375537859573,1,0.1547674521087695,0.14890956545318962,0.15183850878097954,0.0029289433277899374,"{'C': 0.002, 'gamma': 2e-07, 'kernel': 'rbf', 'probability': True}"
3,1,7.931995153427124,1.223844289779663,11.9204843044281,0.2526988983154297,0.002,0.0002,rbf,True,"{'C': 0.002, 'gamma': 0.0002, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.36465324384787473,0.4,0.3817235396182765,0.01766308535766191,20,0.4311377245508982,0.42953020134228187,0.43033396294659004,0.000803761604308173,0.41243130238615283,0.4247039656337011,0.41835823923502663,0.006132757913465604,20,0.46122609004154974,0.44082373269471875,0.4510249113681343,0.010201178673415495,0.13887174719389483,0.1488860720118205,0.14370804633962528,0.005004246310385615,32,0.14319516810534771,0.1456705114423235,0.14443283977383561,0.0012376716684878997,"{'C': 0.002, 'gamma': 0.0002, 'kernel': 'rbf', 'probability': True}"
4,1,8.26250445842743,0.38883769512176514,11.417754530906677,1.2569173574447632,0.002,0.2,rbf,True,"{'C': 0.002, 'gamma': 0.2, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.39149888143176736,0.40119760479041916,0.39618276460381724,0.0048465374815990225,13,0.481437125748503,0.47651006711409394,0.47897359643129844,0.0024635293172045325,0.4249084210900775,0.4463188305445011,0.4352483238630351,0.010698970171644385,13,0.4935201139318286,0.48375067904083785,0.48863539648633325,0.0048847174454953735,0.14349516255556524,0.15139647976773724,0.1473110097922128,0.003948357799960825,27,0.1513337480882391,0.15505902747513484,0.15319638778168698,0.0018626396934478678,"{'C': 0.002, 'gamma': 0.2, 'kernel': 'rbf', 'probability': True}"
5,1,10.508004784584045,1.0831302404403687,12.427783250808716,0.20308566093444824,0.002,200.0,rbf,True,"{'C': 0.002, 'gamma': 200.0, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.2639821029082774,0.2718562874251497,0.26778484673221514,0.003934799353154593,31,0.19161676646706588,0.1185682326621924,0.15509249956462914,0.03652426690243674,0.34103391799350863,0.35056291263306577,0.34563583269797954,0.004761722545820673,32,0.2535738705803149,0.25087306502335216,0.2522234678018335,0.0013504027784813633,0.14890956545318962,0.1530309251626617,0.15089992714052866,0.0020594797447532425,7,0.15392912875547604,0.13244796962917768,0.14318854919232687,0.01074057956314918,"{'C': 0.002, 'gamma': 200.0, 'kernel': 'rbf', 'probability': True}"
6,1,7.831390976905823,0.1857982873916626,10.583835482597351,1.0441035032272339,2.0,2e-13,rbf,True,"{'C': 2.0, 'gamma': 2e-13, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.2651006711409396,0.28023952095808385,0.2724117987275882,0.00756501658557331,25,0.28023952095808385,0.2651006711409396,0.27267009604951176,0.0075694249085721255,0.34327189050379786,0.35337771970028775,0.34815238060158216,0.005049971854257979,28,0.35351341846734224,0.34321263058140655,0.3483630245243744,0.005150393942967846,0.14890956545318962,0.1547674521087695,0.15173856218969,0.0029272375537859573,1,0.1547674521087695,0.14890956545318962,0.15183850878097954,0.0029289433277899374,"{'C': 2.0, 'gamma': 2e-13, 'kernel': 'rbf', 'probability': True}"
7,1,7.356112003326416,1.3708512783050537,10.263547778129578,0.4461158514022827,2.0,2e-10,rbf,True,"{'C': 2.0, 'gamma': 2e-10, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.2651006711409396,0.28023952095808385,0.2724117987275882,0.00756501658557331,25,0.28023952095808385,0.2651006711409396,0.27267009604951176,0.0075694249085721255,0.3443407569894655,0.35350980130071513,0.3487688379610638,0.00458185219658549,26,0.3563134454231852,0.34398666420635865,0.3501500548147719,0.006163390608413282,0.14890956545318962,0.1547674521087695,0.15173856218969,0.0029272375537859573,1,0.1547674521087695,0.14890956545318962,0.15183850878097954,0.0029289433277899374,"{'C': 2.0, 'gamma': 2e-10, 'kernel': 'rbf', 'probability': True}"
8,1,8.176490545272827,1.1459496021270752,10.59491240978241,0.6113380193710327,2.0,2e-07,rbf,True,"{'C': 2.0, 'gamma': 2e-07, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.36129753914988816,0.40479041916167663,0.3823019086176981,0.02173377519545246,19,0.4359281437125748,0.4429530201342282,0.4394405819234015,0.003512438210826696,0.4182403529081314,0.42686944748363803,0.42240767157241593,0.004312034558151298,18,0.46915382829711166,0.44763672163187423,0.45839527496449295,0.010758553332618714,0.1376732812303282,0.15229639422453795,0.1447353398481218,0.007307298352919195,31,0.14183788267620603,0.14945127206872172,0.1456445773724639,0.0038066946962578424,"{'C': 2.0, 'gamma': 2e-07, 'kernel': 'rbf', 'probability': True}"
9,1,10.373983144760132,1.4402985572814941,12.134763956069946,1.5367653369903564,2.0,0.0002,rbf,True,"{'C': 2.0, 'gamma': 0.0002, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.3724832214765101,0.4035928143712575,0.3875072296124928,0.01554573756010696,16,0.46107784431137727,0.4519015659955257,0.4564897051534515,0.004588139157925775,0.42327893626458524,0.4407259365838034,0.43170475770272704,0.008718419719965603,14,0.48293767744793026,0.4755257837945709,0.4792317306212506,0.0037059468266796847,0.14132727079035803,0.14959037768618605,0.14531784005468215,0.004129147291263369,30,0.15048116753505975,0.1486938415797476,0.14958750455740366,0.0008936629776560706,"{'C': 2.0, 'gamma': 0.0002, 'kernel': 'rbf', 'probability': True}"
10,1,19.62845027446747,0.4182380437850952,9.430874228477478,0.24226844310760498,2.0,0.2,rbf,True,"{'C': 2.0, 'gamma': 0.2, 'kernel': 'rbf', 'probability': True}",0.21029082774049218,0.24311377245508983,0.22614227877385773,0.01640191455443917,5,0.8622754491017964,0.843400447427293,0.8528379482645447,0.0094375008372517,0.4116331096196868,0.42634730538922155,0.41873915558126085,0.007352813217939753,10,0.5137724550898204,0.5380313199105146,0.5259018875001675,0.012129432410347085,0.4386993626019183,0.4539327350369984,0.44605613876345207,0.007612250370242128,8,0.5623115104121758,0.5308837749770277,0.5465976426946018,0.015713867717574048,0.14577684805872726,0.15468753402286337,0.15008015793730078,0.004452748255100986,12,0.15814526790574698,0.15981294246394917,0.1589791051848481,0.0008338372791010934,"{'C': 2.0, 'gamma': 0.2, 'kernel': 'rbf', 'probability': True}"
11,1,17.590015411376953,2.8686673641204834,10.098396301269531,0.8047661781311035,2.0,200.0,rbf,True,"{'C': 2.0, 'gamma': 200.0, 'kernel': 'rbf', 'probability': True}",0.10961968680089486,0.11377245508982035,0.11162521688837479,0.00207517488852997,13,0.9664670658682635,0.941834451901566,0.9541507588849147,0.012316306983348735,0.25279642058165547,0.27305389221556886,0.2625795257374205,0.010122836988500092,34,0.0,0.1185682326621924,0.0592841163310962,0.0592841163310962,0.3363798446619997,0.3504722835720585,0.34318562053817037,0.007042115839278729,33,0.1764978142637934,0.24054689688024053,0.20852235557201698,0.03202454130822356,0.14579621720561317,0.1544908624309822,0.14999519277714768,0.00434479079520984,13,0.11143411877543614,0.14204901362619485,0.1267415662008155,0.015307447425379352,"{'C': 2.0, 'gamma': 200.0, 'kernel': 'rbf', 'probability': True}"
12,1,6.303358554840088,0.4449145793914795,11.319619536399841,0.5687693357467651,2000.0,2e-13,rbf,True,"{'C': 2000.0, 'gamma': 2e-13, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.2651006711409396,0.28023952095808385,0.2724117987275882,0.00756501658557331,25,0.28023952095808385,0.2651006711409396,0.27267009604951176,0.0075694249085721255,0.3452781436387153,0.3535710507630887,0.34928310456922534,0.004144038727926181,25,0.35853096312443833,0.3440665427100978,0.3512987529172681,0.00723221020717027,0.14890956545318962,0.1547674521087695,0.15173856218969,0.0029272375537859573,1,0.1547674521087695,0.14890956545318962,0.15183850878097954,0.0029289433277899374,"{'C': 2000.0, 'gamma': 2e-13, 'kernel': 'rbf', 'probability': True}"
13,1,7.156586647033691,0.8598911762237549,9.861893057823181,0.8549572229385376,2000.0,2e-10,rbf,True,"{'C': 2000.0, 'gamma': 2e-10, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.36465324384787473,0.37964071856287424,0.37189126662810873,0.0074893731138301,24,0.4359281437125748,0.3959731543624161,0.41595064903749546,0.019977494675079366,0.39801315286735633,0.4193578188494822,0.40832130561176067,0.010666117579516642,24,0.43391234074560275,0.4320162310898451,0.43296428591772396,0.0009480548278788248,0.14167741654318836,0.1454865334266532,0.14351698426886397,0.0019034492545903683,35,0.1501811960494595,0.1417586701143748,0.14596993308191714,0.004211262967542359,"{'C': 2000.0, 'gamma': 2e-10, 'kernel': 'rbf', 'probability': True}"
14,1,9.070982098579407,1.436393141746521,10.112963557243347,1.2484010457992554,2000.0,2e-07,rbf,True,"{'C': 2000.0, 'gamma': 2e-07, 'kernel': 'rbf', 'probability': True}",0.09172259507829977,0.09820359281437126,0.09485251590514748,0.00323861164861549,20,0.09820359281437126,0.09172259507829977,0.09496309394633551,0.003240498868035742,0.37360178970917224,0.4059880239520958,0.3892423366107577,0.01618368648551636,15,0.45868263473053894,0.4563758389261745,0.4575292368283567,0.0011533979021822183,0.41700899501778665,0.44099515145932616,0.42859282418417505,0.011986093626406801,15,0.4826964581284078,0.47695673440626635,0.47982659626733704,0.002869861861070716,0.140660923714615,0.15150369391087953,0.14589731070934078,0.0054182277622841415,29,0.14676859268476034,0.1482469469382221,0.14750776981149122,0.0007391771267308833,"{'C': 2000.0, 'gamma': 2e-07, 'kernel': 'rbf', 'probability': True}"
15,1,13.256314516067505,0.28525876998901367,9.539511680603027,0.3293488025665283,2000.0,0.0002,rbf,True,"{'C': 2000.0, 'gamma': 0.0002, 'kernel': 'rbf', 'probability': True}",0.20022371364653244,0.23592814371257484,0.21746674378253325,0.017841818162577225,7,0.8550898203592814,0.8411633109619687,0.848126565660625,0.006963254698656329,0.40380313199105144,0.4419161676646707,0.42220936957779065,0.019045419597924624,5,0.5568862275449101,0.5883668903803132,0.5726265589626116,0.015740331417701536,0.43986193220053277,0.45761027791816633,0.4484332848172037,0.008869004669584244,2,0.5695000984155675,0.5766669143933147,0.5730835064044411,0.0035834079888736325,0.14231117502929583,0.1539582912097882,0.14793601135706397,0.0058201665346955065,25,0.16011613137361638,0.16470106142924934,0.16240859640143285,0.0022924650278164788,"{'C': 2000.0, 'gamma': 0.0002, 'kernel': 'rbf', 'probability': True}"
16,1,16.07968282699585,1.3383593559265137,8.714570164680481,0.3659013509750366,2000.0,0.2,rbf,True,"{'C': 2000.0, 'gamma': 0.2, 'kernel': 'rbf', 'probability': True}",0.21700223713646533,0.25508982035928146,0.2353961827646038,0.019032700784091697,1,0.9664670658682635,0.941834451901566,0.9541507588849147,0.012316306983348735,0.41387024608501116,0.4287425149700599,0.42105263157894735,0.0074318037459547796,6,0.5532934131736527,0.5369127516778524,0.5451030824257526,0.008190330747900154,0.43727171640735146,0.45773339554143455,0.44715344114821864,0.010224881274845594,5,0.5783935606596052,0.5586833662365129,0.568538463448059,0.009855097211546149,0.14397450051812466,0.15337895637296833,0.1485162706967218,0.00469948941825258,24,0.15988786064235166,0.1609319949252835,0.16040992778381757,0.0005220671414659234,"{'C': 2000.0, 'gamma': 0.2, 'kernel': 'rbf', 'probability': True}"
