,column,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_metric,param_n_neighbors,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_hit@5,split1_test_hit@5,mean_test_hit@5,std_test_hit@5,rank_test_hit@5,split0_train_hit@5,split1_train_hit@5,mean_train_hit@5,std_train_hit@5,split0_test_mrr,split1_test_mrr,mean_test_mrr,std_test_mrr,rank_test_mrr,split0_train_mrr,split1_train_mrr,mean_train_mrr,std_train_mrr,split0_test_mdcg,split1_test_mdcg,mean_test_mdcg,std_test_mdcg,rank_test_mdcg,split0_train_mdcg,split1_train_mdcg,mean_train_mdcg,std_train_mdcg,split0_test_map@5,split1_test_map@5,mean_test_map@5,std_test_map@5,rank_test_map@5,split0_train_map@5,split1_train_map@5,mean_train_map@5,std_train_map@5,params_str
9,1,0.00950324535369873,0.0007511377334594727,0.965972900390625,0.028947830200195312,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.016741071428571428,0.10084033613445378,0.05725853094274147,0.04202170900153455,6,0.13925570228091236,0.09486607142857142,0.11706088685474189,0.022194815426170467,0.23549107142857142,0.23169267707082833,0.23366107576633893,0.0018979360037494684,3,0.3133253301320528,0.31026785714285715,0.311796593637455,0.0015287364945978377,0.0958029406106741,0.17662238461852953,0.1347402435942158,0.040382887646416836,3,0.2040782373242469,0.19945928552156683,0.20176876142290687,0.0023094759013400357,0.2921697330647642,0.3411848360860398,0.3157842968685366,0.024491277100264743,3,0.3865295885405235,0.37266769075343653,0.37959863964698004,0.0069309488935434815,0.15289400703463205,0.1424970507683593,0.14788494713306746,0.005195026047504017,3,0.16008694386845645,0.15315973832714905,0.15662334109780274,0.0034636027706537037,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}"
0,2,0.0078507661819458,0.0023976564407348633,0.8616940975189209,0.00044417381286621094,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.0022371364653243847,0.017964071856287425,0.009832272990167727,0.00785888812623932,9,0.9820359281437125,0.9686800894854586,0.9753580088145856,0.00667791932912698,0.029082774049217,0.04311377245508982,0.035858877964141125,0.007011413478213857,10,0.9820359281437125,0.9686800894854586,0.9753580088145856,0.00667791932912698,0.010765024187842951,0.026357541327601184,0.018295245015892764,0.007791718142254373,10,0.9821894672194071,0.9689477810283176,0.9755686241238624,0.006620843095544782,0.19231823308884582,0.22183156702646262,0.2065713469337909,0.01474807290054427,10,0.9851306418550102,0.9740109867724711,0.9795708143137407,0.005559827541269546,0.04862796226890187,0.05129211706457215,0.049914584162704466,0.0013313016153285427,10,0.12182155170179121,0.12119364788827874,0.12150759979503498,0.0003139519067562324,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}"
1,2,0.014014840126037598,0.002991795539855957,0.8127139806747437,0.14087092876434326,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.0044742729306487695,0.011976047904191617,0.008097165991902834,0.003748703024441244,10,0.07425149700598803,0.4451901565995526,0.2597208268027703,0.18546932979678227,0.14205816554809844,0.08263473053892216,0.11336032388663968,0.0296944138323552,9,1.0,1.0,1.0,0.0,0.045606990573434106,0.02442755514611796,0.035378633961630185,0.010583550416048023,9,0.2698602794411155,0.24770693512303874,0.2587836072820771,0.01107667215903839,0.2435171181177808,0.22903090145155236,0.23652117195450678,0.007238890052143938,9,0.6218497896063873,0.6641825758002563,0.6430161827033218,0.02116639309693452,0.11005435466844862,0.06472136246986546,0.0881613248906482,0.02265329546155966,8,0.17020592581071622,0.13951381020172965,0.15485986800622292,0.015346057804493288,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}"
2,2,0.007039070129394531,0.0012962818145751953,0.79801344871521,0.05366683006286621,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.0044742729306487695,0.08502994011976048,0.04337767495662233,0.04025437636995531,8,0.04311377245508982,0.2897091722595078,0.1664114723572988,0.123297699902209,0.1487695749440716,0.16047904191616766,0.15442452284557548,0.005851323774400161,7,0.6874251497005988,0.674496644295302,0.6809608969979504,0.006464252702648388,0.032145213101588854,0.10435641537438167,0.06701875497422159,0.036084573759310554,8,0.1842980705256161,0.2629225702212267,0.2236103203734214,0.03931224984780532,0.24500531330499284,0.2743468699675171,0.25917546935658786,0.014662234283291602,7,0.4989571002043531,0.547933495287468,0.5234452977459105,0.024488197541557483,0.11291832514986877,0.07013235865930476,0.0922553511651256,0.021380524282917954,6,0.13828314798973482,0.10839059337381483,0.12333687068177482,0.014946277307959992,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}"
3,2,0.00758814811706543,0.0028684139251708984,0.9326939582824707,0.06587505340576172,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.0044742729306487695,0.08622754491017964,0.04395604395604396,0.04085283003135718,7,0.02874251497005988,0.09395973154362416,0.06135112325684202,0.03260860828678214,0.14988814317673377,0.14011976047904193,0.14517061885482938,0.004881346866825979,8,0.49580838323353293,0.4955257270693512,0.49566705515144205,0.000141328082090858,0.03399682594313459,0.11413327191770478,0.07269777006619192,0.040044887836854254,7,0.14700877964351103,0.2381382599503388,0.1925735197969249,0.045564740153413885,0.23073595930821267,0.2825000300385106,0.25573480202643056,0.02586696204410616,8,0.43025240963442124,0.48009731568588987,0.45517486266015555,0.024922453025734315,0.11648491143457584,0.07067503953132695,0.09436157827135269,0.02289159644998971,5,0.1346142520154496,0.11449819382705288,0.12455622292125124,0.01005802909419836,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}"
4,2,0.013606429100036621,0.003584742546081543,0.8451893329620361,0.0643777847290039,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.016778523489932886,0.08622754491017964,0.0503181029496819,0.03470428766001918,5,0.019161676646706587,0.14541387024608501,0.0822877734463958,0.06312609679968921,0.1599552572706935,0.2502994011976048,0.20358588779641412,0.045145764405596776,6,0.42634730538922155,0.4407158836689038,0.43353159452906265,0.007184289139841121,0.07473942955832147,0.15053380418650014,0.11134342193225391,0.037875116543265266,6,0.15875702376759085,0.22295558015554126,0.19085630196156605,0.032099278193975206,0.268461987325611,0.3102064198025809,0.28862196483762365,0.02086006056325312,6,0.4243466959546367,0.4544568628360506,0.43940177939534364,0.01505508344070694,0.11432960961484451,0.08692928428856571,0.10109694816461733,0.013692183887620136,4,0.13301200197008578,0.11303897072353447,0.12302548634681013,0.009986515623275655,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}"
5,2,0.0049283504486083984,0.00022673606872558594,0.9473856687545776,0.06461107730865479,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.016778523489932886,0.08622754491017964,0.0503181029496819,0.03470428766001918,5,0.1317365269461078,0.18232662192393737,0.15703157443502258,0.025295047488914785,0.18120805369127516,0.25748502994011974,0.21804511278195488,0.038116276823515066,3,0.2562874251497006,0.4116331096196868,0.3339602673846937,0.0776728422349931,0.08992776827360484,0.166730528385161,0.12701874843158598,0.03837901565043278,5,0.20880270418914354,0.2684630758971839,0.2386328900431637,0.02983018585402017,0.30122982617774785,0.3232835471307787,0.31188040859289007,0.011020438593316847,5,0.42306275206682625,0.4650206384575295,0.44404169526217785,0.020978943195351624,0.11637632315484664,0.0848536952069886,0.10115284464908525,0.01575213481385781,3,0.125811908650232,0.10426801572774724,0.11503996218898963,0.010771946461242382,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}"
6,2,0.010965824127197266,0.0043909549713134766,0.8432203531265259,0.10799753665924072,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.10850111856823266,0.08502994011976048,0.09716599190283401,0.011728754587720543,4,0.12215568862275449,0.18232662192393737,0.15224115527334592,0.03008546665059144,0.17002237136465326,0.2467065868263473,0.2070561017929439,0.038319777844841876,4,0.28263473053892213,0.2829977628635347,0.2828162467012284,0.0001815161623062722,0.14352897806477388,0.17158370788284927,0.1570776763864008,0.014019195575688306,4,0.20470926909601347,0.22848815500551609,0.21659871205076478,0.011889442954751306,0.30650325239080134,0.3262324700070334,0.3160312435472813,0.009858863803388686,4,0.4066959359719273,0.42595203040631147,0.4163239831891194,0.00962804721719207,0.1197812981202243,0.08479524068745624,0.10288519750925766,0.017482841030827884,1,0.13413228089275994,0.09410023049284794,0.11411625569280394,0.020016025199956003,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}"
7,2,0.016561388969421387,0.0003701448440551758,1.0508778095245361,0.03162837028503418,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.10850111856823266,0.08622754491017964,0.09774436090225563,0.01113030092631867,3,0.11616766467065869,0.087248322147651,0.10170799340915485,0.01445967126150384,0.1621923937360179,0.24910179640718563,0.20416425679583575,0.04342939394940617,5,0.4023952095808383,0.2785234899328859,0.3404593497568621,0.0619358598239762,0.14617351455041347,0.17560402128692096,0.16038662798302408,0.014706683418668381,3,0.20766566346774207,0.19313756918499378,0.20040161632636794,0.007264047141374144,0.31385193301339365,0.33083603108315074,0.32205420131197504,0.00848710338900456,3,0.40673316830075185,0.36968523568552986,0.38820920199314085,0.018523966307610995,0.12085858585858585,0.08319986002021929,0.10267175180709014,0.018818396972019227,2,0.13809293102107473,0.08410938241475154,0.11110115671791312,0.026991774303161596,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}"
8,2,0.007985830307006836,0.0013539791107177734,1.0015132427215576,0.03784537315368652,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.10850111856823266,0.11616766467065869,0.11220358588779641,0.003831040608728079,1,0.11616766467065869,0.10850111856823266,0.11233439161944567,0.003833273051213011,0.20022371364653244,0.2467065868263473,0.22267206477732793,0.023227901115194054,1,0.32934131736526945,0.3232662192393736,0.32630376830232155,0.003037549062947925,0.15506022962631402,0.19253276909694655,0.17315714718442748,0.01872535800426882,2,0.20176390276669573,0.20586180213479846,0.2038128524507471,0.0020489496840513655,0.31939605020899037,0.3469109881040679,0.3326840624370932,0.013749456797672765,1,0.3807949344440082,0.4045980272264511,0.3926964808352297,0.011901546391221457,0.08944812458235277,0.08771939238406304,0.0886132539140058,0.0008638627048975759,7,0.1188577649895015,0.08597438914553007,0.10241607706751579,0.016441687921985713,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}"
9,2,0.006483912467956543,0.0016132593154907227,0.931580662727356,0.0037883520126342773,brute,hamming,100,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}",0.10850111856823266,0.11616766467065869,0.11220358588779641,0.003831040608728079,1,0.11616766467065869,0.10850111856823266,0.11233439161944567,0.003833273051213011,0.18120805369127516,0.25988023952095807,0.21920185078079815,0.03931318414631881,2,0.2874251497005988,0.3288590604026846,0.3081421050516417,0.0207169553510429,0.15484012080356746,0.197143808016624,0.17527018374336054,0.02113952508038339,1,0.1949317843273086,0.20407773285598374,0.19950475859164618,0.004572974264337573,0.31469142687599033,0.35008502884917775,0.3317843462788888,0.017686494627030473,2,0.37990180599635703,0.3739489798722219,0.3769253929342895,0.0029764130620675566,0.0878448434488703,0.08306726806128004,0.08553757019922432,0.002387396498577918,9,0.10220224486092748,0.0875066097213748,0.09485442729115115,0.007347817569776337,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 100}"
0,3,0.008740425109863281,0.0009326934814453125,0.9460375308990479,0.15274357795715332,brute,hamming,1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}",0.004464285714285714,0.04081632653061224,0.02197802197802198,0.018163950495143067,10,0.9699879951980792,0.9698660714285714,0.9699270333133253,6.096188475390729e-05,0.033482142857142856,0.06842737094837935,0.0503181029496819,0.017461011234495113,10,0.9711884753901561,0.9698660714285714,0.9705272734093637,0.0006612019807923364,0.012973137973137943,0.04901447758590695,0.030337184183338396,0.01800870305501405,10,0.9702445080596338,0.970123626373626,0.97018406721663,6.044084300388386e-05,0.18886726895086706,0.24663667905865524,0.21669949487324272,0.028865523964206385,10,0.9754801391431802,0.9746680660847769,0.9750741026139785,0.000406036529201681,0.04636655940785405,0.05652907916413318,0.05126267216492781,0.005077885632106335,10,0.2825810843818047,0.2713844841914038,0.2769827842866043,0.005598300095200431,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 1}"
1,3,0.013756871223449707,0.006517767906188965,0.8219665288925171,0.04210054874420166,brute,hamming,5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}",0.17075892857142858,0.022809123649459785,0.09947946790052054,0.07392577891147625,8,0.33013205282112845,0.26785714285714285,0.2989945978391356,0.0311374549819928,0.3002232142857143,0.28691476590636256,0.29381145170618855,0.0066498054057296235,6,1.0,0.9966517857142857,0.9983258928571428,0.0016741071428571508,0.20535094246031546,0.0924005499635766,0.15093354688496352,0.05643769350072671,5,0.4237094837935152,0.3884214743589703,0.40606547907624274,0.017644004717272455,0.36133497185246405,0.3011618530778061,0.332344683859815,0.030066580197895477,6,0.7035974780231347,0.6128362605258342,0.6582168692744844,0.04538060874865024,0.23571766774891773,0.2427637808370101,0.23911235381160192,0.0035207170337960415,3,0.2904171278901171,0.27760018069727893,0.28400865429369804,0.006408473596419079,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 5}"
2,3,0.006697654724121094,0.00030231475830078125,0.7988110780715942,0.07890069484710693,brute,hamming,10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}",0.171875,0.022809123649459785,0.10005783689994216,0.07448344405825695,7,0.3637454981992797,0.31808035714285715,0.3409129276710684,0.022832570528211277,0.31808035714285715,0.27130852340936373,0.29554655870445345,0.023370387285675573,5,0.602641056422569,0.6729910714285714,0.6378160639255702,0.03517500750300118,0.19921398046397926,0.07227634643601168,0.13805779241001917,0.06342667010373332,7,0.34778911564625725,0.36877480158730286,0.35828195861678,0.010492842970522803,0.36952102710841067,0.30905744158850423,0.3403907976474031,0.03021171712728649,5,0.588725530285004,0.5954416422911942,0.5920835862880991,0.0033580560030951334,0.22579018823438465,0.24891715127609484,0.23693232832330577,0.011555802710365605,6,0.2694548208893947,0.26668599257884973,0.2680704067341222,0.0013844141552724898,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 10}"
3,3,0.009577274322509766,0.003428220748901367,0.9120775461196899,0.049938082695007324,brute,hamming,15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0.171875,0.021608643457382955,0.09947946790052054,0.07508328556067653,8,0.42737094837935174,0.21986607142857142,0.32361850990396157,0.10375243847539016,0.23660714285714285,0.12484993997599039,0.1827646038172354,0.05584149486587327,9,0.5570228091236494,0.5390625,0.5480426545618247,0.008980154561824716,0.19572608690912202,0.060031338542744075,0.13035088425487515,0.06780231966153626,9,0.3475624015840117,0.2148351648351642,0.28119878320958797,0.06636361837442374,0.35807040530476064,0.26953608574702026,0.3154162189591287,0.04423776386292248,8,0.6091141357249674,0.45163993615712633,0.5303770359410469,0.07873709978392054,0.2312028930890538,0.07144629280283542,0.15423513829528868,0.07982525640122962,8,0.262523762751854,0.2588459531539889,0.26068485795292146,0.0018389047989325613,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}"
4,3,0.014154672622680664,0.0015957355499267578,1.0016207695007324,0.2304670810699463,brute,hamming,20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}",0.171875,0.031212484993997598,0.10410641989589357,0.07028455354131985,5,0.2028811524609844,0.22767857142857142,0.2152798619447779,0.012398709483793513,0.35044642857142855,0.11404561824729892,0.23655292076344708,0.11812191335928177,7,0.5582232893157263,0.46205357142857145,0.5101384303721489,0.04808485894357742,0.20832207582552037,0.05506679077578117,0.13448653363556504,0.07657675740483515,8,0.309348949663899,0.18992367780445432,0.24963631373417666,0.05971263592972233,0.361303652023684,0.25990104092402616,0.31244976246554923,0.050667636994542624,9,0.5082202487908835,0.4269616823628291,0.4675909655768563,0.04062928321402717,0.22792376893939395,0.06881095295260961,0.15126617743159096,0.07950357800623788,9,0.2586571511721572,0.23022560586734692,0.24444137851975206,0.014215772652405145,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 20}"
5,3,0.010375738143920898,0.005123615264892578,0.8575221300125122,0.0045119524002075195,brute,hamming,25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}",0.171875,0.031212484993997598,0.10410641989589357,0.07028455354131985,5,0.18487394957983194,0.12834821428571427,0.15661108193277312,0.028262867647058834,0.2533482142857143,0.18847539015606243,0.2220936957779063,0.032414872439345876,8,0.524609843937575,0.43526785714285715,0.4799388505402161,0.04467099339735894,0.2168290656765394,0.07661131248448627,0.1492747635313802,0.07006232030793624,6,0.29440946657300554,0.17504361256563997,0.23472653956932277,0.05968292700368279,0.3685482320970918,0.2733086448568183,0.32266357265744583,0.04758817136432237,7,0.4787639834209928,0.4280863224833372,0.453425152952165,0.02533883046882779,0.23700513586116265,0.06831153240516985,0.1557316993783159,0.08429079064649853,7,0.26621121175743023,0.0932484925788497,0.17972985216813997,0.08648135958929026,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 25}"
6,3,0.011696934700012207,0.0019456148147583008,0.8732104301452637,0.011167049407958984,brute,hamming,40,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}",0.171875,0.09843937575030012,0.13649508386350492,0.03669342940582307,4,0.18487394957983194,0.26785714285714285,0.2263655462184874,0.041491596638655454,0.27232142857142855,0.3673469387755102,0.31810294968189706,0.04748120392590032,4,0.4309723889555822,0.3984375,0.4147049444777911,0.016267444477791104,0.23134890902747784,0.13552573210436464,0.18518308694711155,0.04787977243734424,4,0.3053074608348874,0.3116222457774272,0.3084648533061573,0.003157392471269893,0.37896142093162816,0.38359931273704717,0.3811958708297855,0.0023174059905221468,4,0.4771135474634633,0.47444043926099644,0.4757769933622299,0.001336554101233428,0.23662115414347556,0.24074544103355627,0.23860815875853467,0.0020607740643146574,4,0.25239815406682153,0.23443297773654917,0.24341556590168534,0.008982588165136182,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 40}"
7,3,0.01036691665649414,0.0009403228759765625,0.9219000339508057,0.03727078437805176,brute,hamming,60,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0.171875,0.09963985594237695,0.13707345286292655,0.03609358790340349,1,0.18487394957983194,0.2109375,0.19790572478991597,0.013031775210084029,0.3482142857142857,0.3745498199279712,0.3609022556390977,0.01315902295932967,1,0.4225690276110444,0.44642857142857145,0.43449879951980797,0.011929771908763515,0.256668706824966,0.18184398774279883,0.22061955066797048,0.037387515603004684,3,0.3015471550677569,0.3039665067785107,0.3027568309231338,0.0012096758553769016,0.4007777322823873,0.3867588187382958,0.394023680817825,0.007004802093427553,3,0.46023719687359343,0.4672223102549881,0.4637297535642908,0.0034925566906973404,0.23766946409245512,0.2514490731357478,0.24430822310521555,0.0068852292989389045,1,0.2563633765194389,0.24177102659245517,0.24906720155594703,0.007296174963491872,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}"
8,3,0.010738492012023926,0.0011528730392456055,1.0042409896850586,0.06303143501281738,brute,hamming,80,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0.171875,0.09963985594237695,0.13707345286292655,0.03609358790340349,1,0.18487394957983194,0.171875,0.17837447478991597,0.006499474789915971,0.3482142857142857,0.3697478991596639,0.3585887796414112,0.01075965694965133,3,0.4141656662665066,0.4095982142857143,0.41188194027611047,0.0022837259903961404,0.258387585036725,0.2338734761303781,0.24657714390370766,0.012248915070744762,2,0.29864540741696527,0.2824047756471013,0.2905250915320333,0.008120315884931978,0.4031364299563861,0.38632151799880965,0.3950353185274323,0.008401872949054196,2,0.45561306082631414,0.43769474532740016,0.44665390307685715,0.008959157749456992,0.23751002531694496,0.25148480171289295,0.2442428123255191,0.0069827481741462265,2,0.25067928470089335,0.2383205057591218,0.2444998952300076,0.006179389470885768,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}"
