,column,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_hit@5,split1_test_hit@5,mean_test_hit@5,std_test_hit@5,rank_test_hit@5,split0_train_hit@5,split1_train_hit@5,mean_train_hit@5,std_train_hit@5,split0_test_mrr,split1_test_mrr,mean_test_mrr,std_test_mrr,rank_test_mrr,split0_train_mrr,split1_train_mrr,mean_train_mrr,std_train_mrr,split0_test_mdcg,split1_test_mdcg,mean_test_mdcg,std_test_mdcg,rank_test_mdcg,split0_train_mdcg,split1_train_mdcg,mean_train_mdcg,std_train_mdcg,split0_test_map@5,split1_test_map@5,mean_test_map@5,std_test_map@5,rank_test_map@5,split0_train_map@5,split1_train_map@5,mean_train_map@5,std_train_map@5,params_str
5,2,82.08222603797913,3.724963426589966,0.5980868339538574,0.14816904067993164,80,500,"{'hidden_layer_sizes': 80, 'max_iter': 500}",0.18876404494382024,0.20405727923627684,0.19618055555555555,0.007643154110952904,1,0.9821002386634845,0.9831460674157303,0.9826231530396075,0.000522914376122896,0.3685393258426966,0.4128878281622912,0.3900462962962963,0.02216420878255996,1,1.0,1.0,1.0,0.0,0.28578478515049444,0.3108819175228238,0.2979557324467977,0.012542883133577197,1,0.9908512330946699,0.9915730337078652,0.9912121334012676,0.0003609003065976335,0.4198153493583061,0.4419807397412855,0.43056453751857043,0.011077676009325778,1,0.9932374899164682,0.9937797149478336,0.9935086024321509,0.000271112515682681,0.14482596429787442,0.1447895422000434,0.1448083012666346,1.8202801411606625e-05,3,0.19127837357550959,0.18740369181380417,0.18934103269465688,0.001937340880852706,"{'hidden_layer_sizes': 80, 'max_iter': 500}"
0,3,34.26127815246582,3.2898025512695312,1.5313243865966797,0.03832721710205078,2,500,"{'hidden_layer_sizes': 2, 'max_iter': 500}",0.23042505592841164,0.23741007194244604,0.2337962962962963,0.0034904020311102356,2,0.28177458033573144,0.26286353467561524,0.2723190575056733,0.0094555228300581,0.3926174496644295,0.381294964028777,0.3871527777777778,0.005657829098815783,6,0.5071942446043165,0.5044742729306487,0.5058342587674827,0.001359985836833888,0.319818855207044,0.3222136532118987,0.32097467785522044,0.0011966769730304065,5,0.39851161137402935,0.38201631449382834,0.39026396293392884,0.008247648440100508,0.44988084746719853,0.4520926350581007,0.4509483421725298,0.0011052269435257122,6,0.5225248265092115,0.5094785060890599,0.5160016662991357,0.006523160210075818,0.2568931162051967,0.2590957363978947,0.25795618636764467,0.0011006460083857312,6,0.27447940349019484,0.2603798047589994,0.26742960412459715,0.007049799365597714,"{'hidden_layer_sizes': 2, 'max_iter': 500}"
1,3,38.65221333503723,3.597968101501465,1.6839721202850342,0.09157466888427734,5,500,"{'hidden_layer_sizes': 5, 'max_iter': 500}",0.22818791946308725,0.2446043165467626,0.2361111111111111,0.008203249013208406,1,0.4628297362110312,0.4888143176733781,0.47582202694220466,0.012992290731173445,0.41387024608501116,0.4196642685851319,0.4166666666666667,0.0028952643576029783,3,0.7817745803357314,0.7997762863534675,0.7907754333445995,0.009000853008868048,0.3269547603267842,0.3382880860654885,0.3324246640687283,0.005663245882060551,2,0.6087392421889838,0.6245347123619186,0.6166369772754512,0.007897735086467406,0.45687641188457384,0.4657916718805426,0.46117926306318374,0.004454942055291323,2,0.6977928757744478,0.7103775183943253,0.7040851970843865,0.006292321309938731,0.2630897905226764,0.2678068194794813,0.26536641213724543,0.002357092298508313,3,0.3041007713309871,0.30160630756268336,0.30285353944683524,0.0012472318841518781,"{'hidden_layer_sizes': 5, 'max_iter': 500}"
2,3,52.56926488876343,3.4532346725463867,1.952834129333496,0.20284485816955566,10,500,"{'hidden_layer_sizes': 10, 'max_iter': 500}",0.2214765100671141,0.23860911270983212,0.22974537037037038,0.008561135857412092,4,0.802158273381295,0.8389261744966443,0.8205422239389697,0.018383950557674666,0.40268456375838924,0.4064748201438849,0.4045138888888889,0.0018939854339319667,5,0.9712230215827338,0.9787472035794184,0.974985112581076,0.0037620909983422934,0.3186989085573335,0.32891597231030545,0.3236300608547748,0.00510545144115691,4,0.8712235406480018,0.8986975034528907,0.8849605220504462,0.013736981402444448,0.44917019704282085,0.45647570400718646,0.45269611880687227,0.00365055087854894,4,0.9026751322914277,0.9235613712733308,0.9131182517823793,0.010443119490951558,0.2597147893121048,0.2665715220031767,0.26302411515953183,0.0034262990469329305,4,0.32337348303175645,0.314946904326099,0.31916019367892773,0.00421328935282872,"{'hidden_layer_sizes': 10, 'max_iter': 500}"
3,3,64.30788385868073,3.0206912755966187,2.012786388397217,0.0657198429107666,20,500,"{'hidden_layer_sizes': 20, 'max_iter': 500}",0.22706935123042504,0.2158273381294964,0.22164351851851852,0.0056176170938490875,6,0.9712230215827338,0.9586129753914989,0.9649179984871163,0.006305023095617424,0.42393736017897093,0.3980815347721823,0.4114583333333333,0.012920117195803235,4,1.0,0.9977628635346756,0.9988814317673378,0.0011185682326622093,0.32581065493228206,0.3144756261025284,0.3203399292123662,0.00566409691410487,6,0.9843525179856115,0.9753089378928307,0.9798307279392211,0.004521790046390417,0.4560338215269295,0.4463086246134746,0.451340063294394,0.0048596663187983466,5,0.9883755331932441,0.9815204708535161,0.9849480020233801,0.0034275311698639954,0.2592597838403208,0.26063315581301194,0.2599226265632516,0.0006862719159583445,5,0.3188945986068288,0.3127071046030777,0.31580085160495325,0.0030937470018755353,"{'hidden_layer_sizes': 20, 'max_iter': 500}"
4,3,73.46641039848328,0.07651829719543457,1.5827760696411133,0.26779699325561523,40,500,"{'hidden_layer_sizes': 40, 'max_iter': 500}",0.21588366890380314,0.23261390887290168,0.22395833333333334,0.008360075832578558,5,0.9760191846522782,0.9608501118568232,0.9684346482545507,0.007584536397727493,0.4250559284116331,0.43285371702637887,0.4288194444444444,0.0038965432812739895,2,1.0,0.9977628635346756,0.9988814317673378,0.0011185682326622093,0.32278690166504975,0.3364741083002875,0.3293928798674735,0.006839476637400895,3,0.986810551558753,0.9768935762224353,0.9818520638905941,0.0049584876681588175,0.45467706303238886,0.46550762594581485,0.459904313882966,0.005412016051951046,3,0.990198200743068,0.9827165820860962,0.9864573914145821,0.0037408093284858612,0.25905546355210785,0.27449808983981644,0.26650867554513386,0.007716657206224835,2,0.31802251705129403,0.30891808787781944,0.31347030246455676,0.0045522145867372965,"{'hidden_layer_sizes': 40, 'max_iter': 500}"
5,3,74.81048083305359,3.395212173461914,0.5551244020462036,0.15604627132415771,80,500,"{'hidden_layer_sizes': 80, 'max_iter': 500}",0.232662192393736,0.23381294964028776,0.2332175925925926,0.0005750316710239233,3,0.9760191846522782,0.9608501118568232,0.9684346482545507,0.007584536397727493,0.43400447427293065,0.44004796163069543,0.4369212962962963,0.003019921572999752,1,1.0,0.9977628635346756,0.9988814317673378,0.0011185682326622093,0.33746401783199387,0.34097288917084373,0.3391575355962304,0.001753377747941945,1,0.986810551558753,0.9768935762224353,0.9818520638905941,0.0049584876681588175,0.4662997677979276,0.46904517680787317,0.46762480895203323,0.0013718767666801221,1,0.990198200743068,0.9827165820860962,0.9864573914145821,0.0037408093284858612,0.2615027310497109,0.2798432422892855,0.2703545750160333,0.009164725972508846,1,0.3194010246348376,0.3093315707409667,0.31436629768790214,0.005034726946935464,"{'hidden_layer_sizes': 80, 'max_iter': 500}"
0,4,31.148151874542236,2.674191474914551,1.6036335229873657,0.0836249589920044,2,500,"{'hidden_layer_sizes': 2, 'max_iter': 500}",0.40719910011248595,0.42431466030989273,0.41550925925925924,0.008554196869486294,3,0.466030989272944,0.4578177727784027,0.46192438102567335,0.00410660824727066,0.5534308211473565,0.5983313468414779,0.5752314814814815,0.022440862694586887,6,0.6746126340882003,0.6377952755905512,0.6562039548393757,0.018408679248824555,0.48977381544780374,0.5145672719288287,0.5018118420609866,0.01239153760482009,3,0.5671152294108953,0.5470583655597682,0.5570867974853317,0.010028431925563575,0.5919931808470044,0.613728960102191,0.6025466060756512,0.01086333913211522,3,0.6597486892182963,0.6415067412372418,0.6506277152277691,0.009120973990527248,0.40978301413622004,0.4265258063351031,0.4179121823392657,0.00836789091109299,6,0.43917653462945483,0.4218005054562985,0.43048852004287663,0.008688014586578169,"{'hidden_layer_sizes': 2, 'max_iter': 500}"
1,4,33.77160167694092,1.9044795036315918,1.4830156564712524,0.05215752124786377,5,500,"{'hidden_layer_sizes': 5, 'max_iter': 500}",0.41057367829021374,0.4171632896305125,0.41377314814814814,0.003293426101639127,4,0.6817640047675805,0.6422947131608548,0.6620293589642177,0.019734645803362816,0.5838020247469067,0.5828367103694875,0.5833333333333334,0.00048245509525540135,4,0.865315852205006,0.8740157480314961,0.869665800118251,0.004349947913245056,0.4956327848485009,0.5015400377969472,0.49850094759372454,0.0029523897608983683,5,0.7648175483669165,0.7418626433216786,0.7533400958442975,0.011477452522618947,0.5949379199624479,0.6007414313641524,0.5977557128247338,0.0029005407063456665,5,0.8180817730564277,0.801059252611894,0.8095705128341608,0.008511260222266837,0.42108383367663454,0.418146293515781,0.4196575627304793,0.0014681550915155615,5,0.4615483027104005,0.44454165631893416,0.4530449795146673,0.008503323195733159,"{'hidden_layer_sizes': 5, 'max_iter': 500}"
2,4,49.68539214134216,4.147639751434326,2.048828125,0.18033909797668457,10,500,"{'hidden_layer_sizes': 10, 'max_iter': 500}",0.3937007874015748,0.4195470798569726,0.40625,0.012917735175462691,6,0.9261025029797377,0.9201349831271091,0.9231187430534233,0.002983759926314333,0.5838020247469067,0.5816448152562574,0.5827546296296297,0.001078153122591553,5,0.9952324195470799,0.9898762654668166,0.9925543425069483,0.002678077040131621,0.4870889828981877,0.5028466714511909,0.49473985135650345,0.007875545324590828,6,0.9551818331317738,0.9507290897644006,0.9529554614480873,0.002226371683686612,0.5886527217740859,0.6000194956721452,0.5941716588692664,0.005681007257341735,6,0.9663802383767066,0.9628419064326625,0.9646110724046846,0.0017691659720220354,0.4171304398638481,0.4241585272097787,0.4205428040323873,0.0035125723072823778,4,0.4728924095372248,0.4660456809781894,0.46946904525770705,0.003423364279517699,"{'hidden_layer_sizes': 10, 'max_iter': 500}"
3,4,59.08910655975342,4.830088376998901,1.8455185890197754,0.2427363395690918,20,500,"{'hidden_layer_sizes': 20, 'max_iter': 500}",0.40382452193475815,0.4135876042908224,0.4085648148148148,0.004879497227291188,5,0.9845053635280095,0.9820022497187851,0.9832538066233973,0.0012515569046122055,0.5838020247469067,0.5971394517282479,0.5902777777777778,0.006665921232778417,3,1.0,1.0,1.0,0.0,0.4924824143489967,0.5054196631162928,0.49876386788821053,0.006465915905091873,4,0.9918553833929282,0.9910011248593926,0.9914282541261604,0.0004271292667678006,0.593052466214447,0.6043091690396614,0.598517960236643,0.005625994764855899,4,0.9939692816320452,0.9933575658685526,0.9936634237502989,0.00030585788174630757,0.4179663662172099,0.42343526358425043,0.4206216931216931,0.002733303742156686,3,0.4639060363553809,0.4574794627944235,0.4606927495749022,0.003213286780478719,"{'hidden_layer_sizes': 20, 'max_iter': 500}"
4,4,68.72091829776764,2.6961485147476196,1.765247106552124,0.3644740581512451,40,500,"{'hidden_layer_sizes': 40, 'max_iter': 500}",0.41057367829021374,0.42431466030989273,0.41724537037037035,0.006867614265656036,2,0.9845053635280095,0.9820022497187851,0.9832538066233973,0.0012515569046122055,0.5916760404949382,0.6185935637663885,0.6047453703703703,0.013453126315891895,2,1.0,1.0,1.0,0.0,0.5025439527383406,0.5149244504388101,0.5085550855917514,0.0061876569303343015,2,0.9918553833929282,0.9910011248593926,0.9914282541261604,0.0004271292667678006,0.601110489467704,0.6117388945013917,0.6062709245506114,0.005311977406417552,2,0.9939692816320452,0.9933575658685526,0.9936634237502989,0.00030585788174630757,0.41710592182470696,0.43193074109045504,0.42430385201218535,0.007409305981873514,1,0.46444380807908814,0.4581316134184526,0.4612877107487704,0.0031560973303177697,"{'hidden_layer_sizes': 40, 'max_iter': 500}"
5,4,69.09348964691162,2.0867068767547607,0.7272390127182007,0.3169313669204712,80,500,"{'hidden_layer_sizes': 80, 'max_iter': 500}",0.42069741282339707,0.42550655542312277,0.4230324074074074,0.002403564481501443,1,0.9845053635280095,0.9820022497187851,0.9832538066233973,0.0012515569046122055,0.6040494938132733,0.6138259833134684,0.6087962962962963,0.004886197992503049,1,1.0,1.0,1.0,0.0,0.513699835069437,0.5183980017183186,0.5159809472328697,0.002348099739456828,1,0.9918553833929282,0.9910011248593926,0.9914282541261604,0.0004271292667678006,0.6102758490561672,0.6153971154021619,0.6127623898341126,0.0025595610099487867,1,0.9939692816320452,0.9933575658685526,0.9936634237502989,0.00030585788174630757,0.41905709026631416,0.4282694044136237,0.42352996733205067,0.0046042284290279565,2,0.47035633020138384,0.4572669081949172,0.4638116191981505,0.006544711003233311,"{'hidden_layer_sizes': 80, 'max_iter': 500}"
0,5,27.338981986045837,3.542730689048767,1.6494125127792358,0.15903198719024658,2,500,"{'hidden_layer_sizes': 2, 'max_iter': 500}",0.5152542372881356,0.5397390272835113,0.5271990740740741,0.012238778304636188,1,0.5836298932384342,0.576271186440678,0.5799505398395561,0.0036793533988780935,0.6858757062146893,0.7093712930011863,0.6973379629629629,0.01174432281720958,4,0.7983392645314353,0.7864406779661017,0.7923899712487685,0.005949293282666801,0.5988029070681092,0.6241412193721497,0.6111641323414345,0.012665413383629393,3,0.6757950091682177,0.6664106463091152,0.6711028277386664,0.004692181429551245,0.682329482129153,0.7035312653346517,0.6926727131721132,0.010597759848627016,2,0.74766533340586,0.7391884257065728,0.7434268795562164,0.004238453849643609,0.5602029006774769,0.5616069952190949,0.5608878842993427,0.0007018398694396491,2,0.5877956740768128,0.560941521755081,0.574368597915947,0.013427076160865858,"{'hidden_layer_sizes': 2, 'max_iter': 500}"
1,5,30.79770064353943,1.5224292278289795,1.6510156393051147,0.0023413896560668945,5,500,"{'hidden_layer_sizes': 5, 'max_iter': 500}",0.5129943502824859,0.534994068801898,0.5237268518518519,0.010996609641101109,3,0.7793594306049823,0.7593220338983051,0.7693407322516437,0.010018698353338573,0.6768361581920904,0.6892052194543298,0.6828703703703703,0.006182703574488546,6,0.933570581257414,0.9152542372881356,0.9244124092727748,0.009158171984639196,0.5964911253572819,0.6156009806750672,0.6058138151911321,0.009552104907259518,5,0.8465287702935104,0.8275652399155385,0.8370470051045245,0.009481765188985913,0.680218227700142,0.6960024587560117,0.6879185209756619,0.00788978401033574,4,0.8825733210069352,0.8671404235169436,0.8748568722619394,0.007716448744995774,0.5474346613838139,0.5656590819224272,0.556325394320186,0.009109518306861984,5,0.6126466238387946,0.5802960843299826,0.5964713540843887,0.01617526975440603,"{'hidden_layer_sizes': 5, 'max_iter': 500}"
2,5,43.12151324748993,3.7673128843307495,1.964033603668213,0.022215843200683594,10,500,"{'hidden_layer_sizes': 10, 'max_iter': 500}",0.5107344632768361,0.5373665480427047,0.5237268518518519,0.013312108509050007,3,0.9466192170818505,0.9378531073446328,0.9422361622132416,0.004383054868608849,0.6734463276836158,0.6986951364175563,0.6857638888888888,0.012620674819315232,5,0.9928825622775801,0.9988700564971752,0.9958763093873777,0.002993747109797551,0.5944863416742697,0.6193726157483712,0.606627041352781,0.012439461040052485,4,0.9678246624865843,0.9641431261770247,0.9659838943318044,0.0018407681547797927,0.6774424609817913,0.6969509981322676,0.6869596466402702,0.00975138693358331,5,0.9758268379041152,0.973236492752344,0.9745316653282297,0.0012951725758855726,0.5469325457969525,0.5605033045246568,0.5535530027457111,0.006783374802293494,6,0.6143330354896192,0.5829919289749799,0.5986624822322995,0.01567055325731964,"{'hidden_layer_sizes': 10, 'max_iter': 500}"
3,5,48.783528327941895,1.9515597820281982,1.8012628555297852,0.12641549110412598,20,500,"{'hidden_layer_sizes': 20, 'max_iter': 500}",0.5062146892655367,0.5302491103202847,0.5179398148148148,0.012013660359141119,6,0.9810201660735468,0.9796610169491525,0.9803405915113497,0.0006795745621971383,0.6813559322033899,0.7153024911032029,0.6979166666666666,0.016968265141688036,3,1.0,1.0,1.0,0.0,0.5899162315580752,0.6148682872238341,0.60208902260335,0.012472342119162176,6,0.9899565045472519,0.9894538606403014,0.9897051825937766,0.00025132195347526975,0.6739447546115722,0.6944011838510719,0.6839243667926476,0.010225192963223191,6,0.9925502602102432,0.9921976000645687,0.9923739301374059,0.00017633007283723856,0.5510646660307676,0.5655242819655631,0.5581187494989578,0.007227672111117536,4,0.5964384054063769,0.5785159341600019,0.5874771697831894,0.008961235623187513,"{'hidden_layer_sizes': 20, 'max_iter': 500}"
4,5,59.674508690834045,2.0864237546920776,1.6909455060958862,0.5410588979721069,40,500,"{'hidden_layer_sizes': 40, 'max_iter': 500}",0.511864406779661,0.534994068801898,0.5231481481481483,0.011561414486494866,5,0.9810201660735468,0.9807909604519774,0.9809055632627621,0.00011460281078468082,0.6971751412429379,0.708185053380783,0.7025462962962963,0.005503329774691057,2,1.0,1.0,1.0,0.0,0.6020161095405603,0.6211282017766816,0.611339890648807,0.009553223036008229,2,0.990015816528272,0.9902071563088511,0.9901114864185616,9.566989028958472e-05,0.6848944499631987,0.6995994915042593,0.6920682636316675,0.007350348661985495,3,0.9926022456798028,0.9927625718159812,0.992682408747892,8.01630680891674e-05,0.5519742460928901,0.5695254014471096,0.5605365284792369,0.008772985163895183,3,0.6057334401462515,0.5792225157140412,0.5924779779301463,0.013255462216105185,"{'hidden_layer_sizes': 40, 'max_iter': 500}"
5,5,60.59712874889374,0.413749098777771,0.8470730781555176,0.3232548236846924,80,500,"{'hidden_layer_sizes': 80, 'max_iter': 500}",0.5073446327683616,0.5432977461447213,0.5248842592592593,0.017971245988134647,2,0.9810201660735468,0.9807909604519774,0.9809055632627621,0.00011460281078468082,0.703954802259887,0.7212336892052195,0.7123842592592593,0.00863689117671563,1,1.0,1.0,1.0,0.0,0.6011837183631381,0.6286709528181803,0.6145932893386014,0.013739557037914317,1,0.990015816528272,0.9902071563088511,0.9901114864185616,9.566989028958472e-05,0.6846253632977197,0.7057715888087411,0.6949414906737561,0.010569989207916897,1,0.9926022456798028,0.9927625718159812,0.992682408747892,8.01630680891674e-05,0.5567632988480447,0.57574455793317,0.5660232533670034,0.00948782578611396,1,0.6056723308324732,0.5830354635947856,0.5943538972136294,0.01131843361884377,"{'hidden_layer_sizes': 80, 'max_iter': 500}"
