,best_params,column,i_outer,metric,model,params,split_method,value
0,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",0,0,accuracy,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.43187066974595845
1,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",1,0,accuracy,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.18244803695150116
2,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",2,0,accuracy,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.19861431870669746
3,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",3,0,accuracy,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.3371824480369515
4,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",4,0,accuracy,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.41570438799076215
5,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 15}",5,0,accuracy,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.6004618937644342
6,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0,0,hit@5,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.6120092378752887
7,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",1,0,hit@5,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.3856812933025404
8,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",2,0,hit@5,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.42032332563510394
9,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",3,0,hit@5,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.5150115473441108
10,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",4,0,hit@5,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.6120092378752887
11,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",5,0,hit@5,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.7505773672055427
12,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0,0,mrr,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.5101607550793261
13,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",1,0,mrr,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.26403442073498534
14,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",2,0,mrr,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.2964970099767803
15,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",3,0,mrr,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.39862650715061887
16,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",4,0,mrr,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.49216926668368516
17,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",5,0,mrr,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.6519273669653155
18,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",0,0,mdcg,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.6185460156051519
19,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",1,0,mdcg,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.4208131196573688
20,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",2,0,mdcg,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.44903169315277347
21,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",3,0,mdcg,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.5281673222524897
22,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",4,0,mdcg,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.6063985420150869
23,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 60}",5,0,mdcg,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.7337583570556571
24,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",0,0,map@5,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.32771492556711956
25,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",1,0,map@5,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.1450445897443588
26,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",2,0,map@5,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.14881117343011108
27,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",3,0,map@5,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.29720524279415733
28,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",4,0,map@5,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.4281443767933375
29,"{'algorithm': 'brute', 'metric': 'hamming', 'n_neighbors': 80}",5,0,map@5,KNeighborsClassifier,"{'n_neighbors': [1, 5, 10, 15, 20, 25, 40, 60, 80, 100], 'algorithm': ['brute'], 'metric': ['hamming']}",split_x_y_split_with_one_hot_encoding,0.581997390600162
